

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 19:38:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   800                           ;main_slave2.c: 78:     PORTC = 0x00;
   801  005E  3053               	movlw	83
   802  005F  00F0               	movwf	??_isr
   803  0060                     u17_27:
   804  0060  0BF0               	decfsz	??_isr,f
   805  0061  2860               	goto	u17_27
   806                           
   807                           ;main_slave2.c: 80:     PORTE = 0x00;
   808  0062  2883               	goto	i1l71
   809  0063                     i1l67:
   810  0063  1A94               	btfsc	20,5	;volatile
   811  0064  2866               	goto	u12_21
   812  0065  2867               	goto	u12_20
   813  0066                     u12_21:
   814  0066  2883               	goto	i1l71
   815  0067                     u12_20:
   816  0067                     i1l820:
   817  0067  1D14               	btfss	20,2	;volatile
   818  0068  286A               	goto	u13_21
   819  0069  286B               	goto	u13_20
   820  006A                     u13_21:
   821  006A  2883               	goto	i1l71
   822  006B                     u13_20:
   823  006B                     i1l822:
   824                           
   825                           ;main_slave2.c: 81: 
   826  006B  1283               	bcf	3,5	;RP0=0, select bank0
   827  006C  1303               	bcf	3,6	;RP1=0, select bank0
   828  006D  0813               	movf	19,w	;volatile
   829  006E  00F0               	movwf	??_isr
   830  006F  0870               	movf	??_isr,w
   831  0070  00F5               	movwf	_z
   832  0071                     i1l824:
   833                           
   834                           ;main_slave2.c: 82: 
   835  0071  1683               	bsf	3,5	;RP0=1, select bank1
   836  0072  1303               	bcf	3,6	;RP1=0, select bank1
   837  0073  1014               	bcf	20,0	;volatile
   838                           
   839                           ;main_slave2.c: 83:     OSCCONbits.IRCF0 = 0;
   840  0074  0874               	movf	_dato2,w
   841  0075  1283               	bcf	3,5	;RP0=0, select bank0
   842  0076  1303               	bcf	3,6	;RP1=0, select bank0
   843  0077  0093               	movwf	19	;volatile
   844  0078                     i1l826:
   845                           
   846                           ;main_slave2.c: 84:     OSCCONbits.IRCF1 = 1;
   847  0078  1614               	bsf	20,4	;volatile
   848                           
   849                           ;main_slave2.c: 85:     OSCCONbits.IRCF2 = 1;
   850  0079  3053               	movlw	83
   851  007A  00F0               	movwf	??_isr
   852  007B                     u18_27:
   853  007B  0BF0               	decfsz	??_isr,f
   854  007C  287B               	goto	u18_27
   855  007D                     i1l73:	
   856                           ;main_slave2.c: 86:     OSCCONbits.SCS = 1;
   857                           
   858  007D  1683               	bsf	3,5	;RP0=1, select bank1
   859  007E  1303               	bcf	3,6	;RP1=0, select bank1
   860  007F  1814               	btfsc	20,0	;volatile
   861  0080  2882               	goto	u14_21
   862  0081  2883               	goto	u14_20
   863  0082                     u14_21:
   864  0082  287D               	goto	i1l73
   865  0083                     u14_20:
   866  0083                     i1l71:
   867                           
   868                           ;main_slave2.c: 89:     OPTION_REGbits.nRBPU = 0;
   869  0083  1283               	bcf	3,5	;RP0=0, select bank0
   870  0084  1303               	bcf	3,6	;RP1=0, select bank0
   871  0085  118C               	bcf	12,3	;volatile
   872  0086                     i1l76:
   873  0086  0872               	movf	??_isr+2,w
   874  0087  008A               	movwf	10
   875  0088  0E71               	swapf	??_isr+1,w
   876  0089  0083               	movwf	3
   877  008A  0EFE               	swapf	btemp,f
   878  008B  0E7E               	swapf	btemp,w
   879  008C  0009               	retfie
   880  008D                     __end_of_isr:
   881  007E                     btemp	set	126	;btemp
   882  007E                     wtemp0	set	126
   883                           
   884                           	psect	intentry
   885  0004                     __pintentry:	
   886                           ;incstack = 0
   887                           ; Regs used in _isr: [wreg+status,2]
   888                           
   889  0004                     interrupt_function:
   890  007E                     saved_w	set	btemp
   891  0004  00FE               	movwf	btemp
   892  0005  0E03               	swapf	3,w
   893  0006  00F1               	movwf	??_isr+1
   894  0007  080A               	movf	10,w
   895  0008  00F2               	movwf	??_isr+2
   896  0009  120A  118A  2815   	ljmp	_isr
   897                           
   898                           	psect	config
   899                           
   900                           ;Config register CONFIG1 @ 0x2007
   901                           ;	Oscillator Selection bits
   902                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   903                           ;	Watchdog Timer Enable bit
   904                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   905                           ;	Power-up Timer Enable bit
   906                           ;	PWRTE = OFF, PWRT disabled
   907                           ;	RE3/MCLR pin function select bit
   908                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   909                           ;	Code Protection bit
   910                           ;	CP = OFF, Program memory code protection is disabled
   911                           ;	Data Code Protection bit
   912                           ;	CPD = OFF, Data memory code protection is disabled
   913                           ;	Brown Out Reset Selection bits
   914                           ;	BOREN = OFF, BOR disabled
   915                           ;	Internal External Switchover bit
   916                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   917                           ;	Fail-Safe Clock Monitor Enabled bit
   918                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   919                           ;	Low Voltage Programming Enable bit
   920                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   921                           ;	In-Circuit Debugger Mode bit
   922                           ;	DEBUG = 0x1, unprogrammed default
   923  2007                     	org	8199
   924  2007  20D4               	dw	8404
   925                           
   926                           ;Config register CONFIG2 @ 0x2008
   927                           ;	Brown-out Reset Selection bit
   928                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   929                           ;	Flash Program Memory Self Write Enable bits
   930                           ;	WRT = OFF, Write protection off
   931  2008                     	org	8200
   932  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 24 19:38:03 2021

                      _z 0075              _SSPSTATbits 0094                       _BF 04A0  
                     l81 00D0                       l82 00D0                       l87 00B0  
                    l142 00CA                      l740 00C2                      l742 00C3  
                    l734 00B2                      l750 0091                      l744 00C4  
                    l736 00C0                      l760 00A1                      l752 0094  
                    l746 00C7                      l738 00C1                      l770 00A7  
                    l762 00A2                      l754 009C                      l772 00A8  
                    l764 00A3                      l756 009F                      l748 008D  
                    l828 00CB                      l774 00A9                      l766 00A5  
                    l758 00A0                      l776 00AA                      l768 00A6  
                    _GIE 005F                      _isr 0015                     ?_isr 0070  
                   _PEIE 005E                     _RBIF 0058                     i1l60 0023  
                   i1l71 0083                     i1l73 007D                     i1l67 0063  
                   i1l68 0052                     i1l76 0086                     _WPUB 0095  
                   u3_20 0019                     u3_21 0018                     u4_20 001F  
                   u4_21 001E                     u5_20 0027                     u5_21 0026  
                   u6_20 0030                     u6_21 002F                     u7_20 0035  
                   u7_21 0034                     u8_20 0039                     u8_21 0038  
                   u9_20 0046                     u9_21 0045                     _main 00CB  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l800 0039  
                  i1l810 0046                    i1l802 003D                    i1l820 0067  
                  i1l812 004A                    i1l804 003E                    i1l822 006B  
                  i1l814 0050                    i1l806 003F                    i1l824 0071  
                  i1l816 0051                    i1l808 0040                    i1l826 0078  
                  i1l818 0058                    i1l790 0028                    i1l782 0015  
                  i1l792 0029                    i1l784 0019                    i1l786 001F  
                  i1l794 002A                    i1l796 0030                    i1l788 0027  
                  i1l798 0035                    u10_20 004A                    u10_21 0049  
                  u11_20 0058                    u11_21 0057                    u12_20 0067  
                  u12_21 0066                    u13_20 006B                    u13_21 006A  
                  u14_20 0083                    u14_21 0082                    u17_27 0060  
                  u18_27 007B                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _SSPIE 0463                    _SSPIF 0063                    _dato2 0074  
                  _setup 008D                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00D4  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 00B1           _OPTION_REGbits 0081                  ??_setup 0074  
  I2C_Slave_Init@address 0073               __pmaintext 00CB               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 008D  
                __ptext2 00B1                  __ptext3 0015             __size_of_isr 0078  
   end_of_initialization 0011           _I2C_Slave_Init 00B1                _PORTBbits 0006  
              _PORTDbits 0008                _TRISBbits 0086                _TRISCbits 0087  
              _TRISDbits 0088   __end_of_I2C_Slave_Init 00CB      start_initialization 000F  
            __end_of_isr 008D          ?_I2C_Slave_Init 0070              __pbssCOMMON 0074  
              ___latbits 0002           __size_of_setup 0024        interrupt_function 0004  
               _IOCBbits 0096                 _PIR1bits 000C         ??_I2C_Slave_Init 0073  
          __size_of_main 0009               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
