

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 18:02:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1269 ;;  tmpval          4    0        struct .
  1270 ;;  val             2   15[BANK0 ] unsigned int 
  1271 ;;  cp              2    0        PTR const unsigned char 
  1272 ;;  len             2    0        unsigned int 
  1273 ;;  c               1   18[BANK0 ] unsigned char 
  1274 ;;  prec            1   14[BANK0 ] char 
  1275 ;;  flag            1   13[BANK0 ] unsigned char 
  1276 ;;  ap              1   12[BANK0 ] PTR void [1]
  1277 ;;		 -> ?_sprintf(2), 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  2    6[BANK0 ] int 
  1280 ;; Registers used:
  1281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         0       3       0       0       0
  1288 ;;      Locals:         0       7       0       0       0
  1289 ;;      Temps:          0       3       0       0       0
  1290 ;;      Totals:         0      13       0       0       0
  1291 ;;Total ram usage:       13 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; Hardware stack levels required when called:    2
  1294 ;; This function calls:
  1295 ;;		___lwdiv
  1296 ;;		___lwmod
  1297 ;; This function is called by:
  1298 ;;		_main
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function _sprintf
  1304  014D                     _sprintf:
  1305                           
  1306                           ;incstack = 0
  1307                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1308                           ;sprintf@sp stored from wreg
  1309  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1310  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1311  014F  00B1               	movwf	sprintf@sp
  1312  0150                     l2116:
  1313                           
  1314                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1315  0150  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1316  0151  00A9               	movwf	??_sprintf
  1317  0152  0829               	movf	??_sprintf,w
  1318  0153  00AC               	movwf	sprintf@ap
  1319                           
  1320                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1321  0154  2A20               	goto	l2168
  1322  0155                     l2118:
  1323                           
  1324                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1325  0155  3025               	movlw	37
  1326  0156  0632               	xorwf	sprintf@c,w
  1327  0157  1903               	btfsc	3,2
  1328  0158  295A               	goto	u1611
  1329  0159  295B               	goto	u1610
  1330  015A                     u1611:
  1331  015A  2967               	goto	l2124
  1332  015B                     u1610:
  1333  015B                     l2120:
  1334                           
  1335                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1336  015B  0832               	movf	sprintf@c,w
  1337  015C  00A9               	movwf	??_sprintf
  1338  015D  0831               	movf	sprintf@sp,w
  1339  015E  0084               	movwf	4
  1340  015F  0829               	movf	??_sprintf,w
  1341  0160  1383               	bcf	3,7	;select IRP bank0
  1342  0161  0080               	movwf	0
  1343  0162                     l2122:
  1344  0162  3001               	movlw	1
  1345  0163  00A9               	movwf	??_sprintf
  1346  0164  0829               	movf	??_sprintf,w
  1347  0165  07B1               	addwf	sprintf@sp,f
  1348                           
  1349                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1350  0166  2A20               	goto	l2168
  1351  0167                     l2124:
  1352                           
  1353                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1354  0167  01AD               	clrf	sprintf@flag
  1355  0168                     l2128:	
  1356                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1357                           
  1358  0168  3001               	movlw	1
  1359  0169  07A6               	addwf	sprintf@f,f
  1360  016A  30FF               	movlw	-1
  1361  016B  0726               	addwf	sprintf@f,w
  1362  016C  0084               	movwf	4
  1363  016D  120A  118A  26AE  120A  118A  	fcall	stringdir
  1364  0172  00B2               	movwf	sprintf@c
  1365  0173  00A9               	movwf	??_sprintf
  1366  0174  01AA               	clrf	??_sprintf+1
  1367                           
  1368                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1369                           ; Switch size 1, requested type "simple"
  1370                           ; Number of cases is 1, Range of values is 0 to 0
  1371                           ; switch strategies available:
  1372                           ; Name         Instructions Cycles
  1373                           ; simple_byte            4     3 (average)
  1374                           ; direct_byte           11     8 (fixed)
  1375                           ; jumptable            260     6 (fixed)
  1376                           ;	Chosen strategy is simple_byte
  1377  0175  082A               	movf	??_sprintf+1,w
  1378  0176  3A00               	xorlw	0	; case 0
  1379  0177  1903               	skipnz
  1380  0178  297A               	goto	l2284
  1381  0179  2A20               	goto	l2168
  1382  017A                     l2284:
  1383                           
  1384                           ; Switch size 1, requested type "simple"
  1385                           ; Number of cases is 3, Range of values is 0 to 105
  1386                           ; switch strategies available:
  1387                           ; Name         Instructions Cycles
  1388                           ; simple_byte           10     6 (average)
  1389                           ; jumptable            260     6 (fixed)
  1390                           ;	Chosen strategy is simple_byte
  1391  017A  0829               	movf	??_sprintf,w
  1392  017B  3A00               	xorlw	0	; case 0
  1393  017C  1903               	skipnz
  1394  017D  2A32               	goto	l2170
  1395  017E  3A64               	xorlw	100	; case 100
  1396  017F  1903               	skipnz
  1397  0180  2985               	goto	l2130
  1398  0181  3A0D               	xorlw	13	; case 105
  1399  0182  1903               	skipnz
  1400  0183  2985               	goto	l2130
  1401  0184  2A20               	goto	l2168
  1402  0185                     l2130:
  1403                           
  1404                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1405  0185  082C               	movf	sprintf@ap,w
  1406  0186  0084               	movwf	4
  1407  0187  1383               	bcf	3,7	;select IRP bank0
  1408  0188  0800               	movf	0,w
  1409  0189  00AF               	movwf	sprintf@val
  1410  018A  0A84               	incf	4,f
  1411  018B  0800               	movf	0,w
  1412  018C  00B0               	movwf	sprintf@val+1
  1413  018D                     l2132:
  1414  018D  3002               	movlw	2
  1415  018E  00A9               	movwf	??_sprintf
  1416  018F  0829               	movf	??_sprintf,w
  1417  0190  07AC               	addwf	sprintf@ap,f
  1418  0191                     l2134:
  1419                           
  1420                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1421  0191  1FB0               	btfss	sprintf@val+1,7
  1422  0192  2994               	goto	u1621
  1423  0193  2995               	goto	u1620
  1424  0194                     u1621:
  1425  0194  299E               	goto	l2140
  1426  0195                     u1620:
  1427  0195                     l2136:
  1428                           
  1429                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1430  0195  3003               	movlw	3
  1431  0196  00A9               	movwf	??_sprintf
  1432  0197  0829               	movf	??_sprintf,w
  1433  0198  04AD               	iorwf	sprintf@flag,f
  1434  0199                     l2138:
  1435                           
  1436                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1437  0199  09AF               	comf	sprintf@val,f
  1438  019A  09B0               	comf	sprintf@val+1,f
  1439  019B  0AAF               	incf	sprintf@val,f
  1440  019C  1903               	skipnz
  1441  019D  0AB0               	incf	sprintf@val+1,f
  1442  019E                     l2140:
  1443                           
  1444                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1445  019E  01B2               	clrf	sprintf@c
  1446  019F  0AB2               	incf	sprintf@c,f
  1447  01A0                     l2146:
  1448                           
  1449                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1450  01A0  0832               	movf	sprintf@c,w
  1451  01A1  00A9               	movwf	??_sprintf
  1452  01A2  0729               	addwf	??_sprintf,w
  1453  01A3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1454  01A4  0084               	movwf	4
  1455  01A5  120A  118A  26AE  120A  118A  	fcall	stringdir
  1456  01AA  00AA               	movwf	??_sprintf+1
  1457  01AB  120A  118A  26AE  120A  118A  	fcall	stringdir
  1458  01B0  00AB               	movwf	??_sprintf+2
  1459  01B1  082B               	movf	??_sprintf+2,w
  1460  01B2  0230               	subwf	sprintf@val+1,w
  1461  01B3  1D03               	skipz
  1462  01B4  29B7               	goto	u1635
  1463  01B5  082A               	movf	??_sprintf+1,w
  1464  01B6  022F               	subwf	sprintf@val,w
  1465  01B7                     u1635:
  1466  01B7  1803               	skipnc
  1467  01B8  29BA               	goto	u1631
  1468  01B9  29BB               	goto	u1630
  1469  01BA                     u1631:
  1470  01BA  29BC               	goto	l2150
  1471  01BB                     u1630:
  1472  01BB  29C6               	goto	l2152
  1473  01BC                     l2150:
  1474  01BC  3001               	movlw	1
  1475  01BD  00A9               	movwf	??_sprintf
  1476  01BE  0829               	movf	??_sprintf,w
  1477  01BF  07B2               	addwf	sprintf@c,f
  1478  01C0  3005               	movlw	5
  1479  01C1  0632               	xorwf	sprintf@c,w
  1480  01C2  1D03               	btfss	3,2
  1481  01C3  29C5               	goto	u1641
  1482  01C4  29C6               	goto	u1640
  1483  01C5                     u1641:
  1484  01C5  29A0               	goto	l2146
  1485  01C6                     u1640:
  1486  01C6                     l2152:
  1487                           
  1488                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1489  01C6  082D               	movf	sprintf@flag,w
  1490  01C7  3903               	andlw	3
  1491  01C8  1903               	btfsc	3,2
  1492  01C9  29CB               	goto	u1651
  1493  01CA  29CC               	goto	u1650
  1494  01CB                     u1651:
  1495  01CB  29D7               	goto	l2158
  1496  01CC                     u1650:
  1497  01CC                     l2154:
  1498                           
  1499                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1500  01CC  302D               	movlw	45
  1501  01CD  00A9               	movwf	??_sprintf
  1502  01CE  0831               	movf	sprintf@sp,w
  1503  01CF  0084               	movwf	4
  1504  01D0  0829               	movf	??_sprintf,w
  1505  01D1  1383               	bcf	3,7	;select IRP bank0
  1506  01D2  0080               	movwf	0
  1507  01D3                     l2156:
  1508  01D3  3001               	movlw	1
  1509  01D4  00A9               	movwf	??_sprintf
  1510  01D5  0829               	movf	??_sprintf,w
  1511  01D6  07B1               	addwf	sprintf@sp,f
  1512  01D7                     l2158:
  1513                           
  1514                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1515  01D7  0832               	movf	sprintf@c,w
  1516  01D8  00A9               	movwf	??_sprintf
  1517  01D9  0829               	movf	??_sprintf,w
  1518  01DA  00AE               	movwf	sprintf@prec
  1519                           
  1520                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1521  01DB  2A17               	goto	l2166
  1522  01DC                     l2160:
  1523                           
  1524                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1525  01DC  300A               	movlw	10
  1526  01DD  00A0               	movwf	___lwmod@divisor
  1527  01DE  3000               	movlw	0
  1528  01DF  00A1               	movwf	___lwmod@divisor+1
  1529  01E0  082E               	movf	sprintf@prec,w
  1530  01E1  00A9               	movwf	??_sprintf
  1531  01E2  0729               	addwf	??_sprintf,w
  1532  01E3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1533  01E4  0084               	movwf	4
  1534  01E5  120A  118A  26AE  120A  118A  	fcall	stringdir
  1535  01EA  00F2               	movwf	___lwdiv@divisor
  1536  01EB  120A  118A  26AE  120A  118A  	fcall	stringdir
  1537  01F0  00F3               	movwf	___lwdiv@divisor+1
  1538  01F1  0830               	movf	sprintf@val+1,w
  1539  01F2  00F5               	movwf	___lwdiv@dividend+1
  1540  01F3  082F               	movf	sprintf@val,w
  1541  01F4  00F4               	movwf	___lwdiv@dividend
  1542  01F5  120A  118A  25B3  120A  118A  	fcall	___lwdiv
  1543  01FA  0873               	movf	?___lwdiv+1,w
  1544  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1545  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1546  01FD  00A3               	movwf	___lwmod@dividend+1
  1547  01FE  0872               	movf	?___lwdiv,w
  1548  01FF  00A2               	movwf	___lwmod@dividend
  1549  0200  120A  118A  25F7  120A  118A  	fcall	___lwmod
  1550  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0207  0820               	movf	?___lwmod,w
  1553  0208  3E30               	addlw	48
  1554  0209  00AA               	movwf	??_sprintf+1
  1555  020A  082A               	movf	??_sprintf+1,w
  1556  020B  00B2               	movwf	sprintf@c
  1557  020C                     l2162:
  1558                           
  1559                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1560  020C  0832               	movf	sprintf@c,w
  1561  020D  00A9               	movwf	??_sprintf
  1562  020E  0831               	movf	sprintf@sp,w
  1563  020F  0084               	movwf	4
  1564  0210  0829               	movf	??_sprintf,w
  1565  0211  1383               	bcf	3,7	;select IRP bank0
  1566  0212  0080               	movwf	0
  1567  0213                     l2164:
  1568  0213  3001               	movlw	1
  1569  0214  00A9               	movwf	??_sprintf
  1570  0215  0829               	movf	??_sprintf,w
  1571  0216  07B1               	addwf	sprintf@sp,f
  1572  0217                     l2166:
  1573                           
  1574                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1575  0217  30FF               	movlw	255
  1576  0218  00A9               	movwf	??_sprintf
  1577  0219  0829               	movf	??_sprintf,w
  1578  021A  07AE               	addwf	sprintf@prec,f
  1579  021B  0A2E               	incf	sprintf@prec,w
  1580  021C  1D03               	btfss	3,2
  1581  021D  2A1F               	goto	u1661
  1582  021E  2A20               	goto	u1660
  1583  021F                     u1661:
  1584  021F  29DC               	goto	l2160
  1585  0220                     u1660:
  1586  0220                     l2168:
  1587                           
  1588                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1589  0220  3001               	movlw	1
  1590  0221  07A6               	addwf	sprintf@f,f
  1591  0222  30FF               	movlw	-1
  1592  0223  0726               	addwf	sprintf@f,w
  1593  0224  0084               	movwf	4
  1594  0225  120A  118A  26AE  120A  118A  	fcall	stringdir
  1595  022A  00A9               	movwf	??_sprintf
  1596  022B  0829               	movf	??_sprintf,w
  1597  022C  00B2               	movwf	sprintf@c
  1598  022D  0832               	movf	sprintf@c,w
  1599  022E  1D03               	btfss	3,2
  1600  022F  2A31               	goto	u1671
  1601  0230  2A32               	goto	u1670
  1602  0231                     u1671:
  1603  0231  2955               	goto	l2118
  1604  0232                     u1670:
  1605  0232                     l2170:
  1606                           
  1607                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1608  0232  0831               	movf	sprintf@sp,w
  1609  0233  0084               	movwf	4
  1610  0234  1383               	bcf	3,7	;select IRP bank0
  1611  0235  0180               	clrf	0
  1612  0236                     l364:
  1613  0236  0008               	return
  1614  0237                     __end_of_sprintf:
  1615                           
  1616                           	psect	text2
  1617  05F7                     __ptext2:	
  1618 ;; *************** function ___lwmod *****************
  1619 ;; Defined at:
  1620 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  divisor         2    0[BANK0 ] unsigned int 
  1623 ;;  dividend        2    2[BANK0 ] unsigned int 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  counter         1    5[BANK0 ] unsigned char 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  2    0[BANK0 ] unsigned int 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       4       0       0       0
  1636 ;;      Locals:         0       1       0       0       0
  1637 ;;      Temps:          0       1       0       0       0
  1638 ;;      Totals:         0       6       0       0       0
  1639 ;;Total ram usage:        6 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    1
  1642 ;; This function calls:
  1643 ;;		Nothing
  1644 ;; This function is called by:
  1645 ;;		_sprintf
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function ___lwmod
  1651  05F7                     ___lwmod:
  1652  05F7                     l2034:	
  1653                           ;incstack = 0
  1654                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1655                           
  1656  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1657  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1658  05F9  0820               	movf	___lwmod@divisor,w
  1659  05FA  0421               	iorwf	___lwmod@divisor+1,w
  1660  05FB  1903               	btfsc	3,2
  1661  05FC  2DFE               	goto	u1521
  1662  05FD  2DFF               	goto	u1520
  1663  05FE                     u1521:
  1664  05FE  2E2E               	goto	l2052
  1665  05FF                     u1520:
  1666  05FF                     l2036:
  1667  05FF  01A5               	clrf	___lwmod@counter
  1668  0600  0AA5               	incf	___lwmod@counter,f
  1669  0601  2E0D               	goto	l2042
  1670  0602                     l2038:
  1671  0602  3001               	movlw	1
  1672  0603                     u1535:
  1673  0603  1003               	clrc
  1674  0604  0DA0               	rlf	___lwmod@divisor,f
  1675  0605  0DA1               	rlf	___lwmod@divisor+1,f
  1676  0606  3EFF               	addlw	-1
  1677  0607  1D03               	skipz
  1678  0608  2E03               	goto	u1535
  1679  0609                     l2040:
  1680  0609  3001               	movlw	1
  1681  060A  00A4               	movwf	??___lwmod
  1682  060B  0824               	movf	??___lwmod,w
  1683  060C  07A5               	addwf	___lwmod@counter,f
  1684  060D                     l2042:
  1685  060D  1FA1               	btfss	___lwmod@divisor+1,7
  1686  060E  2E10               	goto	u1541
  1687  060F  2E11               	goto	u1540
  1688  0610                     u1541:
  1689  0610  2E02               	goto	l2038
  1690  0611                     u1540:
  1691  0611                     l2044:
  1692  0611  0821               	movf	___lwmod@divisor+1,w
  1693  0612  0223               	subwf	___lwmod@dividend+1,w
  1694  0613  1D03               	skipz
  1695  0614  2E17               	goto	u1555
  1696  0615  0820               	movf	___lwmod@divisor,w
  1697  0616  0222               	subwf	___lwmod@dividend,w
  1698  0617                     u1555:
  1699  0617  1C03               	skipc
  1700  0618  2E1A               	goto	u1551
  1701  0619  2E1B               	goto	u1550
  1702  061A                     u1551:
  1703  061A  2E21               	goto	l2048
  1704  061B                     u1550:
  1705  061B                     l2046:
  1706  061B  0820               	movf	___lwmod@divisor,w
  1707  061C  02A2               	subwf	___lwmod@dividend,f
  1708  061D  0821               	movf	___lwmod@divisor+1,w
  1709  061E  1C03               	skipc
  1710  061F  03A3               	decf	___lwmod@dividend+1,f
  1711  0620  02A3               	subwf	___lwmod@dividend+1,f
  1712  0621                     l2048:
  1713  0621  3001               	movlw	1
  1714  0622                     u1565:
  1715  0622  1003               	clrc
  1716  0623  0CA1               	rrf	___lwmod@divisor+1,f
  1717  0624  0CA0               	rrf	___lwmod@divisor,f
  1718  0625  3EFF               	addlw	-1
  1719  0626  1D03               	skipz
  1720  0627  2E22               	goto	u1565
  1721  0628                     l2050:
  1722  0628  3001               	movlw	1
  1723  0629  02A5               	subwf	___lwmod@counter,f
  1724  062A  1D03               	btfss	3,2
  1725  062B  2E2D               	goto	u1571
  1726  062C  2E2E               	goto	u1570
  1727  062D                     u1571:
  1728  062D  2E11               	goto	l2044
  1729  062E                     u1570:
  1730  062E                     l2052:
  1731  062E  0823               	movf	___lwmod@dividend+1,w
  1732  062F  00A1               	movwf	?___lwmod+1
  1733  0630  0822               	movf	___lwmod@dividend,w
  1734  0631  00A0               	movwf	?___lwmod
  1735  0632                     l650:
  1736  0632  0008               	return
  1737  0633                     __end_of___lwmod:
  1738                           
  1739                           	psect	text3
  1740  05B3                     __ptext3:	
  1741 ;; *************** function ___lwdiv *****************
  1742 ;; Defined at:
  1743 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  divisor         2    2[COMMON] unsigned int 
  1746 ;;  dividend        2    4[COMMON] unsigned int 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  quotient        2    7[COMMON] unsigned int 
  1749 ;;  counter         1    9[COMMON] unsigned char 
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  2    2[COMMON] unsigned int 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         4       0       0       0       0
  1760 ;;      Locals:         3       0       0       0       0
  1761 ;;      Temps:          1       0       0       0       0
  1762 ;;      Totals:         8       0       0       0       0
  1763 ;;Total ram usage:        8 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; Hardware stack levels required when called:    1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_sprintf
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function ___lwdiv
  1775  05B3                     ___lwdiv:
  1776  05B3                     l1590:	
  1777                           ;incstack = 0
  1778                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1779                           
  1780  05B3  01F7               	clrf	___lwdiv@quotient
  1781  05B4  01F8               	clrf	___lwdiv@quotient+1
  1782  05B5                     l1592:
  1783  05B5  0872               	movf	___lwdiv@divisor,w
  1784  05B6  0473               	iorwf	___lwdiv@divisor+1,w
  1785  05B7  1903               	btfsc	3,2
  1786  05B8  2DBA               	goto	u1021
  1787  05B9  2DBB               	goto	u1020
  1788  05BA                     u1021:
  1789  05BA  2DF2               	goto	l1612
  1790  05BB                     u1020:
  1791  05BB                     l1594:
  1792  05BB  01F9               	clrf	___lwdiv@counter
  1793  05BC  0AF9               	incf	___lwdiv@counter,f
  1794  05BD  2DC9               	goto	l1600
  1795  05BE                     l1596:
  1796  05BE  3001               	movlw	1
  1797  05BF                     u1035:
  1798  05BF  1003               	clrc
  1799  05C0  0DF2               	rlf	___lwdiv@divisor,f
  1800  05C1  0DF3               	rlf	___lwdiv@divisor+1,f
  1801  05C2  3EFF               	addlw	-1
  1802  05C3  1D03               	skipz
  1803  05C4  2DBF               	goto	u1035
  1804  05C5                     l1598:
  1805  05C5  3001               	movlw	1
  1806  05C6  00F6               	movwf	??___lwdiv
  1807  05C7  0876               	movf	??___lwdiv,w
  1808  05C8  07F9               	addwf	___lwdiv@counter,f
  1809  05C9                     l1600:
  1810  05C9  1FF3               	btfss	___lwdiv@divisor+1,7
  1811  05CA  2DCC               	goto	u1041
  1812  05CB  2DCD               	goto	u1040
  1813  05CC                     u1041:
  1814  05CC  2DBE               	goto	l1596
  1815  05CD                     u1040:
  1816  05CD                     l1602:
  1817  05CD  3001               	movlw	1
  1818  05CE                     u1055:
