

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 22:31:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   781  06B9  1283               	bcf	3,5	;RP0=0, select bank0
   782  06BA  1303               	bcf	3,6	;RP1=0, select bank0
   783  06BB  0820               	movf	I2C_Master_Init@c,w
   784  06BC  00A4               	movwf	??_I2C_Master_Init
   785  06BD  0821               	movf	I2C_Master_Init@c+1,w
   786  06BE  00A5               	movwf	??_I2C_Master_Init+1
   787  06BF  0822               	movf	I2C_Master_Init@c+2,w
   788  06C0  00A6               	movwf	??_I2C_Master_Init+2
   789  06C1  0823               	movf	I2C_Master_Init@c+3,w
   790  06C2  00A7               	movwf	??_I2C_Master_Init+3
   791  06C3  3002               	movlw	2
   792  06C4                     u205:
   793  06C4  1003               	clrc
   794  06C5  0DA4               	rlf	??_I2C_Master_Init,f
   795  06C6  0DA5               	rlf	??_I2C_Master_Init+1,f
   796  06C7  0DA6               	rlf	??_I2C_Master_Init+2,f
   797  06C8  0DA7               	rlf	??_I2C_Master_Init+3,f
   798  06C9                     u200:
   799  06C9  3EFF               	addlw	-1
   800  06CA  1D03               	skipz
   801  06CB  2EC4               	goto	u205
   802  06CC  0827               	movf	??_I2C_Master_Init+3,w
   803  06CD  00F3               	movwf	___lldiv@divisor+3
   804  06CE  0826               	movf	??_I2C_Master_Init+2,w
   805  06CF  00F2               	movwf	___lldiv@divisor+2
   806  06D0  0825               	movf	??_I2C_Master_Init+1,w
   807  06D1  00F1               	movwf	___lldiv@divisor+1
   808  06D2  0824               	movf	??_I2C_Master_Init,w
   809  06D3  00F0               	movwf	___lldiv@divisor
   810  06D4  3000               	movlw	0
   811  06D5  00F7               	movwf	___lldiv@dividend+3
   812  06D6  307A               	movlw	122
   813  06D7  00F6               	movwf	___lldiv@dividend+2
   814  06D8  3012               	movlw	18
   815  06D9  00F5               	movwf	___lldiv@dividend+1
   816  06DA  3000               	movlw	0
   817  06DB  00F4               	movwf	___lldiv@dividend
   818  06DC  120A  118A  2796  120A  118A  	fcall	___lldiv
   819  06E1  0870               	movf	?___lldiv,w
   820  06E2  3EFF               	addlw	255
   821  06E3  1683               	bsf	3,5	;RP0=1, select bank1
   822  06E4  1303               	bcf	3,6	;RP1=0, select bank1
   823  06E5  0093               	movwf	19	;volatile
   824  06E6                     l902:
   825                           
   826                           ;I2C.c: 21:     SSPSTAT = 0;
   827  06E6  0194               	clrf	20	;volatile
   828  06E7                     l904:
   829                           
   830                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   831  06E7  1587               	bsf	7,3	;volatile
   832  06E8                     l906:
   833                           
   834                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   835  06E8  1607               	bsf	7,4	;volatile
   836  06E9                     l100:
   837  06E9  0008               	return
   838  06EA                     __end_of_I2C_Master_Init:
   839                           
   840                           	psect	text3
   841  0796                     __ptext3:	
   842 ;; *************** function ___lldiv *****************
   843 ;; Defined at:
   844 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  divisor         4    0[COMMON] unsigned long 
   847 ;;  dividend        4    4[COMMON] unsigned long 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  quotient        4    9[COMMON] unsigned long 
   850 ;;  counter         1   13[COMMON] unsigned char 
   851 ;; Return value:  Size  Location     Type
   852 ;;                  4    0[COMMON] unsigned long 
   853 ;; Registers used:
   854 ;;		wreg, status,2, status,0
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         8       0       0       0       0
   861 ;;      Locals:         5       0       0       0       0
   862 ;;      Temps:          1       0       0       0       0
   863 ;;      Totals:        14       0       0       0       0
   864 ;;Total ram usage:       14 bytes
   865 ;; Hardware stack levels used:    1
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_I2C_Master_Init
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function ___lldiv
   875  0796                     ___lldiv:
   876  0796                     l872:	
   877                           ;incstack = 0
   878                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   879                           
   880  0796  3000               	movlw	0
   881  0797  00FC               	movwf	___lldiv@quotient+3
   882  0798  3000               	movlw	0
   883  0799  00FB               	movwf	___lldiv@quotient+2
   884  079A  3000               	movlw	0
   885  079B  00FA               	movwf	___lldiv@quotient+1
   886  079C  3000               	movlw	0
   887  079D  00F9               	movwf	___lldiv@quotient
   888  079E  0873               	movf	___lldiv@divisor+3,w
   889  079F  0472               	iorwf	___lldiv@divisor+2,w
   890  07A0  0471               	iorwf	___lldiv@divisor+1,w
   891  07A1  0470               	iorwf	___lldiv@divisor,w
   892  07A2  1903               	skipnz
   893  07A3  2FA5               	goto	u131
   894  07A4  2FA6               	goto	u130
   895  07A5                     u131:
   896  07A5  2FF3               	goto	l892
   897  07A6                     u130:
   898  07A6                     l874:
   899  07A6  01FD               	clrf	___lldiv@counter
   900  07A7  0AFD               	incf	___lldiv@counter,f
   901  07A8  2FB6               	goto	l878
   902  07A9                     l876:
   903  07A9  3001               	movlw	1
   904  07AA  00F8               	movwf	??___lldiv
   905  07AB                     u145:
   906  07AB  1003               	clrc
   907  07AC  0DF0               	rlf	___lldiv@divisor,f
   908  07AD  0DF1               	rlf	___lldiv@divisor+1,f
   909  07AE  0DF2               	rlf	___lldiv@divisor+2,f
   910  07AF  0DF3               	rlf	___lldiv@divisor+3,f
   911  07B0  0BF8               	decfsz	??___lldiv,f
   912  07B1  2FAB               	goto	u145
   913  07B2  3001               	movlw	1
   914  07B3  00F8               	movwf	??___lldiv
   915  07B4  0878               	movf	??___lldiv,w
   916  07B5  07FD               	addwf	___lldiv@counter,f
   917  07B6                     l878:
   918  07B6  1FF3               	btfss	___lldiv@divisor+3,7
   919  07B7  2FB9               	goto	u151
   920  07B8  2FBA               	goto	u150
   921  07B9                     u151:
   922  07B9  2FA9               	goto	l876
   923  07BA                     u150:
   924  07BA                     l880:
   925  07BA  3001               	movlw	1
   926  07BB  00F8               	movwf	??___lldiv
   927  07BC                     u165:
   928  07BC  1003               	clrc
   929  07BD  0DF9               	rlf	___lldiv@quotient,f
   930  07BE  0DFA               	rlf	___lldiv@quotient+1,f
   931  07BF  0DFB               	rlf	___lldiv@quotient+2,f
   932  07C0  0DFC               	rlf	___lldiv@quotient+3,f
   933  07C1  0BF8               	decfsz	??___lldiv,f
   934  07C2  2FBC               	goto	u165
   935  07C3                     l882:
   936  07C3  0873               	movf	___lldiv@divisor+3,w
   937  07C4  0277               	subwf	___lldiv@dividend+3,w
   938  07C5  1D03               	skipz
   939  07C6  2FD1               	goto	u175
   940  07C7  0872               	movf	___lldiv@divisor+2,w
   941  07C8  0276               	subwf	___lldiv@dividend+2,w
   942  07C9  1D03               	skipz
   943  07CA  2FD1               	goto	u175
   944  07CB  0871               	movf	___lldiv@divisor+1,w
   945  07CC  0275               	subwf	___lldiv@dividend+1,w
   946  07CD  1D03               	skipz
   947  07CE  2FD1               	goto	u175
   948  07CF  0870               	movf	___lldiv@divisor,w
   949  07D0  0274               	subwf	___lldiv@dividend,w
   950  07D1                     u175:
   951  07D1  1C03               	skipc
   952  07D2  2FD4               	goto	u171
   953  07D3  2FD5               	goto	u170
   954  07D4                     u171:
   955  07D4  2FE4               	goto	l888
   956  07D5                     u170:
   957  07D5                     l884:
   958  07D5  0870               	movf	___lldiv@divisor,w
   959  07D6  02F4               	subwf	___lldiv@dividend,f
   960  07D7  0871               	movf	___lldiv@divisor+1,w
   961  07D8  1C03               	skipc
   962  07D9  0F71               	incfsz	___lldiv@divisor+1,w
   963  07DA  02F5               	subwf	___lldiv@dividend+1,f
   964  07DB  0872               	movf	___lldiv@divisor+2,w
   965  07DC  1C03               	skipc
   966  07DD  0F72               	incfsz	___lldiv@divisor+2,w
   967  07DE  02F6               	subwf	___lldiv@dividend+2,f
   968  07DF  0873               	movf	___lldiv@divisor+3,w
   969  07E0  1C03               	skipc
   970  07E1  0F73               	incfsz	___lldiv@divisor+3,w
   971  07E2  02F7               	subwf	___lldiv@dividend+3,f
   972  07E3                     l886:
   973  07E3  1479               	bsf	___lldiv@quotient,0
   974  07E4                     l888:
   975  07E4  3001               	movlw	1
   976  07E5                     u185:
   977  07E5  1003               	clrc
   978  07E6  0CF3               	rrf	___lldiv@divisor+3,f
   979  07E7  0CF2               	rrf	___lldiv@divisor+2,f
   980  07E8  0CF1               	rrf	___lldiv@divisor+1,f
   981  07E9  0CF0               	rrf	___lldiv@divisor,f
   982  07EA  3EFF               	addlw	-1
   983  07EB  1D03               	skipz
   984  07EC  2FE5               	goto	u185
   985  07ED                     l890:
   986  07ED  3001               	movlw	1
   987  07EE  02FD               	subwf	___lldiv@counter,f
   988  07EF  1D03               	btfss	3,2
   989  07F0  2FF2               	goto	u191
   990  07F1  2FF3               	goto	u190
   991  07F2                     u191:
   992  07F2  2FBA               	goto	l880
   993  07F3                     u190:
   994  07F3                     l892:
   995  07F3  087C               	movf	___lldiv@quotient+3,w
   996  07F4  00F3               	movwf	?___lldiv+3
   997  07F5  087B               	movf	___lldiv@quotient+2,w
   998  07F6  00F2               	movwf	?___lldiv+2
   999  07F7  087A               	movf	___lldiv@quotient+1,w
  1000  07F8  00F1               	movwf	?___lldiv+1
  1001  07F9  0879               	movf	___lldiv@quotient,w
  1002  07FA  00F0               	movwf	?___lldiv
  1003  07FB                     l248:
  1004  07FB  0008               	return
  1005  07FC                     __end_of___lldiv:
  1006                           
  1007                           	psect	text4
  1008  066D                     __ptext4:	
  1009 ;; *************** function _I2C_Master_Write *****************
  1010 ;; Defined at:
  1011 ;;		line 65 in file "I2C.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;  d               2    0[COMMON] unsigned int 
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;		None
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		wreg, status,2, status,0, pclath, cstack
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1025 ;;      Params:         2       0       0       0       0
  1026 ;;      Locals:         0       0       0       0       0
  1027 ;;      Temps:          0       0       0       0       0
  1028 ;;      Totals:         2       0       0       0       0
  1029 ;;Total ram usage:        2 bytes
  1030 ;; Hardware stack levels used:    1
  1031 ;; Hardware stack levels required when called:    1
  1032 ;; This function calls:
  1033 ;;		_I2C_Master_Wait
  1034 ;; This function is called by:
  1035 ;;		_main
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039                           
  1040                           ;psect for function _I2C_Master_Write
  1041  066D                     _I2C_Master_Write:
  1042  066D                     l956:	
  1043                           ;incstack = 0
  1044                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1045                           
  1046                           
  1047                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1048  066D  120A  118A  2677  120A  118A  	fcall	_I2C_Master_Wait
  1049  0672                     l958:
  1050                           
  1051                           ;I2C.c: 68:     SSPBUF = d;
  1052  0672  0870               	movf	I2C_Master_Write@d,w
  1053  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0675  0093               	movwf	19	;volatile
  1056  0676                     l118:
  1057  0676  0008               	return
  1058  0677                     __end_of_I2C_Master_Write:
  1059                           
  1060                           	psect	text5
  1061  0664                     __ptext5:	
  1062 ;; *************** function _I2C_Master_Stop *****************
  1063 ;; Defined at:
  1064 ;;		line 55 in file "I2C.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0, pclath, cstack
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         0       0       0       0       0
  1080 ;;      Temps:          0       0       0       0       0
  1081 ;;      Totals:         0       0       0       0       0
  1082 ;;Total ram usage:        0 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    1
  1085 ;; This function calls:
  1086 ;;		_I2C_Master_Wait
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _I2C_Master_Stop
  1094  0664                     _I2C_Master_Stop:
  1095  0664                     l830:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1098                           
  1099                           
  1100                           ;I2C.c: 57:     I2C_Master_Wait();
  1101  0664  120A  118A  2677  120A  118A  	fcall	_I2C_Master_Wait
  1102  0669                     l832:
  1103                           
  1104                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1105  0669  1683               	bsf	3,5	;RP0=1, select bank1
  1106  066A  1303               	bcf	3,6	;RP1=0, select bank1
  1107  066B  1511               	bsf	17,2	;volatile
  1108  066C                     l115:
  1109  066C  0008               	return
  1110  066D                     __end_of_I2C_Master_Stop:
  1111                           
  1112                           	psect	text6
  1113  065B                     __ptext6:	
  1114 ;; *************** function _I2C_Master_Start *****************
  1115 ;; Defined at:
  1116 ;;		line 39 in file "I2C.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, status,2, status,0, pclath, cstack
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         0       0       0       0       0
  1131 ;;      Locals:         0       0       0       0       0
  1132 ;;      Temps:          0       0       0       0       0
  1133 ;;      Totals:         0       0       0       0       0
  1134 ;;Total ram usage:        0 bytes
  1135 ;; Hardware stack levels used:    1
  1136 ;; Hardware stack levels required when called:    1
  1137 ;; This function calls:
  1138 ;;		_I2C_Master_Wait
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _I2C_Master_Start
  1146  065B                     _I2C_Master_Start:
  1147  065B                     l806:	
  1148                           ;incstack = 0
  1149                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1150                           
  1151                           
  1152                           ;I2C.c: 41:     I2C_Master_Wait();
  1153  065B  120A  118A  2677  120A  118A  	fcall	_I2C_Master_Wait
  1154  0660                     l808:
  1155                           
  1156                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1157  0660  1683               	bsf	3,5	;RP0=1, select bank1
  1158  0661  1303               	bcf	3,6	;RP1=0, select bank1
  1159  0662  1411               	bsf	17,0	;volatile
  1160  0663                     l109:
  1161  0663  0008               	return
  1162  0664                     __end_of_I2C_Master_Start:
  1163                           
  1164                           	psect	text7
  1165  0684                     __ptext7:	
  1166 ;; *************** function _I2C_Master_Read *****************
  1167 ;; Defined at:
  1168 ;;		line 74 in file "I2C.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;  a               2    0[COMMON] unsigned short 
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;  temp            2    4[COMMON] unsigned short 
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  2    0[COMMON] unsigned short 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         2       0       0       0       0
  1183 ;;      Locals:         2       0       0       0       0
  1184 ;;      Temps:          2       0       0       0       0
  1185 ;;      Totals:         6       0       0       0       0
  1186 ;;Total ram usage:        6 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    1
  1189 ;; This function calls:
  1190 ;;		_I2C_Master_Wait
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _I2C_Master_Read
  1198  0684                     _I2C_Master_Read:
  1199  0684                     l960:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1202                           
  1203                           
  1204                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1205  0684  120A  118A  2677  120A  118A  	fcall	_I2C_Master_Wait
  1206  0689                     l962:
  1207                           
  1208                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1209  0689  1683               	bsf	3,5	;RP0=1, select bank1
  1210  068A  1303               	bcf	3,6	;RP1=0, select bank1
  1211  068B  1591               	bsf	17,3	;volatile
  1212                           
  1213                           ;I2C.c: 79:     I2C_Master_Wait();
  1214  068C  120A  118A  2677  120A  118A  	fcall	_I2C_Master_Wait
  1215  0691                     l964:
  1216                           
  1217                           ;I2C.c: 80:     temp = SSPBUF;
  1218  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0693  0813               	movf	19,w	;volatile
  1221  0694  00F2               	movwf	??_I2C_Master_Read
  1222  0695  01F3               	clrf	??_I2C_Master_Read+1
  1223  0696  0872               	movf	??_I2C_Master_Read,w
  1224  0697  00F4               	movwf	I2C_Master_Read@temp
  1225  0698  0873               	movf	??_I2C_Master_Read+1,w
  1226  0699  00F5               	movwf	I2C_Master_Read@temp+1
  1227  069A                     l966:
  1228                           
  1229                           ;I2C.c: 81:     I2C_Master_Wait();
  1230  069A  120A  118A  2677  120A  118A  	fcall	_I2C_Master_Wait
  1231  069F                     l968:
  1232                           
  1233                           ;I2C.c: 82:     if(a == 1){
  1234  069F  0370               	decf	I2C_Master_Read@a,w
  1235  06A0  0471               	iorwf	I2C_Master_Read@a+1,w
  1236  06A1  1D03               	btfss	3,2
  1237  06A2  2EA4               	goto	u211
  1238  06A3  2EA5               	goto	u210
  1239  06A4                     u211:
  1240  06A4  2EA9               	goto	l121
  1241  06A5                     u210:
  1242  06A5                     l970:
  1243                           
  1244                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1245  06A5  1683               	bsf	3,5	;RP0=1, select bank1
  1246  06A6  1303               	bcf	3,6	;RP1=0, select bank1
  1247  06A7  1291               	bcf	17,5	;volatile
  1248                           
  1249                           ;I2C.c: 84:     }else{
  1250  06A8  2EAC               	goto	l122
  1251  06A9                     l121:
  1252                           
  1253                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1254  06A9  1683               	bsf	3,5	;RP0=1, select bank1
  1255  06AA  1303               	bcf	3,6	;RP1=0, select bank1
  1256  06AB  1691               	bsf	17,5	;volatile
  1257  06AC                     l122:	
  1258                           ;I2C.c: 86:     }
  1259                           
  1260                           
  1261                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1262  06AC  1611               	bsf	17,4	;volatile
  1263  06AD                     l972:
  1264                           
  1265                           ;I2C.c: 88:     return temp;
  1266  06AD  0875               	movf	I2C_Master_Read@temp+1,w
  1267  06AE  00F1               	movwf	?_I2C_Master_Read+1
  1268  06AF  0874               	movf	I2C_Master_Read@temp,w
  1269  06B0  00F0               	movwf	?_I2C_Master_Read
  1270  06B1                     l123:
  1271  06B1  0008               	return
  1272  06B2                     __end_of_I2C_Master_Read:
  1273                           
  1274                           	psect	text8
  1275  0677                     __ptext8:	
  1276 ;; *************** function _I2C_Master_Wait *****************
  1277 ;; Defined at:
  1278 ;;		line 32 in file "I2C.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, status,2
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       0       0       0       0
  1293 ;;      Locals:         0       0       0       0       0
  1294 ;;      Temps:          0       0       0       0       0
  1295 ;;      Totals:         0       0       0       0       0
  1296 ;;Total ram usage:        0 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; This function calls:
  1299 ;;		Nothing
  1300 ;; This function is called by:
  1301 ;;		_I2C_Master_Start
  1302 ;;		_I2C_Master_Stop
  1303 ;;		_I2C_Master_Write
  1304 ;;		_I2C_Master_Read
  1305 ;;		_I2C_Master_RepeatedStart
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _I2C_Master_Wait
  1311  0677                     _I2C_Master_Wait:
  1312  0677                     l754:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1315                           
  1316  0677                     l103:	
  1317                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1318                           
  1319  0677  1683               	bsf	3,5	;RP0=1, select bank1
  1320  0678  1303               	bcf	3,6	;RP1=0, select bank1
  1321  0679  1914               	btfsc	20,2	;volatile
  1322  067A  2E7C               	goto	u91
  1323  067B  2E7D               	goto	u90
  1324  067C                     u91:
  1325  067C  2E77               	goto	l103
  1326  067D                     u90:
  1327  067D                     l756:
  1328  067D  0811               	movf	17,w	;volatile
  1329  067E  391F               	andlw	31
  1330  067F  1D03               	btfss	3,2
  1331  0680  2E82               	goto	u101
  1332  0681  2E83               	goto	u100
  1333  0682                     u101:
  1334  0682  2E77               	goto	l103
  1335  0683                     u100:
  1336  0683                     l106:
  1337  0683  0008               	return
  1338  0684                     __end_of_I2C_Master_Wait:
  1339  007E                     btemp	set	126	;btemp
  1340  007E                     wtemp0	set	126
  1341                           
  1342                           	psect	config
  1343                           
  1344                           ;Config register CONFIG1 @ 0x2007
  1345                           ;	Oscillator Selection bits
  1346                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1347                           ;	Watchdog Timer Enable bit
  1348                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1349                           ;	Power-up Timer Enable bit
  1350                           ;	PWRTE = OFF, PWRT disabled
  1351                           ;	RE3/MCLR pin function select bit
  1352                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1353                           ;	Code Protection bit
  1354                           ;	CP = OFF, Program memory code protection is disabled
  1355                           ;	Data Code Protection bit
  1356                           ;	CPD = OFF, Data memory code protection is disabled
  1357                           ;	Brown Out Reset Selection bits
  1358                           ;	BOREN = OFF, BOR disabled
  1359                           ;	Internal External Switchover bit
  1360                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1361                           ;	Fail-Safe Clock Monitor Enabled bit
  1362                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1363                           ;	Low Voltage Programming Enable bit
  1364                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1365                           ;	In-Circuit Debugger Mode bit
  1366                           ;	DEBUG = 0x1, unprogrammed default
  1367  2007                     	org	8199
  1368  2007  20D4               	dw	8404
  1369                           
  1370                           ;Config register CONFIG2 @ 0x2008
  1371                           ;	Brown-out Reset Selection bit
  1372                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1373                           ;	Flash Program Memory Self Write Enable bits
  1374                           ;	WRT = OFF, Write protection off
  1375  2008                     	org	8200
  1376  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
