

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 22:25:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1518 ;;		_main
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522                           
  1523                           ;psect for function _setup
  1524  06BF                     _setup:
  1525  06BF                     l2410:	
  1526                           ;incstack = 0
  1527                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1528                           
  1529                           
  1530                           ;main_master.c: 140:     RCSTAbits.CREN = 1;
  1531  06BF  1683               	bsf	3,5	;RP0=1, select bank1
  1532  06C0  1303               	bcf	3,6	;RP1=0, select bank1
  1533  06C1  120F               	bcf	15,4	;volatile
  1534                           
  1535                           ;main_master.c: 141:     TXSTAbits.TX9 = 0;
  1536  06C2  168F               	bsf	15,5	;volatile
  1537                           
  1538                           ;main_master.c: 142: 
  1539  06C3  170F               	bsf	15,6	;volatile
  1540                           
  1541                           ;main_master.c: 143:     TXSTAbits.TXEN = 1;
  1542  06C4  140F               	bsf	15,0	;volatile
  1543  06C5                     l2412:
  1544                           
  1545                           ;main_master.c: 146:     PIR1bits.TXIF = 0;
  1546  06C5  1683               	bsf	3,5	;RP0=1, select bank3
  1547  06C6  1703               	bsf	3,6	;RP1=1, select bank3
  1548  06C7  0188               	clrf	8	;volatile
  1549                           
  1550                           ;main_master.c: 147: 
  1551  06C8  0189               	clrf	9	;volatile
  1552  06C9                     l2414:
  1553                           
  1554                           ;main_master.c: 150:     INTCONbits.PEIE = 1;
  1555  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  1556  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  1557  06CB  1406               	bsf	6,0	;volatile
  1558  06CC                     l2416:
  1559                           
  1560                           ;main_master.c: 151:     PIE1bits.RCIE = 0;
  1561  06CC  1007               	bcf	7,0	;volatile
  1562                           
  1563                           ;main_master.c: 152:     PIE1bits.TXIE = 0;
  1564  06CD  0188               	clrf	8	;volatile
  1565                           
  1566                           ;main_master.c: 153:     INTCONbits.RBIF = 1;
  1567  06CE  0185               	clrf	5	;volatile
  1568                           
  1569                           ;main_master.c: 156: 
  1570  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1571  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1572  06D1  0185               	clrf	5	;volatile
  1573                           
  1574                           ;main_master.c: 157:     I2C_Master_Init(100000);
  1575  06D2  0186               	clrf	6	;volatile
  1576                           
  1577                           ;main_master.c: 158: }
  1578  06D3  0187               	clrf	7	;volatile
  1579                           
  1580                           ;main_master.c: 159: 
  1581  06D4  0188               	clrf	8	;volatile
  1582                           
  1583                           ;main_master.c: 160: 
  1584  06D5  0189               	clrf	9	;volatile
  1585  06D6                     l2418:
  1586                           
  1587                           ;main_master.c: 163:      division(cont);
  1588  06D6  1683               	bsf	3,5	;RP0=1, select bank1
  1589  06D7  1303               	bcf	3,6	;RP1=0, select bank1
  1590  06D8  1381               	bcf	1,7	;volatile
  1591  06D9                     l2420:
  1592                           
  1593                           ;main_master.c: 164:     printf("Valor del contador:\r");
  1594  06D9  3001               	movlw	1
  1595  06DA  0095               	movwf	21	;volatile
  1596  06DB                     l2422:
  1597                           
  1598                           ;main_master.c: 165:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1599  06DB  1416               	bsf	22,0	;volatile
  1600  06DC                     l2424:
  1601                           
  1602                           ;main_master.c: 168:     TXREG = decenas;
  1603  06DC  1218               	bcf	24,4	;volatile
  1604  06DD                     l2426:
  1605                           
  1606                           ;main_master.c: 169:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1607  06DD  1518               	bsf	24,2	;volatile
  1608  06DE                     l2428:
  1609                           
  1610                           ;main_master.c: 170:     TXREG = unidades;
  1611  06DE  1683               	bsf	3,5	;RP0=1, select bank3
  1612  06DF  1703               	bsf	3,6	;RP1=1, select bank3
  1613  06E0  1187               	bcf	7,3	;volatile
  1614  06E1                     l2430:
  1615                           
  1616                           ;main_master.c: 172:     printf("\r");
  1617  06E1  3019               	movlw	25
  1618  06E2  1683               	bsf	3,5	;RP0=1, select bank1
  1619  06E3  1303               	bcf	3,6	;RP1=0, select bank1
  1620  06E4  0099               	movwf	25	;volatile
  1621  06E5                     l2432:
  1622                           
  1623                           ;main_master.c: 173: 
  1624  06E5  3001               	movlw	1
  1625  06E6  009A               	movwf	26	;volatile
  1626  06E7                     l2434:
  1627                           
  1628                           ;main_master.c: 175:      division(stat);
  1629  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1630  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1631  06E9  1798               	bsf	24,7	;volatile
  1632  06EA                     l2436:
  1633                           
  1634                           ;main_master.c: 176:     printf("Valor del agua:\r");
  1635  06EA  1318               	bcf	24,6	;volatile
  1636  06EB                     l2438:
  1637                           
  1638                           ;main_master.c: 177:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1639  06EB  1618               	bsf	24,4	;volatile
  1640  06EC                     l2440:
  1641                           
  1642                           ;main_master.c: 178: 
  1643  06EC  1683               	bsf	3,5	;RP0=1, select bank1
  1644  06ED  1303               	bcf	3,6	;RP1=0, select bank1
  1645  06EE  1318               	bcf	24,6	;volatile
  1646  06EF                     l2442:
  1647                           
  1648                           ;main_master.c: 180: 
  1649  06EF  1698               	bsf	24,5	;volatile
  1650  06F0                     l2444:
  1651                           
  1652                           ;main_master.c: 182:     TXREG = unidades;
  1653  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1654  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1655  06F2  128C               	bcf	12,5	;volatile
  1656  06F3                     l2446:
  1657                           
  1658                           ;main_master.c: 183:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1659  06F3  120C               	bcf	12,4	;volatile
  1660  06F4                     l2448:
  1661                           
  1662                           ;main_master.c: 186:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1663  06F4  178B               	bsf	11,7	;volatile
  1664  06F5                     l2450:
  1665                           
  1666                           ;main_master.c: 187:      division(temp);
  1667  06F5  170B               	bsf	11,6	;volatile
  1668  06F6                     l2452:
  1669                           
  1670                           ;main_master.c: 188:     printf("Valor del temperatura:\r");
  1671  06F6  1683               	bsf	3,5	;RP0=1, select bank1
  1672  06F7  1303               	bcf	3,6	;RP1=0, select bank1
  1673  06F8  128C               	bcf	12,5	;volatile
  1674  06F9                     l2454:
  1675                           
  1676                           ;main_master.c: 189:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1677  06F9  120C               	bcf	12,4	;volatile
  1678  06FA                     l2456:
  1679                           
  1680                           ;main_master.c: 190:     TXREG = centenas;
  1681  06FA  140B               	bsf	11,0	;volatile
  1682  06FB                     l2458:
  1683                           
  1684                           ;main_master.c: 191:     _delay((unsigned long)((250)*(4000000/4000.0)));
  1685  06FB  158B               	bsf	11,3	;volatile
  1686  06FC                     l2460:
  1687                           
  1688                           ;main_master.c: 194:     TXREG = unidades;
  1689  06FC  3000               	movlw	0
  1690  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1691  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1692  06FF  00A9               	movwf	I2C_Master_Init@c+3
  1693  0700  3001               	movlw	1
  1694  0701  00A8               	movwf	I2C_Master_Init@c+2
  1695  0702  3086               	movlw	134
  1696  0703  00A7               	movwf	I2C_Master_Init@c+1
  1697  0704  30A0               	movlw	160
  1698  0705  00A6               	movwf	I2C_Master_Init@c
  1699  0706  120A  158A  27C8  120A  118A  	fcall	_I2C_Master_Init
  1700  070B                     l134:
  1701  070B  0008               	return
  1702  070C                     __end_of_setup:
  1703                           
  1704                           	psect	text3
  1705  0FC8                     __ptext3:	
  1706 ;; *************** function _I2C_Master_Init *****************
  1707 ;; Defined at:
  1708 ;;		line 16 in file "I2C.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  c               4    6[BANK0 ] const unsigned long 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;		None
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  1    wreg      void 
  1715 ;; Registers used:
  1716 ;;		wreg, status,2, status,0, pclath, cstack
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1722 ;;      Params:         0       4       0       0       0
  1723 ;;      Locals:         0       0       0       0       0
  1724 ;;      Temps:          0       4       0       0       0
  1725 ;;      Totals:         0       8       0       0       0
  1726 ;;Total ram usage:        8 bytes
  1727 ;; Hardware stack levels used:    1
  1728 ;; Hardware stack levels required when called:    2
  1729 ;; This function calls:
  1730 ;;		___lldiv
  1731 ;; This function is called by:
  1732 ;;		_setup
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function _I2C_Master_Init
  1738  0FC8                     _I2C_Master_Init:
  1739  0FC8                     l2346:	
  1740                           ;incstack = 0
  1741                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1742                           
  1743                           
  1744                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1745  0FC8  3028               	movlw	40
  1746  0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0FCB  0094               	movwf	20	;volatile
  1749  0FCC                     l2348:
  1750                           
  1751                           ;I2C.c: 19:     SSPCON2 = 0;
  1752  0FCC  1683               	bsf	3,5	;RP0=1, select bank1
  1753  0FCD  1303               	bcf	3,6	;RP1=0, select bank1
  1754  0FCE  0191               	clrf	17	;volatile
  1755  0FCF                     l2350:
  1756                           
  1757                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1758  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0FD1  0826               	movf	I2C_Master_Init@c,w
  1761  0FD2  00AA               	movwf	??_I2C_Master_Init
  1762  0FD3  0827               	movf	I2C_Master_Init@c+1,w
  1763  0FD4  00AB               	movwf	??_I2C_Master_Init+1
  1764  0FD5  0828               	movf	I2C_Master_Init@c+2,w
  1765  0FD6  00AC               	movwf	??_I2C_Master_Init+2
  1766  0FD7  0829               	movf	I2C_Master_Init@c+3,w
  1767  0FD8  00AD               	movwf	??_I2C_Master_Init+3
  1768  0FD9  3002               	movlw	2
  1769  0FDA                     u1955:
  1770  0FDA  1003               	clrc
  1771  0FDB  0DAA               	rlf	??_I2C_Master_Init,f
  1772  0FDC  0DAB               	rlf	??_I2C_Master_Init+1,f
  1773  0FDD  0DAC               	rlf	??_I2C_Master_Init+2,f
  1774  0FDE  0DAD               	rlf	??_I2C_Master_Init+3,f
  1775  0FDF                     u1950:
  1776  0FDF  3EFF               	addlw	-1
  1777  0FE0  1D03               	skipz
  1778  0FE1  2FDA               	goto	u1955
  1779  0FE2  082D               	movf	??_I2C_Master_Init+3,w
  1780  0FE3  00F5               	movwf	___lldiv@divisor+3
  1781  0FE4  082C               	movf	??_I2C_Master_Init+2,w
  1782  0FE5  00F4               	movwf	___lldiv@divisor+2
  1783  0FE6  082B               	movf	??_I2C_Master_Init+1,w
  1784  0FE7  00F3               	movwf	___lldiv@divisor+1
  1785  0FE8  082A               	movf	??_I2C_Master_Init,w
  1786  0FE9  00F2               	movwf	___lldiv@divisor
  1787  0FEA  3000               	movlw	0
  1788  0FEB  00F9               	movwf	___lldiv@dividend+3
  1789  0FEC  307A               	movlw	122
  1790  0FED  00F8               	movwf	___lldiv@dividend+2
  1791  0FEE  3012               	movlw	18
  1792  0FEF  00F7               	movwf	___lldiv@dividend+1
  1793  0FF0  3000               	movlw	0
  1794  0FF1  00F6               	movwf	___lldiv@dividend
  1795  0FF2  120A  118A  2549  120A  158A  	fcall	___lldiv
  1796  0FF7  0872               	movf	?___lldiv,w
  1797  0FF8  3EFF               	addlw	255
  1798  0FF9  1683               	bsf	3,5	;RP0=1, select bank1
  1799  0FFA  1303               	bcf	3,6	;RP1=0, select bank1
  1800  0FFB  0093               	movwf	19	;volatile
  1801  0FFC                     l2352:
  1802                           
  1803                           ;I2C.c: 21:     SSPSTAT = 0;
  1804  0FFC  0194               	clrf	20	;volatile
  1805  0FFD                     l2354:
  1806                           
  1807                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1808  0FFD  1587               	bsf	7,3	;volatile
  1809  0FFE                     l2356:
  1810                           
  1811                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1812  0FFE  1607               	bsf	7,4	;volatile
  1813  0FFF                     l175:
  1814  0FFF  0008               	return
  1815  1000                     __end_of_I2C_Master_Init:
  1816                           
  1817                           	psect	text4
  1818  0549                     __ptext4:	
  1819 ;; *************** function ___lldiv *****************
  1820 ;; Defined at:
  1821 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;  divisor         4    2[COMMON] unsigned long 
  1824 ;;  dividend        4    6[COMMON] unsigned long 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  quotient        4    1[BANK0 ] unsigned long 
  1827 ;;  counter         1    5[BANK0 ] unsigned char 
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  4    2[COMMON] unsigned long 
  1830 ;; Registers used:
  1831 ;;		wreg, status,2, status,0
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         8       0       0       0       0
  1838 ;;      Locals:         0       5       0       0       0
  1839 ;;      Temps:          0       1       0       0       0
  1840 ;;      Totals:         8       6       0       0       0
  1841 ;;Total ram usage:       14 bytes
  1842 ;; Hardware stack levels used:    1
  1843 ;; Hardware stack levels required when called:    1
  1844 ;; This function calls:
  1845 ;;		Nothing
  1846 ;; This function is called by:
  1847 ;;		_I2C_Master_Init
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function ___lldiv
  1853  0549                     ___lldiv:
  1854  0549                     l2168:	
  1855                           ;incstack = 0
  1856                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1857                           
  1858  0549  3000               	movlw	0
  1859  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1860  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1861  054C  00A4               	movwf	___lldiv@quotient+3
  1862  054D  3000               	movlw	0
  1863  054E  00A3               	movwf	___lldiv@quotient+2
  1864  054F  3000               	movlw	0
  1865  0550  00A2               	movwf	___lldiv@quotient+1
  1866  0551  3000               	movlw	0
  1867  0552  00A1               	movwf	___lldiv@quotient
  1868  0553  0875               	movf	___lldiv@divisor+3,w
  1869  0554  0474               	iorwf	___lldiv@divisor+2,w
  1870  0555  0473               	iorwf	___lldiv@divisor+1,w
  1871  0556  0472               	iorwf	___lldiv@divisor,w
  1872  0557  1903               	skipnz
  1873  0558  2D5A               	goto	u1591
  1874  0559  2D5B               	goto	u1590
  1875  055A                     u1591:
  1876  055A  2DA8               	goto	l2188
  1877  055B                     u1590:
  1878  055B                     l2170:
  1879  055B  01A5               	clrf	___lldiv@counter
  1880  055C  0AA5               	incf	___lldiv@counter,f
  1881  055D  2D6B               	goto	l2174
  1882  055E                     l2172:
  1883  055E  3001               	movlw	1
  1884  055F  00A0               	movwf	??___lldiv
  1885  0560                     u1605:
  1886  0560  1003               	clrc
  1887  0561  0DF2               	rlf	___lldiv@divisor,f
  1888  0562  0DF3               	rlf	___lldiv@divisor+1,f
  1889  0563  0DF4               	rlf	___lldiv@divisor+2,f
  1890  0564  0DF5               	rlf	___lldiv@divisor+3,f
  1891  0565  0BA0               	decfsz	??___lldiv,f
  1892  0566  2D60               	goto	u1605
  1893  0567  3001               	movlw	1
  1894  0568  00A0               	movwf	??___lldiv
  1895  0569  0820               	movf	??___lldiv,w
  1896  056A  07A5               	addwf	___lldiv@counter,f
  1897  056B                     l2174:
  1898  056B  1FF5               	btfss	___lldiv@divisor+3,7
  1899  056C  2D6E               	goto	u1611
  1900  056D  2D6F               	goto	u1610
  1901  056E                     u1611:
  1902  056E  2D5E               	goto	l2172
  1903  056F                     u1610:
  1904  056F                     l2176:
  1905  056F  3001               	movlw	1
  1906  0570  00A0               	movwf	??___lldiv
  1907  0571                     u1625:
  1908  0571  1003               	clrc
  1909  0572  0DA1               	rlf	___lldiv@quotient,f
  1910  0573  0DA2               	rlf	___lldiv@quotient+1,f
  1911  0574  0DA3               	rlf	___lldiv@quotient+2,f
  1912  0575  0DA4               	rlf	___lldiv@quotient+3,f
  1913  0576  0BA0               	decfsz	??___lldiv,f
  1914  0577  2D71               	goto	u1625
  1915  0578                     l2178:
  1916  0578  0875               	movf	___lldiv@divisor+3,w
  1917  0579  0279               	subwf	___lldiv@dividend+3,w
  1918  057A  1D03               	skipz
  1919  057B  2D86               	goto	u1635
  1920  057C  0874               	movf	___lldiv@divisor+2,w
  1921  057D  0278               	subwf	___lldiv@dividend+2,w
  1922  057E  1D03               	skipz
  1923  057F  2D86               	goto	u1635
  1924  0580  0873               	movf	___lldiv@divisor+1,w
  1925  0581  0277               	subwf	___lldiv@dividend+1,w
  1926  0582  1D03               	skipz
  1927  0583  2D86               	goto	u1635
  1928  0584  0872               	movf	___lldiv@divisor,w
  1929  0585  0276               	subwf	___lldiv@dividend,w
  1930  0586                     u1635:
  1931  0586  1C03               	skipc
  1932  0587  2D89               	goto	u1631
  1933  0588  2D8A               	goto	u1630
  1934  0589                     u1631:
  1935  0589  2D99               	goto	l2184
  1936  058A                     u1630:
  1937  058A                     l2180:
  1938  058A  0872               	movf	___lldiv@divisor,w
  1939  058B  02F6               	subwf	___lldiv@dividend,f
  1940  058C  0873               	movf	___lldiv@divisor+1,w
  1941  058D  1C03               	skipc
  1942  058E  0F73               	incfsz	___lldiv@divisor+1,w
  1943  058F  02F7               	subwf	___lldiv@dividend+1,f
  1944  0590  0874               	movf	___lldiv@divisor+2,w
  1945  0591  1C03               	skipc
  1946  0592  0F74               	incfsz	___lldiv@divisor+2,w
  1947  0593  02F8               	subwf	___lldiv@dividend+2,f
  1948  0594  0875               	movf	___lldiv@divisor+3,w
  1949  0595  1C03               	skipc
  1950  0596  0F75               	incfsz	___lldiv@divisor+3,w
  1951  0597  02F9               	subwf	___lldiv@dividend+3,f
  1952  0598                     l2182:
  1953  0598  1421               	bsf	___lldiv@quotient,0
  1954  0599                     l2184:
  1955  0599  3001               	movlw	1
  1956  059A                     u1645:
  1957  059A  1003               	clrc
  1958  059B  0CF5               	rrf	___lldiv@divisor+3,f
  1959  059C  0CF4               	rrf	___lldiv@divisor+2,f
  1960  059D  0CF3               	rrf	___lldiv@divisor+1,f
  1961  059E  0CF2               	rrf	___lldiv@divisor,f
  1962  059F  3EFF               	addlw	-1
  1963  05A0  1D03               	skipz
  1964  05A1  2D9A               	goto	u1645
  1965  05A2                     l2186:
  1966  05A2  3001               	movlw	1
  1967  05A3  02A5               	subwf	___lldiv@counter,f
  1968  05A4  1D03               	btfss	3,2
  1969  05A5  2DA7               	goto	u1651
  1970  05A6  2DA8               	goto	u1650
  1971  05A7                     u1651:
  1972  05A7  2D6F               	goto	l2176
  1973  05A8                     u1650:
  1974  05A8                     l2188:
  1975  05A8  0824               	movf	___lldiv@quotient+3,w
  1976  05A9  00F5               	movwf	?___lldiv+3
  1977  05AA  0823               	movf	___lldiv@quotient+2,w
  1978  05AB  00F4               	movwf	?___lldiv+2
  1979  05AC  0822               	movf	___lldiv@quotient+1,w
  1980  05AD  00F3               	movwf	?___lldiv+1
  1981  05AE  0821               	movf	___lldiv@quotient,w
  1982  05AF  00F2               	movwf	?___lldiv
  1983  05B0                     l378:
  1984  05B0  0008               	return
  1985  05B1                     __end_of___lldiv:
  1986                           
  1987                           	psect	text5
  1988  02A4                     __ptext5:	
  1989 ;; *************** function _Text *****************
  1990 ;; Defined at:
  1991 ;;		line 198 in file "main_master.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2005 ;;      Params:         0       0       0       0       0
  2006 ;;      Locals:         0       0       0       0       0
  2007 ;;      Temps:          0       3       0       0       0
  2008 ;;      Totals:         0       3       0       0       0
  2009 ;;Total ram usage:        3 bytes
  2010 ;; Hardware stack levels used:    1
  2011 ;; Hardware stack levels required when called:    4
  2012 ;; This function calls:
  2013 ;;		_division
  2014 ;;		_printf
  2015 ;; This function is called by:
  2016 ;;		_main
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _Text
  2022  02A4                     _Text:
  2023  02A4                     l2542:	
  2024                           ;incstack = 0
  2025                           ; Regs used in _Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2026                           
  2027                           
  2028                           ;main_master.c: 199: 
  2029  02A4  3002               	movlw	2
  2030  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  2031  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  2032  02A7  00B9               	movwf	??_Text+2
  2033  02A8  3045               	movlw	69
  2034  02A9  00B8               	movwf	??_Text+1
  2035  02AA  30A9               	movlw	169
  2036  02AB  00B7               	movwf	??_Text
  2037  02AC                     u2117:
  2038  02AC  0BB7               	decfsz	??_Text,f
  2039  02AD  2AAC               	goto	u2117
  2040  02AE  0BB8               	decfsz	??_Text+1,f
  2041  02AF  2AAC               	goto	u2117
  2042  02B0  0BB9               	decfsz	??_Text+2,f
  2043  02B1  2AAC               	goto	u2117
  2044  02B2                     l2544:
  2045                           
  2046                           ;main_master.c: 200: char division (char valor){
  2047  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  2048  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  2049  02B4  0842               	movf	_cont,w
  2050  02B5  120A  118A  2475  120A  118A  	fcall	_division
  2051  02BA                     l2546:
  2052                           
  2053                           ;main_master.c: 201:     centenas = valor/100;
  2054  02BA  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2055  02BB  120A  158A  2770  120A  118A  	fcall	_printf
  2056  02C0                     l2548:
  2057                           
  2058                           ;main_master.c: 202:     residuo = valor%100;
  2059  02C0  3002               	movlw	2
  2060  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2061  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2062  02C3  00B9               	movwf	??_Text+2
  2063  02C4  3045               	movlw	69
  2064  02C5  00B8               	movwf	??_Text+1
  2065  02C6  30A9               	movlw	169
  2066  02C7  00B7               	movwf	??_Text
  2067  02C8                     u2127:
  2068  02C8  0BB7               	decfsz	??_Text,f
  2069  02C9  2AC8               	goto	u2127
  2070  02CA  0BB8               	decfsz	??_Text+1,f
  2071  02CB  2AC8               	goto	u2127
  2072  02CC  0BB9               	decfsz	??_Text+2,f
  2073  02CD  2AC8               	goto	u2127
  2074  02CE                     l2550:
  2075                           
  2076                           ;main_master.c: 205: 
  2077  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2078  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  2079  02D0  0840               	movf	_decenas,w
  2080  02D1  0099               	movwf	25	;volatile
  2081  02D2                     l2552:
  2082                           
  2083                           ;main_master.c: 206:     centenas = centenas + 48;
  2084  02D2  3002               	movlw	2
  2085  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2086  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2087  02D5  00B9               	movwf	??_Text+2
  2088  02D6  3045               	movlw	69
  2089  02D7  00B8               	movwf	??_Text+1
  2090  02D8  30A9               	movlw	169
  2091  02D9  00B7               	movwf	??_Text
  2092  02DA                     u2137:
  2093  02DA  0BB7               	decfsz	??_Text,f
  2094  02DB  2ADA               	goto	u2137
  2095  02DC  0BB8               	decfsz	??_Text+1,f
  2096  02DD  2ADA               	goto	u2137
  2097  02DE  0BB9               	decfsz	??_Text+2,f
  2098  02DF  2ADA               	goto	u2137
  2099  02E0                     l2554:
  2100                           
  2101                           ;main_master.c: 207:     decenas = decenas + 48;
  2102  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2103  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2104  02E2  083F               	movf	_unidades,w
  2105  02E3  0099               	movwf	25	;volatile
  2106  02E4                     l2556:
  2107                           
  2108                           ;main_master.c: 208:     unidades = unidades + 48;
  2109  02E4  3002               	movlw	2
  2110  02E5  1283               	bcf	3,5	;RP0=0, select bank0
