

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 19:39:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   778                           ;psect for function _I2C_Master_Init
   779  06AA                     _I2C_Master_Init:
   780  06AA                     l900:	
   781                           ;incstack = 0
   782                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   783                           
   784                           
   785                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   786  06AA  3028               	movlw	40
   787  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   788  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   789  06AD  0094               	movwf	20	;volatile
   790  06AE                     l902:
   791                           
   792                           ;I2C.c: 19:     SSPCON2 = 0;
   793  06AE  1683               	bsf	3,5	;RP0=1, select bank1
   794  06AF  1303               	bcf	3,6	;RP1=0, select bank1
   795  06B0  0191               	clrf	17	;volatile
   796  06B1                     l904:
   797                           
   798                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   799  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   800  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   801  06B3  0820               	movf	I2C_Master_Init@c,w
   802  06B4  00A4               	movwf	??_I2C_Master_Init
   803  06B5  0821               	movf	I2C_Master_Init@c+1,w
   804  06B6  00A5               	movwf	??_I2C_Master_Init+1
   805  06B7  0822               	movf	I2C_Master_Init@c+2,w
   806  06B8  00A6               	movwf	??_I2C_Master_Init+2
   807  06B9  0823               	movf	I2C_Master_Init@c+3,w
   808  06BA  00A7               	movwf	??_I2C_Master_Init+3
   809  06BB  3002               	movlw	2
   810  06BC                     u205:
   811  06BC  1003               	clrc
   812  06BD  0DA4               	rlf	??_I2C_Master_Init,f
   813  06BE  0DA5               	rlf	??_I2C_Master_Init+1,f
   814  06BF  0DA6               	rlf	??_I2C_Master_Init+2,f
   815  06C0  0DA7               	rlf	??_I2C_Master_Init+3,f
   816  06C1                     u200:
   817  06C1  3EFF               	addlw	-1
   818  06C2  1D03               	skipz
   819  06C3  2EBC               	goto	u205
   820  06C4  0827               	movf	??_I2C_Master_Init+3,w
   821  06C5  00F3               	movwf	___lldiv@divisor+3
   822  06C6  0826               	movf	??_I2C_Master_Init+2,w
   823  06C7  00F2               	movwf	___lldiv@divisor+2
   824  06C8  0825               	movf	??_I2C_Master_Init+1,w
   825  06C9  00F1               	movwf	___lldiv@divisor+1
   826  06CA  0824               	movf	??_I2C_Master_Init,w
   827  06CB  00F0               	movwf	___lldiv@divisor
   828  06CC  3000               	movlw	0
   829  06CD  00F7               	movwf	___lldiv@dividend+3
   830  06CE  307A               	movlw	122
   831  06CF  00F6               	movwf	___lldiv@dividend+2
   832  06D0  3012               	movlw	18
   833  06D1  00F5               	movwf	___lldiv@dividend+1
   834  06D2  3000               	movlw	0
   835  06D3  00F4               	movwf	___lldiv@dividend
   836  06D4  120A  118A  2729  120A  118A  	fcall	___lldiv
   837  06D9  0870               	movf	?___lldiv,w
   838  06DA  3EFF               	addlw	255
   839  06DB  1683               	bsf	3,5	;RP0=1, select bank1
   840  06DC  1303               	bcf	3,6	;RP1=0, select bank1
   841  06DD  0093               	movwf	19	;volatile
   842  06DE                     l906:
   843                           
   844                           ;I2C.c: 21:     SSPSTAT = 0;
   845  06DE  0194               	clrf	20	;volatile
   846  06DF                     l908:
   847                           
   848                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   849  06DF  1587               	bsf	7,3	;volatile
   850  06E0                     l910:
   851                           
   852                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   853  06E0  1607               	bsf	7,4	;volatile
   854  06E1                     l104:
   855  06E1  0008               	return
   856  06E2                     __end_of_I2C_Master_Init:
   857                           
   858                           	psect	text3
   859  0729                     __ptext3:	
   860 ;; *************** function ___lldiv *****************
   861 ;; Defined at:
   862 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;  divisor         4    0[COMMON] unsigned long 
   865 ;;  dividend        4    4[COMMON] unsigned long 
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  quotient        4    9[COMMON] unsigned long 
   868 ;;  counter         1   13[COMMON] unsigned char 
   869 ;; Return value:  Size  Location     Type
   870 ;;                  4    0[COMMON] unsigned long 
   871 ;; Registers used:
   872 ;;		wreg, status,2, status,0
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         8       0       0       0       0
   879 ;;      Locals:         5       0       0       0       0
   880 ;;      Temps:          1       0       0       0       0
   881 ;;      Totals:        14       0       0       0       0
   882 ;;Total ram usage:       14 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_I2C_Master_Init
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function ___lldiv
   893  0729                     ___lldiv:
   894  0729                     l876:	
   895                           ;incstack = 0
   896                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   897                           
   898  0729  3000               	movlw	0
   899  072A  00FC               	movwf	___lldiv@quotient+3
   900  072B  3000               	movlw	0
   901  072C  00FB               	movwf	___lldiv@quotient+2
   902  072D  3000               	movlw	0
   903  072E  00FA               	movwf	___lldiv@quotient+1
   904  072F  3000               	movlw	0
   905  0730  00F9               	movwf	___lldiv@quotient
   906  0731  0873               	movf	___lldiv@divisor+3,w
   907  0732  0472               	iorwf	___lldiv@divisor+2,w
   908  0733  0471               	iorwf	___lldiv@divisor+1,w
   909  0734  0470               	iorwf	___lldiv@divisor,w
   910  0735  1903               	skipnz
   911  0736  2F38               	goto	u131
   912  0737  2F39               	goto	u130
   913  0738                     u131:
   914  0738  2F86               	goto	l896
   915  0739                     u130:
   916  0739                     l878:
   917  0739  01FD               	clrf	___lldiv@counter
   918  073A  0AFD               	incf	___lldiv@counter,f
   919  073B  2F49               	goto	l882
   920  073C                     l880:
   921  073C  3001               	movlw	1
   922  073D  00F8               	movwf	??___lldiv
   923  073E                     u145:
   924  073E  1003               	clrc
   925  073F  0DF0               	rlf	___lldiv@divisor,f
   926  0740  0DF1               	rlf	___lldiv@divisor+1,f
   927  0741  0DF2               	rlf	___lldiv@divisor+2,f
   928  0742  0DF3               	rlf	___lldiv@divisor+3,f
   929  0743  0BF8               	decfsz	??___lldiv,f
   930  0744  2F3E               	goto	u145
   931  0745  3001               	movlw	1
   932  0746  00F8               	movwf	??___lldiv
   933  0747  0878               	movf	??___lldiv,w
   934  0748  07FD               	addwf	___lldiv@counter,f
   935  0749                     l882:
   936  0749  1FF3               	btfss	___lldiv@divisor+3,7
   937  074A  2F4C               	goto	u151
   938  074B  2F4D               	goto	u150
   939  074C                     u151:
   940  074C  2F3C               	goto	l880
   941  074D                     u150:
   942  074D                     l884:
   943  074D  3001               	movlw	1
   944  074E  00F8               	movwf	??___lldiv
   945  074F                     u165:
   946  074F  1003               	clrc
   947  0750  0DF9               	rlf	___lldiv@quotient,f
   948  0751  0DFA               	rlf	___lldiv@quotient+1,f
   949  0752  0DFB               	rlf	___lldiv@quotient+2,f
   950  0753  0DFC               	rlf	___lldiv@quotient+3,f
   951  0754  0BF8               	decfsz	??___lldiv,f
   952  0755  2F4F               	goto	u165
   953  0756                     l886:
   954  0756  0873               	movf	___lldiv@divisor+3,w
   955  0757  0277               	subwf	___lldiv@dividend+3,w
   956  0758  1D03               	skipz
   957  0759  2F64               	goto	u175
   958  075A  0872               	movf	___lldiv@divisor+2,w
   959  075B  0276               	subwf	___lldiv@dividend+2,w
   960  075C  1D03               	skipz
   961  075D  2F64               	goto	u175
   962  075E  0871               	movf	___lldiv@divisor+1,w
   963  075F  0275               	subwf	___lldiv@dividend+1,w
   964  0760  1D03               	skipz
   965  0761  2F64               	goto	u175
   966  0762  0870               	movf	___lldiv@divisor,w
   967  0763  0274               	subwf	___lldiv@dividend,w
   968  0764                     u175:
   969  0764  1C03               	skipc
   970  0765  2F67               	goto	u171
   971  0766  2F68               	goto	u170
   972  0767                     u171:
   973  0767  2F77               	goto	l892
   974  0768                     u170:
   975  0768                     l888:
   976  0768  0870               	movf	___lldiv@divisor,w
   977  0769  02F4               	subwf	___lldiv@dividend,f
   978  076A  0871               	movf	___lldiv@divisor+1,w
   979  076B  1C03               	skipc
   980  076C  0F71               	incfsz	___lldiv@divisor+1,w
   981  076D  02F5               	subwf	___lldiv@dividend+1,f
   982  076E  0872               	movf	___lldiv@divisor+2,w
   983  076F  1C03               	skipc
   984  0770  0F72               	incfsz	___lldiv@divisor+2,w
   985  0771  02F6               	subwf	___lldiv@dividend+2,f
   986  0772  0873               	movf	___lldiv@divisor+3,w
   987  0773  1C03               	skipc
   988  0774  0F73               	incfsz	___lldiv@divisor+3,w
   989  0775  02F7               	subwf	___lldiv@dividend+3,f
   990  0776                     l890:
   991  0776  1479               	bsf	___lldiv@quotient,0
   992  0777                     l892:
   993  0777  3001               	movlw	1
   994  0778                     u185:
   995  0778  1003               	clrc
   996  0779  0CF3               	rrf	___lldiv@divisor+3,f
   997  077A  0CF2               	rrf	___lldiv@divisor+2,f
   998  077B  0CF1               	rrf	___lldiv@divisor+1,f
   999  077C  0CF0               	rrf	___lldiv@divisor,f
  1000  077D  3EFF               	addlw	-1
  1001  077E  1D03               	skipz
  1002  077F  2F78               	goto	u185
  1003  0780                     l894:
  1004  0780  3001               	movlw	1
  1005  0781  02FD               	subwf	___lldiv@counter,f
  1006  0782  1D03               	btfss	3,2
  1007  0783  2F85               	goto	u191
  1008  0784  2F86               	goto	u190
  1009  0785                     u191:
  1010  0785  2F4D               	goto	l884
  1011  0786                     u190:
  1012  0786                     l896:
  1013  0786  087C               	movf	___lldiv@quotient+3,w
  1014  0787  00F3               	movwf	?___lldiv+3
  1015  0788  087B               	movf	___lldiv@quotient+2,w
  1016  0789  00F2               	movwf	?___lldiv+2
  1017  078A  087A               	movf	___lldiv@quotient+1,w
  1018  078B  00F1               	movwf	?___lldiv+1
  1019  078C  0879               	movf	___lldiv@quotient,w
  1020  078D  00F0               	movwf	?___lldiv
  1021  078E                     l252:
  1022  078E  0008               	return
  1023  078F                     __end_of___lldiv:
  1024                           
  1025                           	psect	text4
  1026  0665                     __ptext4:	
  1027 ;; *************** function _I2C_Master_Write *****************
  1028 ;; Defined at:
  1029 ;;		line 65 in file "I2C.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;  d               2    0[COMMON] unsigned int 
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;		None
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		wreg, status,2, status,0, pclath, cstack
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1043 ;;      Params:         2       0       0       0       0
  1044 ;;      Locals:         0       0       0       0       0
  1045 ;;      Temps:          0       0       0       0       0
  1046 ;;      Totals:         2       0       0       0       0
  1047 ;;Total ram usage:        2 bytes
  1048 ;; Hardware stack levels used:    1
  1049 ;; Hardware stack levels required when called:    1
  1050 ;; This function calls:
  1051 ;;		_I2C_Master_Wait
  1052 ;; This function is called by:
  1053 ;;		_main
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _I2C_Master_Write
  1059  0665                     _I2C_Master_Write:
  1060  0665                     l968:	
  1061                           ;incstack = 0
  1062                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1063                           
  1064                           
  1065                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1066  0665  120A  118A  266F  120A  118A  	fcall	_I2C_Master_Wait
  1067  066A                     l970:
  1068                           
  1069                           ;I2C.c: 68:     SSPBUF = d;
  1070  066A  0870               	movf	I2C_Master_Write@d,w
  1071  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1072  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1073  066D  0093               	movwf	19	;volatile
  1074  066E                     l122:
  1075  066E  0008               	return
  1076  066F                     __end_of_I2C_Master_Write:
  1077                           
  1078                           	psect	text5
  1079  065C                     __ptext5:	
  1080 ;; *************** function _I2C_Master_Stop *****************
  1081 ;; Defined at:
  1082 ;;		line 55 in file "I2C.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0, pclath, cstack
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       0       0       0       0
  1097 ;;      Locals:         0       0       0       0       0
  1098 ;;      Temps:          0       0       0       0       0
  1099 ;;      Totals:         0       0       0       0       0
  1100 ;;Total ram usage:        0 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    1
  1103 ;; This function calls:
  1104 ;;		_I2C_Master_Wait
  1105 ;; This function is called by:
  1106 ;;		_main
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _I2C_Master_Stop
  1112  065C                     _I2C_Master_Stop:
  1113  065C                     l988:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1116                           
  1117                           
  1118                           ;I2C.c: 57:     I2C_Master_Wait();
  1119  065C  120A  118A  266F  120A  118A  	fcall	_I2C_Master_Wait
  1120  0661                     l990:
  1121                           
  1122                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1123  0661  1683               	bsf	3,5	;RP0=1, select bank1
  1124  0662  1303               	bcf	3,6	;RP1=0, select bank1
  1125  0663  1511               	bsf	17,2	;volatile
  1126  0664                     l119:
  1127  0664  0008               	return
  1128  0665                     __end_of_I2C_Master_Stop:
  1129                           
  1130                           	psect	text6
  1131  0653                     __ptext6:	
  1132 ;; *************** function _I2C_Master_Start *****************
  1133 ;; Defined at:
  1134 ;;		line 39 in file "I2C.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;		None
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;		None
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  1    wreg      void 
  1141 ;; Registers used:
  1142 ;;		wreg, status,2, status,0, pclath, cstack
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         0       0       0       0       0
  1149 ;;      Locals:         0       0       0       0       0
  1150 ;;      Temps:          0       0       0       0       0
  1151 ;;      Totals:         0       0       0       0       0
  1152 ;;Total ram usage:        0 bytes
  1153 ;; Hardware stack levels used:    1
  1154 ;; Hardware stack levels required when called:    1
  1155 ;; This function calls:
  1156 ;;		_I2C_Master_Wait
  1157 ;; This function is called by:
  1158 ;;		_main
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function _I2C_Master_Start
  1164  0653                     _I2C_Master_Start:
  1165  0653                     l964:	
  1166                           ;incstack = 0
  1167                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1168                           
  1169                           
  1170                           ;I2C.c: 41:     I2C_Master_Wait();
  1171  0653  120A  118A  266F  120A  118A  	fcall	_I2C_Master_Wait
  1172  0658                     l966:
  1173                           
  1174                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1175  0658  1683               	bsf	3,5	;RP0=1, select bank1
  1176  0659  1303               	bcf	3,6	;RP1=0, select bank1
  1177  065A  1411               	bsf	17,0	;volatile
  1178  065B                     l113:
  1179  065B  0008               	return
  1180  065C                     __end_of_I2C_Master_Start:
  1181                           
  1182                           	psect	text7
  1183  067C                     __ptext7:	
  1184 ;; *************** function _I2C_Master_Read *****************
  1185 ;; Defined at:
  1186 ;;		line 74 in file "I2C.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;  a               2    0[COMMON] unsigned short 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;  temp            2    4[COMMON] unsigned short 
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  2    0[COMMON] unsigned short 
  1193 ;; Registers used:
  1194 ;;		wreg, status,2, status,0, pclath, cstack
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1200 ;;      Params:         2       0       0       0       0
  1201 ;;      Locals:         2       0       0       0       0
  1202 ;;      Temps:          2       0       0       0       0
  1203 ;;      Totals:         6       0       0       0       0
  1204 ;;Total ram usage:        6 bytes
  1205 ;; Hardware stack levels used:    1
  1206 ;; Hardware stack levels required when called:    1
  1207 ;; This function calls:
  1208 ;;		_I2C_Master_Wait
  1209 ;; This function is called by:
  1210 ;;		_main
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214                           
  1215                           ;psect for function _I2C_Master_Read
  1216  067C                     _I2C_Master_Read:
  1217  067C                     l972:	
  1218                           ;incstack = 0
  1219                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1220                           
  1221                           
  1222                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1223  067C  120A  118A  266F  120A  118A  	fcall	_I2C_Master_Wait
  1224  0681                     l974:
  1225                           
  1226                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1227  0681  1683               	bsf	3,5	;RP0=1, select bank1
  1228  0682  1303               	bcf	3,6	;RP1=0, select bank1
  1229  0683  1591               	bsf	17,3	;volatile
  1230                           
  1231                           ;I2C.c: 79:     I2C_Master_Wait();
  1232  0684  120A  118A  266F  120A  118A  	fcall	_I2C_Master_Wait
  1233  0689                     l976:
  1234                           
  1235                           ;I2C.c: 80:     temp = SSPBUF;
  1236  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1237  068A  1303               	bcf	3,6	;RP1=0, select bank0
  1238  068B  0813               	movf	19,w	;volatile
  1239  068C  00F2               	movwf	??_I2C_Master_Read
  1240  068D  01F3               	clrf	??_I2C_Master_Read+1
  1241  068E  0872               	movf	??_I2C_Master_Read,w
  1242  068F  00F4               	movwf	I2C_Master_Read@temp
  1243  0690  0873               	movf	??_I2C_Master_Read+1,w
  1244  0691  00F5               	movwf	I2C_Master_Read@temp+1
  1245  0692                     l978:
  1246                           
  1247                           ;I2C.c: 81:     I2C_Master_Wait();
  1248  0692  120A  118A  266F  120A  118A  	fcall	_I2C_Master_Wait
  1249  0697                     l980:
  1250                           
  1251                           ;I2C.c: 82:     if(a == 1){
  1252  0697  0370               	decf	I2C_Master_Read@a,w
  1253  0698  0471               	iorwf	I2C_Master_Read@a+1,w
  1254  0699  1D03               	btfss	3,2
  1255  069A  2E9C               	goto	u231
  1256  069B  2E9D               	goto	u230
  1257  069C                     u231:
  1258  069C  2EA1               	goto	l125
  1259  069D                     u230:
  1260  069D                     l982:
  1261                           
  1262                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1263  069D  1683               	bsf	3,5	;RP0=1, select bank1
  1264  069E  1303               	bcf	3,6	;RP1=0, select bank1
  1265  069F  1291               	bcf	17,5	;volatile
  1266                           
  1267                           ;I2C.c: 84:     }else{
  1268  06A0  2EA4               	goto	l126
  1269  06A1                     l125:
  1270                           
  1271                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1272  06A1  1683               	bsf	3,5	;RP0=1, select bank1
  1273  06A2  1303               	bcf	3,6	;RP1=0, select bank1
  1274  06A3  1691               	bsf	17,5	;volatile
  1275  06A4                     l126:	
  1276                           ;I2C.c: 86:     }
  1277                           
  1278                           
  1279                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1280  06A4  1611               	bsf	17,4	;volatile
  1281  06A5                     l984:
  1282                           
  1283                           ;I2C.c: 88:     return temp;
  1284  06A5  0875               	movf	I2C_Master_Read@temp+1,w
  1285  06A6  00F1               	movwf	?_I2C_Master_Read+1
  1286  06A7  0874               	movf	I2C_Master_Read@temp,w
  1287  06A8  00F0               	movwf	?_I2C_Master_Read
  1288  06A9                     l127:
  1289  06A9  0008               	return
  1290  06AA                     __end_of_I2C_Master_Read:
  1291                           
  1292                           	psect	text8
  1293  066F                     __ptext8:	
  1294 ;; *************** function _I2C_Master_Wait *****************
  1295 ;; Defined at:
  1296 ;;		line 32 in file "I2C.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       0       0       0       0
  1311 ;;      Locals:         0       0       0       0       0
  1312 ;;      Temps:          0       0       0       0       0
  1313 ;;      Totals:         0       0       0       0       0
  1314 ;;Total ram usage:        0 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_I2C_Master_Start
  1320 ;;		_I2C_Master_Stop
  1321 ;;		_I2C_Master_Write
  1322 ;;		_I2C_Master_Read
  1323 ;;		_I2C_Master_RepeatedStart
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _I2C_Master_Wait
  1329  066F                     _I2C_Master_Wait:
  1330  066F                     l912:	
  1331                           ;incstack = 0
  1332                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1333                           
  1334  066F                     l107:	
  1335                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1336                           
  1337  066F  1683               	bsf	3,5	;RP0=1, select bank1
  1338  0670  1303               	bcf	3,6	;RP1=0, select bank1
  1339  0671  1914               	btfsc	20,2	;volatile
  1340  0672  2E74               	goto	u211
  1341  0673  2E75               	goto	u210
  1342  0674                     u211:
  1343  0674  2E6F               	goto	l107
  1344  0675                     u210:
  1345  0675                     l914:
  1346  0675  0811               	movf	17,w	;volatile
  1347  0676  391F               	andlw	31
  1348  0677  1D03               	btfss	3,2
  1349  0678  2E7A               	goto	u221
  1350  0679  2E7B               	goto	u220
  1351  067A                     u221:
  1352  067A  2E6F               	goto	l107
  1353  067B                     u220:
  1354  067B                     l110:
  1355  067B  0008               	return
  1356  067C                     __end_of_I2C_Master_Wait:
  1357  007E                     btemp	set	126	;btemp
  1358  007E                     wtemp0	set	126
  1359                           
  1360                           	psect	config
  1361                           
  1362                           ;Config register CONFIG1 @ 0x2007
  1363                           ;	Oscillator Selection bits
  1364                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1365                           ;	Watchdog Timer Enable bit
  1366                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1367                           ;	Power-up Timer Enable bit
  1368                           ;	PWRTE = OFF, PWRT disabled
  1369                           ;	RE3/MCLR pin function select bit
  1370                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1371                           ;	Code Protection bit
  1372                           ;	CP = OFF, Program memory code protection is disabled
  1373                           ;	Data Code Protection bit
  1374                           ;	CPD = OFF, Data memory code protection is disabled
  1375                           ;	Brown Out Reset Selection bits
  1376                           ;	BOREN = OFF, BOR disabled
  1377                           ;	Internal External Switchover bit
  1378                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1379                           ;	Fail-Safe Clock Monitor Enabled bit
  1380                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1381                           ;	Low Voltage Programming Enable bit
  1382                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1383                           ;	In-Circuit Debugger Mode bit
  1384                           ;	DEBUG = 0x1, unprogrammed default
  1385  2007                     	org	8199
  1386  2007  20D4               	dw	8404
  1387                           
  1388                           ;Config register CONFIG2 @ 0x2008
  1389                           ;	Brown-out Reset Selection bit
  1390                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1391                           ;	Flash Program Memory Self Write Enable bits
  1392                           ;	WRT = OFF, Write protection off
  1393  2008                     	org	8200
  1394  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
