

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 20:51:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1069  00E1  3051               	movlw	81
  1070  00E2  00F2               	movwf	I2C_Master_Write@d
  1071  00E3  3000               	movlw	0
  1072  00E4  00F3               	movwf	I2C_Master_Write@d+1
  1073  00E5  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  1074  00EA                     l1648:
  1075                           
  1076                           ;main_master.c: 114:     PORTD = 0x00;
  1077  00EA  3000               	movlw	0
  1078  00EB  00F2               	movwf	I2C_Master_Read@a
  1079  00EC  00F3               	movwf	I2C_Master_Read@a+1
  1080  00ED  120A  118A  2537  120A  118A  	fcall	_I2C_Master_Read
  1081  00F2  0872               	movf	?_I2C_Master_Read,w
  1082  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1083  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1084  00F5  00B1               	movwf	??_main
  1085  00F6  0831               	movf	??_main,w
  1086  00F7  00E3               	movwf	_R1
  1087  00F8                     l1650:
  1088                           
  1089                           ;main_master.c: 115:     PORTE = 0x00;
  1090  00F8  120A  118A  25E1  120A  118A  	fcall	_I2C_Master_Stop
  1091  00FD                     l1652:
  1092                           
  1093                           ;main_master.c: 116: 
  1094  00FD  3002               	movlw	2
  1095  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1096  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0100  00B3               	movwf	??_main+2
  1098  0101  3004               	movlw	4
  1099  0102  00B2               	movwf	??_main+1
  1100  0103  30B9               	movlw	185
  1101  0104  00B1               	movwf	??_main
  1102  0105                     u977:
  1103  0105  0BB1               	decfsz	??_main,f
  1104  0106  2905               	goto	u977
  1105  0107  0BB2               	decfsz	??_main+1,f
  1106  0108  2905               	goto	u977
  1107  0109  0BB3               	decfsz	??_main+2,f
  1108  010A  2905               	goto	u977
  1109  010B  290C               	nop2
  1110  010C                     l1654:
  1111                           
  1112                           ;main_master.c: 119:     WPUB = 0b00000001;
  1113  010C  120A  118A  25EA  120A  118A  	fcall	_I2C_Master_Start
  1114  0111                     l1656:
  1115                           
  1116                           ;main_master.c: 120:     IOCBbits.IOCB0 = 1;
  1117  0111  3061               	movlw	97
  1118  0112  00F2               	movwf	I2C_Master_Write@d
  1119  0113  3000               	movlw	0
  1120  0114  00F3               	movwf	I2C_Master_Write@d+1
  1121  0115  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  1122  011A                     l1658:
  1123                           
  1124                           ;main_master.c: 121: 
  1125  011A  3000               	movlw	0
  1126  011B  00F2               	movwf	I2C_Master_Read@a
  1127  011C  00F3               	movwf	I2C_Master_Read@a+1
  1128  011D  120A  118A  2537  120A  118A  	fcall	_I2C_Master_Read
  1129  0122  0872               	movf	?_I2C_Master_Read,w
  1130  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0125  00B1               	movwf	??_main
  1133  0126  0831               	movf	??_main,w
  1134  0127  00E2               	movwf	_R2
  1135  0128                     l1660:
  1136                           
  1137                           ;main_master.c: 122: 
  1138  0128  120A  118A  25E1  120A  118A  	fcall	_I2C_Master_Stop
  1139  012D                     l1662:
  1140                           
  1141                           ;main_master.c: 123:     TXSTAbits.SYNC = 0;
  1142  012D  3002               	movlw	2
  1143  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1144  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0130  00B3               	movwf	??_main+2
  1146  0131  3004               	movlw	4
  1147  0132  00B2               	movwf	??_main+1
  1148  0133  30B9               	movlw	185
  1149  0134  00B1               	movwf	??_main
  1150  0135                     u987:
  1151  0135  0BB1               	decfsz	??_main,f
  1152  0136  2935               	goto	u987
  1153  0137  0BB2               	decfsz	??_main+1,f
  1154  0138  2935               	goto	u987
  1155  0139  0BB3               	decfsz	??_main+2,f
  1156  013A  2935               	goto	u987
  1157  013B  293C               	nop2
  1158  013C  2824               	goto	l1604
  1159  013D  120A  118A  280C   	ljmp	start
  1160  0140                     __end_of_main:
  1161                           
  1162                           	psect	text1
  1163  0140                     __ptext1:	
  1164 ;; *************** function _sprintf *****************
  1165 ;; Defined at:
  1166 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;  sp              1    wreg     PTR unsigned char 
  1169 ;;		 -> main@buffer2(20), main@buffer(20), 
  1170 ;;  f               1    4[BANK0 ] PTR const unsigned char 
  1171 ;;		 -> STR_3(4), STR_2(4), 
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1174 ;;		 -> main@buffer2(20), main@buffer(20), 
  1175 ;;  tmpval          4    0        struct .
  1176 ;;  val             2   13[BANK0 ] unsigned int 
  1177 ;;  cp              2    0        PTR const unsigned char 
  1178 ;;  len             2    0        unsigned int 
  1179 ;;  c               1   16[BANK0 ] unsigned char 
  1180 ;;  prec            1   12[BANK0 ] char 
  1181 ;;  flag            1   11[BANK0 ] unsigned char 
  1182 ;;  ap              1   10[BANK0 ] PTR void [1]
  1183 ;;		 -> ?_sprintf(2), 
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  2    4[BANK0 ] int 
  1186 ;; Registers used:
  1187 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       3       0       0       0
  1194 ;;      Locals:         0       7       0       0       0
  1195 ;;      Temps:          0       3       0       0       0
  1196 ;;      Totals:         0      13       0       0       0
  1197 ;;Total ram usage:       13 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; Hardware stack levels required when called:    2
  1200 ;; This function calls:
  1201 ;;		___lwdiv
  1202 ;;		___lwmod
  1203 ;; This function is called by:
  1204 ;;		_main
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208                           
  1209                           ;psect for function _sprintf
  1210  0140                     _sprintf:
  1211                           
  1212                           ;incstack = 0
  1213                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1214                           ;sprintf@sp stored from wreg
  1215  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0142  00AF               	movwf	sprintf@sp
  1218  0143                     l1500:
  1219                           
  1220                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1221  0143  3025               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1222  0144  00A7               	movwf	??_sprintf
  1223  0145  0827               	movf	??_sprintf,w
  1224  0146  00AA               	movwf	sprintf@ap
  1225                           
  1226                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1227  0147  2A13               	goto	l1552
  1228  0148                     l1502:
  1229                           
  1230                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1231  0148  3025               	movlw	37
  1232  0149  0630               	xorwf	sprintf@c,w
  1233  014A  1903               	btfsc	3,2
  1234  014B  294D               	goto	u841
  1235  014C  294E               	goto	u840
  1236  014D                     u841:
  1237  014D  295A               	goto	l1508
  1238  014E                     u840:
  1239  014E                     l1504:
  1240                           
  1241                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1242  014E  0830               	movf	sprintf@c,w
  1243  014F  00A7               	movwf	??_sprintf
  1244  0150  082F               	movf	sprintf@sp,w
  1245  0151  0084               	movwf	4
  1246  0152  0827               	movf	??_sprintf,w
  1247  0153  1383               	bcf	3,7	;select IRP bank0
  1248  0154  0080               	movwf	0
  1249  0155                     l1506:
  1250  0155  3001               	movlw	1
  1251  0156  00A7               	movwf	??_sprintf
  1252  0157  0827               	movf	??_sprintf,w
  1253  0158  07AF               	addwf	sprintf@sp,f
  1254                           
  1255                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1256  0159  2A13               	goto	l1552
  1257  015A                     l1508:
  1258                           
  1259                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1260  015A  01AB               	clrf	sprintf@flag
  1261  015B                     l1512:	
  1262                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1263                           
  1264  015B  3001               	movlw	1
  1265  015C  07A4               	addwf	sprintf@f,f
  1266  015D  30FF               	movlw	-1
  1267  015E  0724               	addwf	sprintf@f,w
  1268  015F  0084               	movwf	4
  1269  0160  120A  118A  250A  120A  118A  	fcall	stringdir
  1270  0165  00B0               	movwf	sprintf@c
  1271  0166  00A7               	movwf	??_sprintf
  1272  0167  01A8               	clrf	??_sprintf+1
  1273                           
  1274                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1275                           ; Switch size 1, requested type "simple"
  1276                           ; Number of cases is 1, Range of values is 0 to 0
  1277                           ; switch strategies available:
  1278                           ; Name         Instructions Cycles
  1279                           ; simple_byte            4     3 (average)
  1280                           ; direct_byte           11     8 (fixed)
  1281                           ; jumptable            260     6 (fixed)
  1282                           ;	Chosen strategy is simple_byte
  1283  0168  0828               	movf	??_sprintf+1,w
  1284  0169  3A00               	xorlw	0	; case 0
  1285  016A  1903               	skipnz
  1286  016B  296D               	goto	l1692
  1287  016C  2A13               	goto	l1552
  1288  016D                     l1692:
  1289                           
  1290                           ; Switch size 1, requested type "simple"
  1291                           ; Number of cases is 3, Range of values is 0 to 105
  1292                           ; switch strategies available:
  1293                           ; Name         Instructions Cycles
  1294                           ; simple_byte           10     6 (average)
  1295                           ; jumptable            260     6 (fixed)
  1296                           ;	Chosen strategy is simple_byte
  1297  016D  0827               	movf	??_sprintf,w
  1298  016E  3A00               	xorlw	0	; case 0
  1299  016F  1903               	skipnz
  1300  0170  2A25               	goto	l1554
  1301  0171  3A64               	xorlw	100	; case 100
  1302  0172  1903               	skipnz
  1303  0173  2978               	goto	l1514
  1304  0174  3A0D               	xorlw	13	; case 105
  1305  0175  1903               	skipnz
  1306  0176  2978               	goto	l1514
  1307  0177  2A13               	goto	l1552
  1308  0178                     l1514:
  1309                           
  1310                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1311  0178  082A               	movf	sprintf@ap,w
  1312  0179  0084               	movwf	4
  1313  017A  1383               	bcf	3,7	;select IRP bank0
  1314  017B  0800               	movf	0,w
  1315  017C  00AD               	movwf	sprintf@val
  1316  017D  0A84               	incf	4,f
  1317  017E  0800               	movf	0,w
  1318  017F  00AE               	movwf	sprintf@val+1
  1319  0180                     l1516:
  1320  0180  3002               	movlw	2
  1321  0181  00A7               	movwf	??_sprintf
  1322  0182  0827               	movf	??_sprintf,w
  1323  0183  07AA               	addwf	sprintf@ap,f
  1324  0184                     l1518:
  1325                           
  1326                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1327  0184  1FAE               	btfss	sprintf@val+1,7
  1328  0185  2987               	goto	u851
  1329  0186  2988               	goto	u850
  1330  0187                     u851:
  1331  0187  2991               	goto	l1524
  1332  0188                     u850:
  1333  0188                     l1520:
  1334                           
  1335                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1336  0188  3003               	movlw	3
  1337  0189  00A7               	movwf	??_sprintf
  1338  018A  0827               	movf	??_sprintf,w
  1339  018B  04AB               	iorwf	sprintf@flag,f
  1340  018C                     l1522:
  1341                           
  1342                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1343  018C  09AD               	comf	sprintf@val,f
  1344  018D  09AE               	comf	sprintf@val+1,f
  1345  018E  0AAD               	incf	sprintf@val,f
  1346  018F  1903               	skipnz
  1347  0190  0AAE               	incf	sprintf@val+1,f
  1348  0191                     l1524:
  1349                           
  1350                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1351  0191  01B0               	clrf	sprintf@c
  1352  0192  0AB0               	incf	sprintf@c,f
  1353  0193                     l1530:
  1354                           
  1355                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1356  0193  0830               	movf	sprintf@c,w
  1357  0194  00A7               	movwf	??_sprintf
  1358  0195  0727               	addwf	??_sprintf,w
  1359  0196  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1360  0197  0084               	movwf	4
  1361  0198  120A  118A  250A  120A  118A  	fcall	stringdir
  1362  019D  00A8               	movwf	??_sprintf+1
  1363  019E  120A  118A  250A  120A  118A  	fcall	stringdir
  1364  01A3  00A9               	movwf	??_sprintf+2
  1365  01A4  0829               	movf	??_sprintf+2,w
  1366  01A5  022E               	subwf	sprintf@val+1,w
  1367  01A6  1D03               	skipz
  1368  01A7  29AA               	goto	u865
  1369  01A8  0828               	movf	??_sprintf+1,w
  1370  01A9  022D               	subwf	sprintf@val,w
  1371  01AA                     u865:
  1372  01AA  1803               	skipnc
  1373  01AB  29AD               	goto	u861
  1374  01AC  29AE               	goto	u860
  1375  01AD                     u861:
  1376  01AD  29AF               	goto	l1534
  1377  01AE                     u860:
  1378  01AE  29B9               	goto	l1536
  1379  01AF                     l1534:
  1380  01AF  3001               	movlw	1
  1381  01B0  00A7               	movwf	??_sprintf
  1382  01B1  0827               	movf	??_sprintf,w
  1383  01B2  07B0               	addwf	sprintf@c,f
  1384  01B3  3005               	movlw	5
  1385  01B4  0630               	xorwf	sprintf@c,w
  1386  01B5  1D03               	btfss	3,2
  1387  01B6  29B8               	goto	u871
  1388  01B7  29B9               	goto	u870
  1389  01B8                     u871:
  1390  01B8  2993               	goto	l1530
  1391  01B9                     u870:
  1392  01B9                     l1536:
  1393                           
  1394                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1395  01B9  082B               	movf	sprintf@flag,w
  1396  01BA  3903               	andlw	3
  1397  01BB  1903               	btfsc	3,2
  1398  01BC  29BE               	goto	u881
  1399  01BD  29BF               	goto	u880
  1400  01BE                     u881:
  1401  01BE  29CA               	goto	l1542
  1402  01BF                     u880:
  1403  01BF                     l1538:
  1404                           
  1405                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1406  01BF  302D               	movlw	45
  1407  01C0  00A7               	movwf	??_sprintf
  1408  01C1  082F               	movf	sprintf@sp,w
  1409  01C2  0084               	movwf	4
  1410  01C3  0827               	movf	??_sprintf,w
  1411  01C4  1383               	bcf	3,7	;select IRP bank0
  1412  01C5  0080               	movwf	0
  1413  01C6                     l1540:
  1414  01C6  3001               	movlw	1
  1415  01C7  00A7               	movwf	??_sprintf
  1416  01C8  0827               	movf	??_sprintf,w
  1417  01C9  07AF               	addwf	sprintf@sp,f
  1418  01CA                     l1542:
  1419                           
  1420                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1421  01CA  0830               	movf	sprintf@c,w
  1422  01CB  00A7               	movwf	??_sprintf
  1423  01CC  0827               	movf	??_sprintf,w
  1424  01CD  00AC               	movwf	sprintf@prec
  1425                           
  1426                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1427  01CE  2A0A               	goto	l1550
  1428  01CF                     l1544:
  1429                           
  1430                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1431  01CF  300A               	movlw	10
  1432  01D0  00A0               	movwf	___lwmod@divisor
  1433  01D1  3000               	movlw	0
  1434  01D2  00A1               	movwf	___lwmod@divisor+1
  1435  01D3  082C               	movf	sprintf@prec,w
  1436  01D4  00A7               	movwf	??_sprintf
  1437  01D5  0727               	addwf	??_sprintf,w
  1438  01D6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1439  01D7  0084               	movwf	4
  1440  01D8  120A  118A  250A  120A  118A  	fcall	stringdir
  1441  01DD  00F2               	movwf	___lwdiv@divisor
  1442  01DE  120A  118A  250A  120A  118A  	fcall	stringdir
  1443  01E3  00F3               	movwf	___lwdiv@divisor+1
  1444  01E4  082E               	movf	sprintf@val+1,w
  1445  01E5  00F5               	movwf	___lwdiv@dividend+1
  1446  01E6  082D               	movf	sprintf@val,w
  1447  01E7  00F4               	movwf	___lwdiv@dividend
  1448  01E8  120A  118A  23DA  120A  118A  	fcall	___lwdiv
  1449  01ED  0873               	movf	?___lwdiv+1,w
  1450  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1451  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1452  01F0  00A3               	movwf	___lwmod@dividend+1
  1453  01F1  0872               	movf	?___lwdiv,w
  1454  01F2  00A2               	movwf	___lwmod@dividend
  1455  01F3  120A  118A  241E  120A  118A  	fcall	___lwmod
  1456  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1457  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1458  01FA  0820               	movf	?___lwmod,w
  1459  01FB  3E30               	addlw	48
  1460  01FC  00A8               	movwf	??_sprintf+1
  1461  01FD  0828               	movf	??_sprintf+1,w
  1462  01FE  00B0               	movwf	sprintf@c
  1463  01FF                     l1546:
  1464                           
  1465                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1466  01FF  0830               	movf	sprintf@c,w
  1467  0200  00A7               	movwf	??_sprintf
  1468  0201  082F               	movf	sprintf@sp,w
  1469  0202  0084               	movwf	4
  1470  0203  0827               	movf	??_sprintf,w
  1471  0204  1383               	bcf	3,7	;select IRP bank0
  1472  0205  0080               	movwf	0
  1473  0206                     l1548:
  1474  0206  3001               	movlw	1
  1475  0207  00A7               	movwf	??_sprintf
  1476  0208  0827               	movf	??_sprintf,w
  1477  0209  07AF               	addwf	sprintf@sp,f
  1478  020A                     l1550:
  1479                           
  1480                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1481  020A  30FF               	movlw	255
  1482  020B  00A7               	movwf	??_sprintf
  1483  020C  0827               	movf	??_sprintf,w
  1484  020D  07AC               	addwf	sprintf@prec,f
  1485  020E  0A2C               	incf	sprintf@prec,w
  1486  020F  1D03               	btfss	3,2
  1487  0210  2A12               	goto	u891
  1488  0211  2A13               	goto	u890
  1489  0212                     u891:
  1490  0212  29CF               	goto	l1544
  1491  0213                     u890:
  1492  0213                     l1552:
  1493                           
  1494                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1495  0213  3001               	movlw	1
  1496  0214  07A4               	addwf	sprintf@f,f
  1497  0215  30FF               	movlw	-1
  1498  0216  0724               	addwf	sprintf@f,w
  1499  0217  0084               	movwf	4
  1500  0218  120A  118A  250A  120A  118A  	fcall	stringdir
  1501  021D  00A7               	movwf	??_sprintf
  1502  021E  0827               	movf	??_sprintf,w
  1503  021F  00B0               	movwf	sprintf@c
  1504  0220  0830               	movf	sprintf@c,w
  1505  0221  1D03               	btfss	3,2
  1506  0222  2A24               	goto	u901
  1507  0223  2A25               	goto	u900
  1508  0224                     u901:
  1509  0224  2948               	goto	l1502
  1510  0225                     u900:
  1511  0225                     l1554:
  1512                           
  1513                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1514  0225  082F               	movf	sprintf@sp,w
  1515  0226  0084               	movwf	4
  1516  0227  1383               	bcf	3,7	;select IRP bank0
  1517  0228  0180               	clrf	0
  1518  0229                     l338:
  1519  0229  0008               	return
  1520  022A                     __end_of_sprintf:
  1521                           
  1522                           	psect	text2
  1523  041E                     __ptext2:	
  1524 ;; *************** function ___lwmod *****************
  1525 ;; Defined at:
  1526 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;  divisor         2    0[BANK0 ] unsigned int 
  1529 ;;  dividend        2    2[BANK0 ] unsigned int 
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;  counter         1   11[COMMON] unsigned char 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  2    0[BANK0 ] unsigned int 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2, status,0
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1541 ;;      Params:         0       4       0       0       0
  1542 ;;      Locals:         1       0       0       0       0
  1543 ;;      Temps:          1       0       0       0       0
  1544 ;;      Totals:         2       4       0       0       0
  1545 ;;Total ram usage:        6 bytes
  1546 ;; Hardware stack levels used:    1
  1547 ;; Hardware stack levels required when called:    1
  1548 ;; This function calls:
  1549 ;;		Nothing
  1550 ;; This function is called by:
  1551 ;;		_sprintf
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function ___lwmod
  1557  041E                     ___lwmod:
  1558  041E                     l1386:	
  1559                           ;incstack = 0
  1560                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1561                           
  1562  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1563  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0420  0820               	movf	___lwmod@divisor,w
  1565  0421  0421               	iorwf	___lwmod@divisor+1,w
  1566  0422  1903               	btfsc	3,2
  1567  0423  2C25               	goto	u711
  1568  0424  2C26               	goto	u710
  1569  0425                     u711:
  1570  0425  2C55               	goto	l1404
  1571  0426                     u710:
  1572  0426                     l1388:
  1573  0426  01FB               	clrf	___lwmod@counter
  1574  0427  0AFB               	incf	___lwmod@counter,f
  1575  0428  2C34               	goto	l1394
  1576  0429                     l1390:
  1577  0429  3001               	movlw	1
  1578  042A                     u725:
  1579  042A  1003               	clrc
  1580  042B  0DA0               	rlf	___lwmod@divisor,f
  1581  042C  0DA1               	rlf	___lwmod@divisor+1,f
  1582  042D  3EFF               	addlw	-1
  1583  042E  1D03               	skipz
  1584  042F  2C2A               	goto	u725
  1585  0430                     l1392:
  1586  0430  3001               	movlw	1
  1587  0431  00FA               	movwf	??___lwmod
  1588  0432  087A               	movf	??___lwmod,w
  1589  0433  07FB               	addwf	___lwmod@counter,f
  1590  0434                     l1394:
  1591  0434  1FA1               	btfss	___lwmod@divisor+1,7
  1592  0435  2C37               	goto	u731
  1593  0436  2C38               	goto	u730
  1594  0437                     u731:
  1595  0437  2C29               	goto	l1390
  1596  0438                     u730:
  1597  0438                     l1396:
  1598  0438  0821               	movf	___lwmod@divisor+1,w
  1599  0439  0223               	subwf	___lwmod@dividend+1,w
  1600  043A  1D03               	skipz
  1601  043B  2C3E               	goto	u745
  1602  043C  0820               	movf	___lwmod@divisor,w
  1603  043D  0222               	subwf	___lwmod@dividend,w
  1604  043E                     u745:
  1605  043E  1C03               	skipc
  1606  043F  2C41               	goto	u741
  1607  0440  2C42               	goto	u740
  1608  0441                     u741:
  1609  0441  2C48               	goto	l1400
  1610  0442                     u740:
  1611  0442                     l1398:
  1612  0442  0820               	movf	___lwmod@divisor,w
  1613  0443  02A2               	subwf	___lwmod@dividend,f
  1614  0444  0821               	movf	___lwmod@divisor+1,w
  1615  0445  1C03               	skipc
  1616  0446  03A3               	decf	___lwmod@dividend+1,f
  1617  0447  02A3               	subwf	___lwmod@dividend+1,f
