

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
<<<<<<< HEAD
                                                                                               Sun Sep 05 00:15:58 2021
=======
                                                                                               Wed Sep 01 18:02:40 2021
>>>>>>> ee3433aee75a6372795226411431135e95dac23c

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
<<<<<<< HEAD
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384                           
   385                           	psect	strings
   386  06A4                     __pstrings:
   387  06A4                     stringtab:
   388  06A4                     __stringtab:
   389                           
   390                           ;	String table - string pointers are 1 byte each
   391  06A4  1BFF               	btfsc	btemp+1,7
   392  06A5  2EAE               	ljmp	stringcode
   393  06A6  1383               	bcf	3,7
   394  06A7  187F               	btfsc	btemp+1,0
   395  06A8  1783               	bsf	3,7
   396  06A9  0800               	movf	0,w
   397  06AA  0A84               	incf	4,f
   398  06AB  1903               	skipnz
   399  06AC  0AFF               	incf	btemp+1,f
   400  06AD  0008               	return
   401  06AE                     stringcode:
   402  06AE                     stringdir:
   403  06AE  3006               	movlw	high stringdir
   404  06AF  008A               	movwf	10
   405  06B0  0804               	movf	4,w
   406  06B1  0A84               	incf	4,f
   407  06B2  0782               	addwf	2,f
   408  06B3                     __stringbase:
   409  06B3  3400               	retlw	0
   410  06B4                     __end_of__stringtab:
   411  06B4                     _dpowers:
   412  06B4  3401               	retlw	1
   413  06B5  3400               	retlw	0
   414  06B6  340A               	retlw	10
   415  06B7  3400               	retlw	0
   416  06B8  3464               	retlw	100
   417  06B9  3400               	retlw	0
   418  06BA  34E8               	retlw	232
   419  06BB  3403               	retlw	3
   420  06BC  3410               	retlw	16
   421  06BD  3427               	retlw	39
   422  06BE                     __end_of_dpowers:
   423  0013                     _SSPBUF	set	19
   424  0014                     _SSPCON	set	20
   425  0019                     _TXREG	set	25
   426  000C                     _PIR1bits	set	12
   427  0018                     _RCSTAbits	set	24
   428  0009                     _PORTE	set	9
   429  0008                     _PORTD	set	8
   430  0007                     _PORTC	set	7
   431  0006                     _PORTB	set	6
   432  0005                     _PORTA	set	5
   433  000B                     _INTCONbits	set	11
   434  0008                     _PORTDbits	set	8
   435  0006                     _PORTBbits	set	6
   436  0043                     _RD3	set	67
   437  0047                     _RD7	set	71
   438  0046                     _RD6	set	70
   439  0045                     _RD5	set	69
   440  0044                     _RD4	set	68
   441  0063                     _SSPIF	set	99
   442  005E                     _PEIE	set	94
   443  005F                     _GIE	set	95
   444  0064                     _TXIF	set	100
   445  0058                     _RBIF	set	88
   446  0091                     _SSPCON2bits	set	145
   447  0094                     _SSPSTAT	set	148
   448  0093                     _SSPADD	set	147
   449  0091                     _SSPCON2	set	145
   450  008C                     _PIE1bits	set	140
   451  009A                     _SPBRGH	set	154
   452  0099                     _SPBRG	set	153
   453  0098                     _TXSTAbits	set	152
   454  0096                     _IOCBbits	set	150
   455  0095                     _WPUB	set	149
   456  0081                     _OPTION_REGbits	set	129
   457  0085                     _TRISA	set	133
   458  0088                     _TRISD	set	136
   459  0087                     _TRISCbits	set	135
   460  0086                     _TRISBbits	set	134
   461  008F                     _OSCCONbits	set	143
   462  0463                     _SSPIE	set	1123
   463  043C                     _TRISC4	set	1084
   464  043B                     _TRISC3	set	1083
   465  0187                     _BAUDCTLbits	set	391
   466  0189                     _ANSELH	set	393
   467  0188                     _ANSEL	set	392
   468  06BE                     STR_1:
   469  06BE  3443               	retlw	67	;'C'
   470  06BF  344F               	retlw	79	;'O'
   471  06C0  344E               	retlw	78	;'N'
   472  06C1  3454               	retlw	84	;'T'
   473  06C2  343A               	retlw	58	;':'
   474  06C3  3420               	retlw	32	;' '
   475  06C4  3453               	retlw	83	;'S'
   476  06C5  3454               	retlw	84	;'T'
   477  06C6  3441               	retlw	65	;'A'
   478  06C7  3454               	retlw	84	;'T'
   479  06C8  343A               	retlw	58	;':'
   480  06C9  3420               	retlw	32	;' '
   481  06CA  3454               	retlw	84	;'T'
   482  06CB  3445               	retlw	69	;'E'
   483  06CC  344D               	retlw	77	;'M'
   484  06CD  3450               	retlw	80	;'P'
   485  06CE  343A               	retlw	58	;':'
   486  06CF  3400               	retlw	0
   487  06D0                     STR_2:
   488  06D0  3425               	retlw	37	;'%'
   489  06D1  3464               	retlw	100	;'d'
   490  06D2  3420               	retlw	32	;' '
   491  06D3  3400               	retlw	0
   492  06D4                     STR_5:
   493  06D4  344F               	retlw	79	;'O'
   494  06D5  3446               	retlw	70	;'F'
   495  06D6  3446               	retlw	70	;'F'
   496  06D7  3400               	retlw	0
   497  06D8                     STR_4:
   498  06D8  344F               	retlw	79	;'O'
   499  06D9  344E               	retlw	78	;'N'
   500  06DA  3400               	retlw	0
   501  06D0                     
   502                           	psect	cinit
   503  000F                     start_initialization:	
   504                           ; #config settings
   505                           
   506  000F                     __initialization:
   507                           
   508                           ; Clear objects allocated to COMMON
   509  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   510  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   511                           
   512                           ; Clear objects allocated to BANK0
   513  0011  1283               	bcf	3,5	;RP0=0, select bank0
   514  0012  1303               	bcf	3,6	;RP1=0, select bank0
   515  0013  01E1               	clrf	__pbssBANK0& (0+127)
   516  0014  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   517  0015  01E3               	clrf	(__pbssBANK0+2)& (0+127)
   518  0016  01E4               	clrf	(__pbssBANK0+3)& (0+127)
   519  0017  01E5               	clrf	(__pbssBANK0+4)& (0+127)
   520  0018  01E6               	clrf	(__pbssBANK0+5)& (0+127)
   521  0019  01E7               	clrf	(__pbssBANK0+6)& (0+127)
   522  001A  01E8               	clrf	(__pbssBANK0+7)& (0+127)
   523  001B  01E9               	clrf	(__pbssBANK0+8)& (0+127)
   524  001C  01EA               	clrf	(__pbssBANK0+9)& (0+127)
   525  001D  01EB               	clrf	(__pbssBANK0+10)& (0+127)
   526  001E                     end_of_initialization:	
   527                           ;End of C runtime variable initialization code
   528                           
   529  001E                     __end_of__initialization:
   530  001E  0183               	clrf	3
   531  001F  120A  118A  2822   	ljmp	_main	;jump to C main() function
   532                           
   533                           	psect	bssCOMMON
   534  007A                     __pbssCOMMON:
   535  007A                     _unidades:
   536  007A                     	ds	1
   537  007B                     _decenas:
   538  007B                     	ds	1
   539                           
   540                           	psect	bssBANK0
   541  0061                     __pbssBANK0:
   542  0061                     _uni:
   543  0061                     	ds	1
   544  0062                     _dec:
   545  0062                     	ds	1
   546  0063                     _cen:
   547  0063                     	ds	1
   548  0064                     _residuo:
   549  0064                     	ds	1
   550  0065                     _centenas:
   551  0065                     	ds	1
   552  0066                     _valor:
   553  0066                     	ds	1
   554  0067                     _cont:
   555  0067                     	ds	1
   556  0068                     _stat:
   557  0068                     	ds	1
   558  0069                     _temp:
   559  0069                     	ds	1
   560  006A                     _R2:
   561  006A                     	ds	1
   562  006B                     _R1:
   563  006B                     	ds	1
   564                           
   565                           	psect	cstackCOMMON
   566  0070                     __pcstackCOMMON:
   567  0070                     ?_setup:
   568  0070                     ?_Lcd_Init:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_Lcd_Clear:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_I2C_Master_Start:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_I2C_Master_Stop:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_Text:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_division:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_isr:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ??_isr:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_main:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_I2C_Master_Wait:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_Lcd_Port:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_Lcd_Cmd:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_Lcd_Write_Char:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 1 bytes @ 0x0
   609  0070                     	ds	2
   610  0072                     ??_I2C_Master_Start:
   611  0072                     ?_I2C_Master_Write:	
   612                           ; 1 bytes @ 0x2
   613                           
   614  0072                     ??_I2C_Master_Stop:	
   615                           ; 1 bytes @ 0x2
   616                           
   617  0072                     ??_I2C_Master_Wait:	
   618                           ; 1 bytes @ 0x2
   619                           
   620  0072                     ??_Lcd_Port:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  0072                     ?_I2C_Master_Read:	
   624                           ; 1 bytes @ 0x2
   625                           
   626  0072                     ?___awdiv:	
   627                           ; 2 bytes @ 0x2
   628                           
   629  0072                     ?___awmod:	
   630                           ; 2 bytes @ 0x2
   631                           
   632  0072                     ?___lwdiv:	
   633                           ; 2 bytes @ 0x2
   634                           
   635  0072                     ?___lldiv:	
   636                           ; 2 bytes @ 0x2
   637                           
   638  0072                     Lcd_Port@a:	
   639                           ; 4 bytes @ 0x2
   640                           
   641  0072                     I2C_Master_Write@d:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0072                     I2C_Master_Read@a:	
   645                           ; 2 bytes @ 0x2
   646                           
   647  0072                     ___awdiv@divisor:	
   648                           ; 2 bytes @ 0x2
   649                           
   650  0072                     ___awmod@divisor:	
   651                           ; 2 bytes @ 0x2
   652                           
   653  0072                     ___lwdiv@divisor:	
   654                           ; 2 bytes @ 0x2
   655                           
   656  0072                     ___lldiv@divisor:	
   657                           ; 2 bytes @ 0x2
   658                           
   659                           
   660                           ; 4 bytes @ 0x2
   661  0072                     	ds	1
   662  0073                     ??_Lcd_Cmd:
   663  0073                     ??_Lcd_Write_Char:	
   664                           ; 1 bytes @ 0x3
   665                           
   666                           
   667                           ; 1 bytes @ 0x3
   668  0073                     	ds	1
   669  0074                     ??_I2C_Master_Write:
   670  0074                     ??_I2C_Master_Read:	
   671                           ; 1 bytes @ 0x4
   672                           
   673  0074                     Lcd_Write_Char@temp:	
   674                           ; 1 bytes @ 0x4
   675                           
   676  0074                     ___awdiv@dividend:	
   677                           ; 1 bytes @ 0x4
   678                           
   679  0074                     ___awmod@dividend:	
   680                           ; 2 bytes @ 0x4
   681                           
   682  0074                     ___lwdiv@dividend:	
   683                           ; 2 bytes @ 0x4
   684                           
   685                           
   686                           ; 2 bytes @ 0x4
   687  0074                     	ds	1
   688  0075                     Lcd_Cmd@a:
   689  0075                     Lcd_Write_Char@y:	
   690                           ; 1 bytes @ 0x5
   691                           
   692                           
   693                           ; 1 bytes @ 0x5
   694  0075                     	ds	1
   695  0076                     ??_Lcd_Init:
   696  0076                     ??_Lcd_Clear:	
   697                           ; 1 bytes @ 0x6
   698                           
   699  0076                     ?_Lcd_Set_Cursor:	
   700                           ; 1 bytes @ 0x6
   701                           
   702  0076                     ??___awdiv:	
   703                           ; 1 bytes @ 0x6
   704                           
   705  0076                     ??___awmod:	
   706                           ; 1 bytes @ 0x6
   707                           
   708  0076                     ??___lwdiv:	
   709                           ; 1 bytes @ 0x6
   710                           
   711  0076                     Lcd_Set_Cursor@b:	
   712                           ; 1 bytes @ 0x6
   713                           
   714  0076                     Lcd_Write_Char@a:	
   715                           ; 1 bytes @ 0x6
   716                           
   717  0076                     I2C_Master_Read@temp:	
   718                           ; 1 bytes @ 0x6
   719                           
   720  0076                     ___lldiv@dividend:	
   721                           ; 2 bytes @ 0x6
   722                           
   723                           
   724                           ; 4 bytes @ 0x6
   725  0076                     	ds	1
   726  0077                     ??_Lcd_Set_Cursor:
   727  0077                     ?_Lcd_Write_String:	
   728                           ; 1 bytes @ 0x7
   729                           
   730  0077                     ___awmod@counter:	
   731                           ; 1 bytes @ 0x7
   732                           
   733  0077                     Lcd_Write_String@a:	
   734                           ; 1 bytes @ 0x7
   735                           
   736  0077                     ___lwdiv@quotient:	
   737                           ; 2 bytes @ 0x7
   738                           
   739                           
   740                           ; 2 bytes @ 0x7
   741  0077                     	ds	1
   742  0078                     ___awmod@sign:
   743                           
   744                           ; 1 bytes @ 0x8
   745  0078                     	ds	1
   746  0079                     division@valor:
   747  0079                     ___lwdiv@counter:	
   748                           ; 1 bytes @ 0x9
   749                           
   750                           
   751                           ; 1 bytes @ 0x9
   752  0079                     	ds	1
   753  007A                     ??_setup:
   754                           
   755                           	psect	cstackBANK0
   756  0020                     __pcstackBANK0:	
   757                           ; 1 bytes @ 0xA
   758                           
   759  0020                     ??_Lcd_Write_String:
   760  0020                     ??___lldiv:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0020                     ?___lwmod:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0020                     Lcd_Set_Cursor@a:	
   767                           ; 2 bytes @ 0x0
   768                           
   769  0020                     ___awdiv@counter:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0020                     ___lwmod@divisor:	
   773                           ; 1 bytes @ 0x0
   774                           
   775                           
   776                           ; 2 bytes @ 0x0
   777  0020                     	ds	1
   778  0021                     Lcd_Set_Cursor@z:
   779  0021                     ___awdiv@sign:	
   780                           ; 1 bytes @ 0x1
   781                           
   782  0021                     ___lldiv@quotient:	
   783                           ; 1 bytes @ 0x1
   784                           
   785                           
   786                           ; 4 bytes @ 0x1
   787  0021                     	ds	1
   788  0022                     Lcd_Set_Cursor@y:
   789  0022                     ___awdiv@quotient:	
   790                           ; 1 bytes @ 0x2
   791                           
   792  0022                     ___lwmod@dividend:	
   793                           ; 2 bytes @ 0x2
   794                           
   795                           
   796                           ; 2 bytes @ 0x2
   797  0022                     	ds	1
   798  0023                     Lcd_Set_Cursor@temp:
   799  0023                     Lcd_Write_String@i:	
   800                           ; 1 bytes @ 0x3
   801                           
   802                           
   803                           ; 2 bytes @ 0x3
   804  0023                     	ds	1
   805  0024                     ??_division:
   806  0024                     ??___lwmod:	
   807                           ; 1 bytes @ 0x4
   808                           
   809                           
   810                           ; 1 bytes @ 0x4
   811  0024                     	ds	1
   812  0025                     ___lldiv@counter:
   813  0025                     ___lwmod@counter:	
   814                           ; 1 bytes @ 0x5
   815                           
   816                           
   817                           ; 1 bytes @ 0x5
   818  0025                     	ds	1
   819  0026                     ?_I2C_Master_Init:
   820  0026                     ?_sprintf:	
   821                           ; 1 bytes @ 0x6
   822                           
   823  0026                     sprintf@f:	
   824                           ; 2 bytes @ 0x6
   825                           
   826  0026                     I2C_Master_Init@c:	
   827                           ; 1 bytes @ 0x6
   828                           
   829                           
   830                           ; 4 bytes @ 0x6
   831  0026                     	ds	1
   832  0027                     ??_Text:
   833                           
   834                           ; 1 bytes @ 0x7
   835  0027                     	ds	2
   836  0029                     ??_sprintf:
   837                           
   838                           ; 1 bytes @ 0x9
   839  0029                     	ds	1
   840  002A                     ??_I2C_Master_Init:
   841                           
   842                           ; 1 bytes @ 0xA
   843  002A                     	ds	2
   844  002C                     sprintf@ap:
   845                           
   846                           ; 1 bytes @ 0xC
   847  002C                     	ds	1
   848  002D                     sprintf@flag:
   849                           
   850                           ; 1 bytes @ 0xD
   851  002D                     	ds	1
   852  002E                     sprintf@prec:
   853                           
   854                           ; 1 bytes @ 0xE
   855  002E                     	ds	1
   856  002F                     sprintf@val:
   857                           
   858                           ; 2 bytes @ 0xF
   859  002F                     	ds	2
   860  0031                     sprintf@sp:
   861                           
   862                           ; 1 bytes @ 0x11
   863  0031                     	ds	1
   864  0032                     sprintf@c:
   865                           
   866                           ; 1 bytes @ 0x12
   867  0032                     	ds	1
   868  0033                     ??_main:
   869                           
   870                           ; 1 bytes @ 0x13
   871  0033                     	ds	3
   872  0036                     main@buffer:
   873                           
   874                           ; 20 bytes @ 0x16
   875  0036                     	ds	20
   876  004A                     main@buffer2:
   877                           
   878                           ; 20 bytes @ 0x2A
   879  004A                     	ds	20
   880  005E                     main@val2:
   881                           
   882                           ; 1 bytes @ 0x3E
   883  005E                     	ds	1
   884  005F                     main@val1:
   885                           
   886                           ; 1 bytes @ 0x3F
   887  005F                     	ds	1
   888  0060                     main@val:
   889                           
   890                           ; 1 bytes @ 0x40
   891  0060                     	ds	1
   892                           
   893                           	psect	maintext
   894  0022                     __pmaintext:	
   895 ;;
   896 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   897 ;;
   898 ;; *************** function _main *****************
   899 ;; Defined at:
   900 ;;		line 74 in file "main_master.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  buffer2        20   42[BANK0 ] unsigned char [20]
   905 ;;  buffer         20   22[BANK0 ] unsigned char [20]
   906 ;;  buffer1        20    0        unsigned char [20]
   907 ;;  val             1   64[BANK0 ] unsigned char 
   908 ;;  val1            1   63[BANK0 ] unsigned char 
   909 ;;  val2            1   62[BANK0 ] unsigned char 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : B00/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0      43       0       0       0
   921 ;;      Temps:          0       3       0       0       0
   922 ;;      Totals:         0      46       0       0       0
   923 ;;Total ram usage:       46 bytes
   924 ;; Hardware stack levels required when called:    4
   925 ;; This function calls:
   926 ;;		_I2C_Master_Read
   927 ;;		_I2C_Master_Start
   928 ;;		_I2C_Master_Stop
   929 ;;		_I2C_Master_Write
   930 ;;		_Lcd_Clear
   931 ;;		_Lcd_Init
   932 ;;		_Lcd_Set_Cursor
   933 ;;		_Lcd_Write_String
   934 ;;		_Text
   935 ;;		_setup
   936 ;;		_sprintf
   937 ;; This function is called by:
   938 ;;		Startup code after reset
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _main
   944  0022                     _main:
   945  0022                     l2200:	
   946                           ;incstack = 0
   947                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   948                           
   949                           
   950                           ;main_master.c: 76: 
   951  0022  120A  118A  2520  120A  118A  	fcall	_setup
   952                           
   953                           ;main_master.c: 77:         I2C_Master_Start();
   954  0027  120A  118A  2412  120A  118A  	fcall	_Lcd_Init
   955  002C                     l2202:
   956                           
   957                           ;main_master.c: 86:         R2 = I2C_Master_Read(0);;main_master.c: 87:         I2C_Mast
      +                          er_Stop();
   958  002C  1283               	bcf	3,5	;RP0=0, select bank0
   959  002D  1303               	bcf	3,6	;RP1=0, select bank0
   960  002E  086A               	movf	_R2,w
   961  002F  00B3               	movwf	??_main
   962  0030  0833               	movf	??_main,w
   963  0031  00E9               	movwf	_temp
   964  0032                     l2204:
   965                           
   966                           ;main_master.c: 88:         _delay((unsigned long)((200)*(4000000/4000.0)));
   967  0032  086B               	movf	_R1,w
   968  0033  00B3               	movwf	??_main
   969  0034  0833               	movf	??_main,w
   970  0035  00E7               	movwf	_cont
   971  0036                     l2206:
   972                           
   973                           ;main_master.c: 89: 
   974  0036  0867               	movf	_cont,w
   975  0037  00B3               	movwf	??_main
   976  0038  0833               	movf	??_main,w
   977  0039  00E0               	movwf	main@val
   978  003A                     l2208:
   979                           
   980                           ;main_master.c: 90:         Text();
   981  003A  0868               	movf	_stat,w
   982  003B  00B3               	movwf	??_main
   983  003C  0833               	movf	??_main,w
   984  003D  00DF               	movwf	main@val1
   985  003E                     l2210:
   986                           
   987                           ;main_master.c: 91: 
   988  003E  0869               	movf	_temp,w
   989  003F  00B3               	movwf	??_main
   990  0040  0833               	movf	??_main,w
   991  0041  00DE               	movwf	main@val2
   992  0042                     l2212:
   993                           
   994                           ;main_master.c: 93:     return;
   995  0042  120A  118A  2761  120A  118A  	fcall	_Lcd_Clear
   996  0047                     l2214:
   997                           
   998                           ;main_master.c: 94: }
   999  0047  01F6               	clrf	Lcd_Set_Cursor@b
  1000  0048  0AF6               	incf	Lcd_Set_Cursor@b,f
  1001  0049  3001               	movlw	1
  1002  004A  120A  118A  24C8  120A  118A  	fcall	_Lcd_Set_Cursor
  1003  004F                     l2216:
  1004                           
  1005                           ;main_master.c: 95: 
  1006  004F  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1007  0050  00F7               	movwf	Lcd_Write_String@a
  1008  0051  3080               	movlw	128
  1009  0052  00F8               	movwf	Lcd_Write_String@a+1
  1010  0053  120A  118A  256D  120A  118A  	fcall	_Lcd_Write_String
  1011  0058                     l2218:
  1012                           
  1013                           ;main_master.c: 96: 
  1014  0058  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1015  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1016  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1017  005B  00B3               	movwf	??_main
  1018  005C  0833               	movf	??_main,w
  1019  005D  00A6               	movwf	sprintf@f
  1020  005E  0860               	movf	main@val,w
  1021  005F  00B4               	movwf	??_main+1
  1022  0060  01B5               	clrf	??_main+2
  1023  0061  0834               	movf	??_main+1,w
  1024  0062  00A7               	movwf	?_sprintf+1
  1025  0063  0835               	movf	??_main+2,w
  1026  0064  00A8               	movwf	?_sprintf+2
  1027  0065  3036               	movlw	(low (main@buffer| 0))& (0+255)
  1028  0066  120A  118A  214D  120A  118A  	fcall	_sprintf
  1029  006B                     l2220:
  1030                           
  1031                           ;main_master.c: 97: 
  1032  006B  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1033  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1034  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1035  006E  00B3               	movwf	??_main
  1036  006F  0833               	movf	??_main,w
  1037  0070  00A6               	movwf	sprintf@f
  1038  0071  085E               	movf	main@val2,w
  1039  0072  00B4               	movwf	??_main+1
  1040  0073  01B5               	clrf	??_main+2
  1041  0074  0834               	movf	??_main+1,w
  1042  0075  00A7               	movwf	?_sprintf+1
