

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 14:25:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1114  011C  2919               	goto	u1407
  1115  011D  0BB5               	decfsz	??_main+2,f
  1116  011E  2919               	goto	u1407
  1117  011F  2920               	nop2
  1118  0120                     l2271:
  1119                           
  1120                           ;main_master.c: 118:     PORTE = 0x00;
  1121  0120  120A  118A  26E5  120A  118A  	fcall	_I2C_Master_Start
  1122  0125                     l2273:
  1123                           
  1124                           ;main_master.c: 119: 
  1125  0125  3061               	movlw	97
  1126  0126  120A  118A  26B2  120A  118A  	fcall	_I2C_Master_Write
  1127  012B                     l2275:
  1128                           
  1129                           ;main_master.c: 120: 
  1130  012B  120A  118A  269B  120A  118A  	fcall	_I2C_Read_Byte
  1131  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0132  00B3               	movwf	??_main
  1134  0133  0833               	movf	??_main,w
  1135  0134  00EC               	movwf	_R2
  1136  0135                     l2277:
  1137                           
  1138                           ;main_master.c: 121:     OPTION_REGbits.nRBPU = 0;
  1139  0135  120A  118A  26DC  120A  118A  	fcall	_I2C_Master_Stop
  1140  013A                     l2279:
  1141                           
  1142                           ;main_master.c: 122:     WPUB = 0b00000011;
  1143  013A  3002               	movlw	2
  1144  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1145  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1146  013D  00B5               	movwf	??_main+2
  1147  013E  3004               	movlw	4
  1148  013F  00B4               	movwf	??_main+1
  1149  0140  30B9               	movlw	185
  1150  0141  00B3               	movwf	??_main
  1151  0142                     u1417:
  1152  0142  0BB3               	decfsz	??_main,f
  1153  0143  2942               	goto	u1417
  1154  0144  0BB4               	decfsz	??_main+1,f
  1155  0145  2942               	goto	u1417
  1156  0146  0BB5               	decfsz	??_main+2,f
  1157  0147  2942               	goto	u1417
  1158  0148  2949               	nop2
  1159  0149                     l2281:
  1160                           
  1161                           ;main_master.c: 124:     IOCBbits.IOCB1 = 1;
  1162  0149  120A  118A  223C  120A  118A  	fcall	_Text
  1163  014E  2833               	goto	l2219
  1164  014F  120A  118A  280C   	ljmp	start
  1165  0152                     __end_of_main:
  1166                           
  1167                           	psect	text1
  1168  0152                     __ptext1:	
  1169 ;; *************** function _sprintf *****************
  1170 ;; Defined at:
  1171 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;  sp              1    wreg     PTR unsigned char 
  1174 ;;		 -> main@buffer2(20), main@buffer(20), 
  1175 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  1176 ;;		 -> STR_3(4), STR_2(4), 
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  1179 ;;		 -> main@buffer2(20), main@buffer(20), 
  1180 ;;  tmpval          4    0        struct .
  1181 ;;  val             2   15[BANK0 ] unsigned int 
  1182 ;;  cp              2    0        PTR const unsigned char 
  1183 ;;  len             2    0        unsigned int 
  1184 ;;  c               1   18[BANK0 ] unsigned char 
  1185 ;;  prec            1   14[BANK0 ] char 
  1186 ;;  flag            1   13[BANK0 ] unsigned char 
  1187 ;;  ap              1   12[BANK0 ] PTR void [1]
  1188 ;;		 -> ?_sprintf(2), 
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  2    6[BANK0 ] int 
  1191 ;; Registers used:
  1192 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       3       0       0       0
  1199 ;;      Locals:         0       7       0       0       0
  1200 ;;      Temps:          0       3       0       0       0
  1201 ;;      Totals:         0      13       0       0       0
  1202 ;;Total ram usage:       13 bytes
  1203 ;; Hardware stack levels used:    1
  1204 ;; Hardware stack levels required when called:    2
  1205 ;; This function calls:
  1206 ;;		___lwdiv
  1207 ;;		___lwmod
  1208 ;; This function is called by:
  1209 ;;		_main
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _sprintf
  1215  0152                     _sprintf:
  1216                           
  1217                           ;incstack = 0
  1218                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1219                           ;sprintf@sp stored from wreg
  1220  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0154  00B1               	movwf	sprintf@sp
  1223  0155                     l2123:
  1224                           
  1225                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1226  0155  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1227  0156  00A9               	movwf	??_sprintf
  1228  0157  0829               	movf	??_sprintf,w
  1229  0158  00AC               	movwf	sprintf@ap
  1230                           
  1231                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1232  0159  2A25               	goto	l2175
  1233  015A                     l2125:
  1234                           
  1235                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1236  015A  3025               	movlw	37
  1237  015B  0632               	xorwf	sprintf@c,w
  1238  015C  1903               	btfsc	3,2
  1239  015D  295F               	goto	u1301
  1240  015E  2960               	goto	u1300
  1241  015F                     u1301:
  1242  015F  296C               	goto	l2131
  1243  0160                     u1300:
  1244  0160                     l2127:
  1245                           
  1246                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1247  0160  0832               	movf	sprintf@c,w
  1248  0161  00A9               	movwf	??_sprintf
  1249  0162  0831               	movf	sprintf@sp,w
  1250  0163  0084               	movwf	4
  1251  0164  0829               	movf	??_sprintf,w
  1252  0165  1383               	bcf	3,7	;select IRP bank0
  1253  0166  0080               	movwf	0
  1254  0167                     l2129:
  1255  0167  3001               	movlw	1
  1256  0168  00A9               	movwf	??_sprintf
  1257  0169  0829               	movf	??_sprintf,w
  1258  016A  07B1               	addwf	sprintf@sp,f
  1259                           
  1260                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1261  016B  2A25               	goto	l2175
  1262  016C                     l2131:
  1263                           
  1264                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1265  016C  01AD               	clrf	sprintf@flag
  1266  016D                     l2135:	
  1267                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1268                           
  1269  016D  3001               	movlw	1
  1270  016E  07A6               	addwf	sprintf@f,f
  1271  016F  30FF               	movlw	-1
  1272  0170  0726               	addwf	sprintf@f,w
  1273  0171  0084               	movwf	4
  1274  0172  120A  118A  25A9  120A  118A  	fcall	stringdir
  1275  0177  00B2               	movwf	sprintf@c
  1276  0178  00A9               	movwf	??_sprintf
  1277  0179  01AA               	clrf	??_sprintf+1
  1278                           
  1279                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1280                           ; Switch size 1, requested type "simple"
  1281                           ; Number of cases is 1, Range of values is 0 to 0
  1282                           ; switch strategies available:
  1283                           ; Name         Instructions Cycles
  1284                           ; simple_byte            4     3 (average)
  1285                           ; direct_byte           11     8 (fixed)
  1286                           ; jumptable            260     6 (fixed)
  1287                           ;	Chosen strategy is simple_byte
  1288  017A  082A               	movf	??_sprintf+1,w
  1289  017B  3A00               	xorlw	0	; case 0
  1290  017C  1903               	skipnz
  1291  017D  297F               	goto	l2359
  1292  017E  2A25               	goto	l2175
  1293  017F                     l2359:
  1294                           
  1295                           ; Switch size 1, requested type "simple"
  1296                           ; Number of cases is 3, Range of values is 0 to 105
  1297                           ; switch strategies available:
  1298                           ; Name         Instructions Cycles
  1299                           ; simple_byte           10     6 (average)
  1300                           ; jumptable            260     6 (fixed)
  1301                           ;	Chosen strategy is simple_byte
  1302  017F  0829               	movf	??_sprintf,w
  1303  0180  3A00               	xorlw	0	; case 0
  1304  0181  1903               	skipnz
  1305  0182  2A37               	goto	l2177
  1306  0183  3A64               	xorlw	100	; case 100
  1307  0184  1903               	skipnz
  1308  0185  298A               	goto	l2137
  1309  0186  3A0D               	xorlw	13	; case 105
  1310  0187  1903               	skipnz
  1311  0188  298A               	goto	l2137
  1312  0189  2A25               	goto	l2175
  1313  018A                     l2137:
  1314                           
  1315                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1316  018A  082C               	movf	sprintf@ap,w
  1317  018B  0084               	movwf	4
  1318  018C  1383               	bcf	3,7	;select IRP bank0
  1319  018D  0800               	movf	0,w
  1320  018E  00AF               	movwf	sprintf@val
  1321  018F  0A84               	incf	4,f
  1322  0190  0800               	movf	0,w
  1323  0191  00B0               	movwf	sprintf@val+1
  1324  0192                     l2139:
  1325  0192  3002               	movlw	2
  1326  0193  00A9               	movwf	??_sprintf
  1327  0194  0829               	movf	??_sprintf,w
  1328  0195  07AC               	addwf	sprintf@ap,f
  1329  0196                     l2141:
  1330                           
  1331                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1332  0196  1FB0               	btfss	sprintf@val+1,7
  1333  0197  2999               	goto	u1311
  1334  0198  299A               	goto	u1310
  1335  0199                     u1311:
  1336  0199  29A3               	goto	l2147
  1337  019A                     u1310:
  1338  019A                     l2143:
  1339                           
  1340                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1341  019A  3003               	movlw	3
  1342  019B  00A9               	movwf	??_sprintf
  1343  019C  0829               	movf	??_sprintf,w
  1344  019D  04AD               	iorwf	sprintf@flag,f
  1345  019E                     l2145:
  1346                           
  1347                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1348  019E  09AF               	comf	sprintf@val,f
  1349  019F  09B0               	comf	sprintf@val+1,f
  1350  01A0  0AAF               	incf	sprintf@val,f
  1351  01A1  1903               	skipnz
  1352  01A2  0AB0               	incf	sprintf@val+1,f
  1353  01A3                     l2147:
  1354                           
  1355                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1356  01A3  01B2               	clrf	sprintf@c
  1357  01A4  0AB2               	incf	sprintf@c,f
  1358  01A5                     l2153:
  1359                           
  1360                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1361  01A5  0832               	movf	sprintf@c,w
  1362  01A6  00A9               	movwf	??_sprintf
  1363  01A7  0729               	addwf	??_sprintf,w
  1364  01A8  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1365  01A9  0084               	movwf	4
  1366  01AA  120A  118A  25A9  120A  118A  	fcall	stringdir
  1367  01AF  00AA               	movwf	??_sprintf+1
  1368  01B0  120A  118A  25A9  120A  118A  	fcall	stringdir
  1369  01B5  00AB               	movwf	??_sprintf+2
  1370  01B6  082B               	movf	??_sprintf+2,w
  1371  01B7  0230               	subwf	sprintf@val+1,w
  1372  01B8  1D03               	skipz
  1373  01B9  29BC               	goto	u1325
  1374  01BA  082A               	movf	??_sprintf+1,w
  1375  01BB  022F               	subwf	sprintf@val,w
  1376  01BC                     u1325:
  1377  01BC  1803               	skipnc
  1378  01BD  29BF               	goto	u1321
  1379  01BE  29C0               	goto	u1320
  1380  01BF                     u1321:
  1381  01BF  29C1               	goto	l2157
  1382  01C0                     u1320:
  1383  01C0  29CB               	goto	l2159
  1384  01C1                     l2157:
  1385  01C1  3001               	movlw	1
  1386  01C2  00A9               	movwf	??_sprintf
  1387  01C3  0829               	movf	??_sprintf,w
  1388  01C4  07B2               	addwf	sprintf@c,f
  1389  01C5  3005               	movlw	5
  1390  01C6  0632               	xorwf	sprintf@c,w
  1391  01C7  1D03               	btfss	3,2
  1392  01C8  29CA               	goto	u1331
  1393  01C9  29CB               	goto	u1330
  1394  01CA                     u1331:
  1395  01CA  29A5               	goto	l2153
  1396  01CB                     u1330:
  1397  01CB                     l2159:
  1398                           
  1399                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1400  01CB  082D               	movf	sprintf@flag,w
  1401  01CC  3903               	andlw	3
  1402  01CD  1903               	btfsc	3,2
  1403  01CE  29D0               	goto	u1341
  1404  01CF  29D1               	goto	u1340
  1405  01D0                     u1341:
  1406  01D0  29DC               	goto	l2165
  1407  01D1                     u1340:
  1408  01D1                     l2161:
  1409                           
  1410                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1411  01D1  302D               	movlw	45
  1412  01D2  00A9               	movwf	??_sprintf
  1413  01D3  0831               	movf	sprintf@sp,w
  1414  01D4  0084               	movwf	4
  1415  01D5  0829               	movf	??_sprintf,w
  1416  01D6  1383               	bcf	3,7	;select IRP bank0
  1417  01D7  0080               	movwf	0
  1418  01D8                     l2163:
  1419  01D8  3001               	movlw	1
  1420  01D9  00A9               	movwf	??_sprintf
  1421  01DA  0829               	movf	??_sprintf,w
  1422  01DB  07B1               	addwf	sprintf@sp,f
  1423  01DC                     l2165:
  1424                           
  1425                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1426  01DC  0832               	movf	sprintf@c,w
  1427  01DD  00A9               	movwf	??_sprintf
  1428  01DE  0829               	movf	??_sprintf,w
  1429  01DF  00AE               	movwf	sprintf@prec
  1430                           
  1431                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1432  01E0  2A1C               	goto	l2173
  1433  01E1                     l2167:
  1434                           
  1435                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1436  01E1  300A               	movlw	10
  1437  01E2  00A0               	movwf	___lwmod@divisor
  1438  01E3  3000               	movlw	0
  1439  01E4  00A1               	movwf	___lwmod@divisor+1
  1440  01E5  082E               	movf	sprintf@prec,w
  1441  01E6  00A9               	movwf	??_sprintf
  1442  01E7  0729               	addwf	??_sprintf,w
  1443  01E8  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1444  01E9  0084               	movwf	4
  1445  01EA  120A  118A  25A9  120A  118A  	fcall	stringdir
  1446  01EF  00F2               	movwf	___lwdiv@divisor
  1447  01F0  120A  118A  25A9  120A  118A  	fcall	stringdir
  1448  01F5  00F3               	movwf	___lwdiv@divisor+1
  1449  01F6  0830               	movf	sprintf@val+1,w
  1450  01F7  00F5               	movwf	___lwdiv@dividend+1
  1451  01F8  082F               	movf	sprintf@val,w
  1452  01F9  00F4               	movwf	___lwdiv@dividend
  1453  01FA  120A  118A  251F  120A  118A  	fcall	___lwdiv
  1454  01FF  0873               	movf	?___lwdiv+1,w
  1455  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0202  00A3               	movwf	___lwmod@dividend+1
  1458  0203  0872               	movf	?___lwdiv,w
  1459  0204  00A2               	movwf	___lwmod@dividend
  1460  0205  120A  118A  2563  120A  118A  	fcall	___lwmod
  1461  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1462  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1463  020C  0820               	movf	?___lwmod,w
  1464  020D  3E30               	addlw	48
  1465  020E  00AA               	movwf	??_sprintf+1
  1466  020F  082A               	movf	??_sprintf+1,w
  1467  0210  00B2               	movwf	sprintf@c
  1468  0211                     l2169:
  1469                           
  1470                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1471  0211  0832               	movf	sprintf@c,w
  1472  0212  00A9               	movwf	??_sprintf
  1473  0213  0831               	movf	sprintf@sp,w
  1474  0214  0084               	movwf	4
  1475  0215  0829               	movf	??_sprintf,w
  1476  0216  1383               	bcf	3,7	;select IRP bank0
  1477  0217  0080               	movwf	0
  1478  0218                     l2171:
  1479  0218  3001               	movlw	1
  1480  0219  00A9               	movwf	??_sprintf
  1481  021A  0829               	movf	??_sprintf,w
  1482  021B  07B1               	addwf	sprintf@sp,f
  1483  021C                     l2173:
  1484                           
  1485                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1486  021C  30FF               	movlw	255
  1487  021D  00A9               	movwf	??_sprintf
  1488  021E  0829               	movf	??_sprintf,w
  1489  021F  07AE               	addwf	sprintf@prec,f
  1490  0220  0A2E               	incf	sprintf@prec,w
  1491  0221  1D03               	btfss	3,2
  1492  0222  2A24               	goto	u1351
  1493  0223  2A25               	goto	u1350
  1494  0224                     u1351:
  1495  0224  29E1               	goto	l2167
  1496  0225                     u1350:
  1497  0225                     l2175:
  1498                           
  1499                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1500  0225  3001               	movlw	1
  1501  0226  07A6               	addwf	sprintf@f,f
  1502  0227  30FF               	movlw	-1
  1503  0228  0726               	addwf	sprintf@f,w
  1504  0229  0084               	movwf	4
  1505  022A  120A  118A  25A9  120A  118A  	fcall	stringdir
  1506  022F  00A9               	movwf	??_sprintf
  1507  0230  0829               	movf	??_sprintf,w
  1508  0231  00B2               	movwf	sprintf@c
  1509  0232  0832               	movf	sprintf@c,w
  1510  0233  1D03               	btfss	3,2
  1511  0234  2A36               	goto	u1361
  1512  0235  2A37               	goto	u1360
  1513  0236                     u1361:
  1514  0236  295A               	goto	l2125
  1515  0237                     u1360:
  1516  0237                     l2177:
  1517                           
  1518                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1519  0237  0831               	movf	sprintf@sp,w
  1520  0238  0084               	movwf	4
  1521  0239  1383               	bcf	3,7	;select IRP bank0
  1522  023A  0180               	clrf	0
  1523  023B                     l377:
  1524  023B  0008               	return
  1525  023C                     __end_of_sprintf:
  1526                           
  1527                           	psect	text2
  1528  0563                     __ptext2:	
  1529 ;; *************** function ___lwmod *****************
  1530 ;; Defined at:
  1531 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;  divisor         2    0[BANK0 ] unsigned int 
  1534 ;;  dividend        2    2[BANK0 ] unsigned int 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  counter         1    5[BANK0 ] unsigned char 
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  2    0[BANK0 ] unsigned int 
  1539 ;; Registers used:
  1540 ;;		wreg, status,2, status,0
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1546 ;;      Params:         0       4       0       0       0
  1547 ;;      Locals:         0       1       0       0       0
  1548 ;;      Temps:          0       1       0       0       0
  1549 ;;      Totals:         0       6       0       0       0
  1550 ;;Total ram usage:        6 bytes
  1551 ;; Hardware stack levels used:    1
  1552 ;; Hardware stack levels required when called:    1
  1553 ;; This function calls:
  1554 ;;		Nothing
  1555 ;; This function is called by:
  1556 ;;		_sprintf
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function ___lwmod
  1562  0563                     ___lwmod:
  1563  0563                     l2051:	
  1564                           ;incstack = 0
  1565                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1566                           
  1567  0563  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0564  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0565  0820               	movf	___lwmod@divisor,w
  1570  0566  0421               	iorwf	___lwmod@divisor+1,w
  1571  0567  1903               	btfsc	3,2
  1572  0568  2D6A               	goto	u1211
  1573  0569  2D6B               	goto	u1210
  1574  056A                     u1211:
  1575  056A  2D9A               	goto	l2069
  1576  056B                     u1210:
  1577  056B                     l2053:
  1578  056B  01A5               	clrf	___lwmod@counter
  1579  056C  0AA5               	incf	___lwmod@counter,f
  1580  056D  2D79               	goto	l2059
  1581  056E                     l2055:
  1582  056E  3001               	movlw	1
  1583  056F                     u1225:
  1584  056F  1003               	clrc
  1585  0570  0DA0               	rlf	___lwmod@divisor,f
  1586  0571  0DA1               	rlf	___lwmod@divisor+1,f
  1587  0572  3EFF               	addlw	-1
  1588  0573  1D03               	skipz
  1589  0574  2D6F               	goto	u1225
  1590  0575                     l2057:
  1591  0575  3001               	movlw	1
  1592  0576  00A4               	movwf	??___lwmod
  1593  0577  0824               	movf	??___lwmod,w
  1594  0578  07A5               	addwf	___lwmod@counter,f
  1595  0579                     l2059:
  1596  0579  1FA1               	btfss	___lwmod@divisor+1,7
  1597  057A  2D7C               	goto	u1231
  1598  057B  2D7D               	goto	u1230
  1599  057C                     u1231:
  1600  057C  2D6E               	goto	l2055
  1601  057D                     u1230:
  1602  057D                     l2061:
  1603  057D  0821               	movf	___lwmod@divisor+1,w
  1604  057E  0223               	subwf	___lwmod@dividend+1,w
  1605  057F  1D03               	skipz
  1606  0580  2D83               	goto	u1245
  1607  0581  0820               	movf	___lwmod@divisor,w
  1608  0582  0222               	subwf	___lwmod@dividend,w
  1609  0583                     u1245:
  1610  0583  1C03               	skipc
  1611  0584  2D86               	goto	u1241
  1612  0585  2D87               	goto	u1240
  1613  0586                     u1241:
  1614  0586  2D8D               	goto	l2065
  1615  0587                     u1240:
  1616  0587                     l2063:
  1617  0587  0820               	movf	___lwmod@divisor,w
  1618  0588  02A2               	subwf	___lwmod@dividend,f
  1619  0589  0821               	movf	___lwmod@divisor+1,w
  1620  058A  1C03               	skipc
  1621  058B  03A3               	decf	___lwmod@dividend+1,f
  1622  058C  02A3               	subwf	___lwmod@dividend+1,f
  1623  058D                     l2065:
  1624  058D  3001               	movlw	1
  1625  058E                     u1255:
  1626  058E  1003               	clrc
  1627  058F  0CA1               	rrf	___lwmod@divisor+1,f
  1628  0590  0CA0               	rrf	___lwmod@divisor,f
  1629  0591  3EFF               	addlw	-1
  1630  0592  1D03               	skipz
  1631  0593  2D8E               	goto	u1255
  1632  0594                     l2067:
  1633  0594  3001               	movlw	1
  1634  0595  02A5               	subwf	___lwmod@counter,f
  1635  0596  1D03               	btfss	3,2
  1636  0597  2D99               	goto	u1261
  1637  0598  2D9A               	goto	u1260
  1638  0599                     u1261:
  1639  0599  2D7D               	goto	l2061
  1640  059A                     u1260:
  1641  059A                     l2069:
  1642  059A  0823               	movf	___lwmod@dividend+1,w
  1643  059B  00A1               	movwf	?___lwmod+1
  1644  059C  0822               	movf	___lwmod@dividend,w
  1645  059D  00A0               	movwf	?___lwmod
  1646  059E                     l663:
  1647  059E  0008               	return
  1648  059F                     __end_of___lwmod:
  1649                           
  1650                           	psect	text3
  1651  051F                     __ptext3:	
  1652 ;; *************** function ___lwdiv *****************
  1653 ;; Defined at:
  1654 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1655 ;; Parameters:    Size  Location     Type
