

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 15:24:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1341  0160  1383               	bcf	3,7	;select IRP bank0
  1342  0161  0080               	movwf	0
  1343  0162                     l2146:
  1344  0162  3001               	movlw	1
  1345  0163  00A9               	movwf	??_sprintf
  1346  0164  0829               	movf	??_sprintf,w
  1347  0165  07B1               	addwf	sprintf@sp,f
  1348                           
  1349                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1350  0166  2A20               	goto	l2192
  1351  0167                     l2148:
  1352                           
  1353                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1354  0167  01AD               	clrf	sprintf@flag
  1355  0168                     l2152:	
  1356                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1357                           
  1358  0168  3001               	movlw	1
  1359  0169  07A6               	addwf	sprintf@f,f
  1360  016A  30FF               	movlw	-1
  1361  016B  0726               	addwf	sprintf@f,w
  1362  016C  0084               	movwf	4
  1363  016D  120A  118A  26C4  120A  118A  	fcall	stringdir
  1364  0172  00B2               	movwf	sprintf@c
  1365  0173  00A9               	movwf	??_sprintf
  1366  0174  01AA               	clrf	??_sprintf+1
  1367                           
  1368                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1369                           ; Switch size 1, requested type "simple"
  1370                           ; Number of cases is 1, Range of values is 0 to 0
  1371                           ; switch strategies available:
  1372                           ; Name         Instructions Cycles
  1373                           ; simple_byte            4     3 (average)
  1374                           ; direct_byte           11     8 (fixed)
  1375                           ; jumptable            260     6 (fixed)
  1376                           ;	Chosen strategy is simple_byte
  1377  0175  082A               	movf	??_sprintf+1,w
  1378  0176  3A00               	xorlw	0	; case 0
  1379  0177  1903               	skipnz
  1380  0178  297A               	goto	l2320
  1381  0179  2A20               	goto	l2192
  1382  017A                     l2320:
  1383                           
  1384                           ; Switch size 1, requested type "simple"
  1385                           ; Number of cases is 3, Range of values is 0 to 105
  1386                           ; switch strategies available:
  1387                           ; Name         Instructions Cycles
  1388                           ; simple_byte           10     6 (average)
  1389                           ; jumptable            260     6 (fixed)
  1390                           ;	Chosen strategy is simple_byte
  1391  017A  0829               	movf	??_sprintf,w
  1392  017B  3A00               	xorlw	0	; case 0
  1393  017C  1903               	skipnz
  1394  017D  2A32               	goto	l2194
  1395  017E  3A64               	xorlw	100	; case 100
  1396  017F  1903               	skipnz
  1397  0180  2985               	goto	l2154
  1398  0181  3A0D               	xorlw	13	; case 105
  1399  0182  1903               	skipnz
  1400  0183  2985               	goto	l2154
  1401  0184  2A20               	goto	l2192
  1402  0185                     l2154:
  1403                           
  1404                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1405  0185  082C               	movf	sprintf@ap,w
  1406  0186  0084               	movwf	4
  1407  0187  1383               	bcf	3,7	;select IRP bank0
  1408  0188  0800               	movf	0,w
  1409  0189  00AF               	movwf	sprintf@val
  1410  018A  0A84               	incf	4,f
  1411  018B  0800               	movf	0,w
  1412  018C  00B0               	movwf	sprintf@val+1
  1413  018D                     l2156:
  1414  018D  3002               	movlw	2
  1415  018E  00A9               	movwf	??_sprintf
  1416  018F  0829               	movf	??_sprintf,w
  1417  0190  07AC               	addwf	sprintf@ap,f
  1418  0191                     l2158:
  1419                           
  1420                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1421  0191  1FB0               	btfss	sprintf@val+1,7
  1422  0192  2994               	goto	u1621
  1423  0193  2995               	goto	u1620
  1424  0194                     u1621:
  1425  0194  299E               	goto	l2164
  1426  0195                     u1620:
  1427  0195                     l2160:
  1428                           
  1429                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1430  0195  3003               	movlw	3
  1431  0196  00A9               	movwf	??_sprintf
  1432  0197  0829               	movf	??_sprintf,w
  1433  0198  04AD               	iorwf	sprintf@flag,f
  1434  0199                     l2162:
  1435                           
  1436                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1437  0199  09AF               	comf	sprintf@val,f
  1438  019A  09B0               	comf	sprintf@val+1,f
  1439  019B  0AAF               	incf	sprintf@val,f
  1440  019C  1903               	skipnz
  1441  019D  0AB0               	incf	sprintf@val+1,f
  1442  019E                     l2164:
  1443                           
  1444                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1445  019E  01B2               	clrf	sprintf@c
  1446  019F  0AB2               	incf	sprintf@c,f
  1447  01A0                     l2170:
  1448                           
  1449                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1450  01A0  0832               	movf	sprintf@c,w
  1451  01A1  00A9               	movwf	??_sprintf
  1452  01A2  0729               	addwf	??_sprintf,w
  1453  01A3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1454  01A4  0084               	movwf	4
  1455  01A5  120A  118A  26C4  120A  118A  	fcall	stringdir
  1456  01AA  00AA               	movwf	??_sprintf+1
  1457  01AB  120A  118A  26C4  120A  118A  	fcall	stringdir
  1458  01B0  00AB               	movwf	??_sprintf+2
  1459  01B1  082B               	movf	??_sprintf+2,w
  1460  01B2  0230               	subwf	sprintf@val+1,w
  1461  01B3  1D03               	skipz
  1462  01B4  29B7               	goto	u1635
  1463  01B5  082A               	movf	??_sprintf+1,w
  1464  01B6  022F               	subwf	sprintf@val,w
  1465  01B7                     u1635:
  1466  01B7  1803               	skipnc
  1467  01B8  29BA               	goto	u1631
  1468  01B9  29BB               	goto	u1630
  1469  01BA                     u1631:
  1470  01BA  29BC               	goto	l2174
  1471  01BB                     u1630:
  1472  01BB  29C6               	goto	l2176
  1473  01BC                     l2174:
  1474  01BC  3001               	movlw	1
  1475  01BD  00A9               	movwf	??_sprintf
  1476  01BE  0829               	movf	??_sprintf,w
  1477  01BF  07B2               	addwf	sprintf@c,f
  1478  01C0  3005               	movlw	5
  1479  01C1  0632               	xorwf	sprintf@c,w
  1480  01C2  1D03               	btfss	3,2
  1481  01C3  29C5               	goto	u1641
  1482  01C4  29C6               	goto	u1640
  1483  01C5                     u1641:
  1484  01C5  29A0               	goto	l2170
  1485  01C6                     u1640:
  1486  01C6                     l2176:
  1487                           
  1488                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1489  01C6  082D               	movf	sprintf@flag,w
  1490  01C7  3903               	andlw	3
  1491  01C8  1903               	btfsc	3,2
  1492  01C9  29CB               	goto	u1651
  1493  01CA  29CC               	goto	u1650
  1494  01CB                     u1651:
  1495  01CB  29D7               	goto	l2182
  1496  01CC                     u1650:
  1497  01CC                     l2178:
  1498                           
  1499                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1500  01CC  302D               	movlw	45
  1501  01CD  00A9               	movwf	??_sprintf
  1502  01CE  0831               	movf	sprintf@sp,w
  1503  01CF  0084               	movwf	4
  1504  01D0  0829               	movf	??_sprintf,w
  1505  01D1  1383               	bcf	3,7	;select IRP bank0
  1506  01D2  0080               	movwf	0
  1507  01D3                     l2180:
  1508  01D3  3001               	movlw	1
  1509  01D4  00A9               	movwf	??_sprintf
  1510  01D5  0829               	movf	??_sprintf,w
  1511  01D6  07B1               	addwf	sprintf@sp,f
  1512  01D7                     l2182:
  1513                           
  1514                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1515  01D7  0832               	movf	sprintf@c,w
  1516  01D8  00A9               	movwf	??_sprintf
  1517  01D9  0829               	movf	??_sprintf,w
  1518  01DA  00AE               	movwf	sprintf@prec
  1519                           
  1520                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1521  01DB  2A17               	goto	l2190
  1522  01DC                     l2184:
  1523                           
  1524                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1525  01DC  300A               	movlw	10
  1526  01DD  00A0               	movwf	___lwmod@divisor
  1527  01DE  3000               	movlw	0
  1528  01DF  00A1               	movwf	___lwmod@divisor+1
  1529  01E0  082E               	movf	sprintf@prec,w
  1530  01E1  00A9               	movwf	??_sprintf
  1531  01E2  0729               	addwf	??_sprintf,w
  1532  01E3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1533  01E4  0084               	movwf	4
  1534  01E5  120A  118A  26C4  120A  118A  	fcall	stringdir
  1535  01EA  00F2               	movwf	___lwdiv@divisor
  1536  01EB  120A  118A  26C4  120A  118A  	fcall	stringdir
  1537  01F0  00F3               	movwf	___lwdiv@divisor+1
  1538  01F1  0830               	movf	sprintf@val+1,w
  1539  01F2  00F5               	movwf	___lwdiv@dividend+1
  1540  01F3  082F               	movf	sprintf@val,w
  1541  01F4  00F4               	movwf	___lwdiv@dividend
  1542  01F5  120A  118A  25C9  120A  118A  	fcall	___lwdiv
  1543  01FA  0873               	movf	?___lwdiv+1,w
  1544  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1545  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1546  01FD  00A3               	movwf	___lwmod@dividend+1
  1547  01FE  0872               	movf	?___lwdiv,w
  1548  01FF  00A2               	movwf	___lwmod@dividend
  1549  0200  120A  118A  260D  120A  118A  	fcall	___lwmod
  1550  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0207  0820               	movf	?___lwmod,w
  1553  0208  3E30               	addlw	48
  1554  0209  00AA               	movwf	??_sprintf+1
  1555  020A  082A               	movf	??_sprintf+1,w
  1556  020B  00B2               	movwf	sprintf@c
  1557  020C                     l2186:
  1558                           
  1559                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1560  020C  0832               	movf	sprintf@c,w
  1561  020D  00A9               	movwf	??_sprintf
  1562  020E  0831               	movf	sprintf@sp,w
  1563  020F  0084               	movwf	4
  1564  0210  0829               	movf	??_sprintf,w
  1565  0211  1383               	bcf	3,7	;select IRP bank0
  1566  0212  0080               	movwf	0
  1567  0213                     l2188:
  1568  0213  3001               	movlw	1
  1569  0214  00A9               	movwf	??_sprintf
  1570  0215  0829               	movf	??_sprintf,w
  1571  0216  07B1               	addwf	sprintf@sp,f
  1572  0217                     l2190:
  1573                           
  1574                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1575  0217  30FF               	movlw	255
  1576  0218  00A9               	movwf	??_sprintf
  1577  0219  0829               	movf	??_sprintf,w
  1578  021A  07AE               	addwf	sprintf@prec,f
  1579  021B  0A2E               	incf	sprintf@prec,w
  1580  021C  1D03               	btfss	3,2
  1581  021D  2A1F               	goto	u1661
  1582  021E  2A20               	goto	u1660
  1583  021F                     u1661:
  1584  021F  29DC               	goto	l2184
  1585  0220                     u1660:
  1586  0220                     l2192:
  1587                           
  1588                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1589  0220  3001               	movlw	1
  1590  0221  07A6               	addwf	sprintf@f,f
  1591  0222  30FF               	movlw	-1
  1592  0223  0726               	addwf	sprintf@f,w
  1593  0224  0084               	movwf	4
  1594  0225  120A  118A  26C4  120A  118A  	fcall	stringdir
  1595  022A  00A9               	movwf	??_sprintf
  1596  022B  0829               	movf	??_sprintf,w
  1597  022C  00B2               	movwf	sprintf@c
  1598  022D  0832               	movf	sprintf@c,w
  1599  022E  1D03               	btfss	3,2
  1600  022F  2A31               	goto	u1671
  1601  0230  2A32               	goto	u1670
  1602  0231                     u1671:
  1603  0231  2955               	goto	l2142
  1604  0232                     u1670:
  1605  0232                     l2194:
  1606                           
  1607                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1608  0232  0831               	movf	sprintf@sp,w
  1609  0233  0084               	movwf	4
  1610  0234  1383               	bcf	3,7	;select IRP bank0
  1611  0235  0180               	clrf	0
  1612  0236                     l364:
  1613  0236  0008               	return
  1614  0237                     __end_of_sprintf:
  1615                           
  1616                           	psect	text2
  1617  060D                     __ptext2:	
  1618 ;; *************** function ___lwmod *****************
  1619 ;; Defined at:
  1620 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  divisor         2    0[BANK0 ] unsigned int 
  1623 ;;  dividend        2    2[BANK0 ] unsigned int 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  counter         1    5[BANK0 ] unsigned char 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  2    0[BANK0 ] unsigned int 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       4       0       0       0
  1636 ;;      Locals:         0       1       0       0       0
  1637 ;;      Temps:          0       1       0       0       0
  1638 ;;      Totals:         0       6       0       0       0
  1639 ;;Total ram usage:        6 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; Hardware stack levels required when called:    1
  1642 ;; This function calls:
  1643 ;;		Nothing
  1644 ;; This function is called by:
  1645 ;;		_sprintf
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function ___lwmod
  1651  060D                     ___lwmod:
  1652  060D                     l2058:	
  1653                           ;incstack = 0
  1654                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1655                           
  1656  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1657  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1658  060F  0820               	movf	___lwmod@divisor,w
  1659  0610  0421               	iorwf	___lwmod@divisor+1,w
  1660  0611  1903               	btfsc	3,2
  1661  0612  2E14               	goto	u1521
  1662  0613  2E15               	goto	u1520
  1663  0614                     u1521:
  1664  0614  2E44               	goto	l2076
  1665  0615                     u1520:
  1666  0615                     l2060:
  1667  0615  01A5               	clrf	___lwmod@counter
  1668  0616  0AA5               	incf	___lwmod@counter,f
  1669  0617  2E23               	goto	l2066
  1670  0618                     l2062:
  1671  0618  3001               	movlw	1
  1672  0619                     u1535:
  1673  0619  1003               	clrc
  1674  061A  0DA0               	rlf	___lwmod@divisor,f
  1675  061B  0DA1               	rlf	___lwmod@divisor+1,f
  1676  061C  3EFF               	addlw	-1
  1677  061D  1D03               	skipz
  1678  061E  2E19               	goto	u1535
  1679  061F                     l2064:
  1680  061F  3001               	movlw	1
  1681  0620  00A4               	movwf	??___lwmod
  1682  0621  0824               	movf	??___lwmod,w
  1683  0622  07A5               	addwf	___lwmod@counter,f
  1684  0623                     l2066:
  1685  0623  1FA1               	btfss	___lwmod@divisor+1,7
  1686  0624  2E26               	goto	u1541
  1687  0625  2E27               	goto	u1540
  1688  0626                     u1541:
  1689  0626  2E18               	goto	l2062
  1690  0627                     u1540:
  1691  0627                     l2068:
  1692  0627  0821               	movf	___lwmod@divisor+1,w
  1693  0628  0223               	subwf	___lwmod@dividend+1,w
  1694  0629  1D03               	skipz
  1695  062A  2E2D               	goto	u1555
  1696  062B  0820               	movf	___lwmod@divisor,w
  1697  062C  0222               	subwf	___lwmod@dividend,w
  1698  062D                     u1555:
  1699  062D  1C03               	skipc
  1700  062E  2E30               	goto	u1551
  1701  062F  2E31               	goto	u1550
  1702  0630                     u1551:
  1703  0630  2E37               	goto	l2072
  1704  0631                     u1550:
  1705  0631                     l2070:
  1706  0631  0820               	movf	___lwmod@divisor,w
  1707  0632  02A2               	subwf	___lwmod@dividend,f
  1708  0633  0821               	movf	___lwmod@divisor+1,w
  1709  0634  1C03               	skipc
  1710  0635  03A3               	decf	___lwmod@dividend+1,f
  1711  0636  02A3               	subwf	___lwmod@dividend+1,f
  1712  0637                     l2072:
  1713  0637  3001               	movlw	1
  1714  0638                     u1565:
  1715  0638  1003               	clrc
  1716  0639  0CA1               	rrf	___lwmod@divisor+1,f
  1717  063A  0CA0               	rrf	___lwmod@divisor,f
  1718  063B  3EFF               	addlw	-1
  1719  063C  1D03               	skipz
  1720  063D  2E38               	goto	u1565
  1721  063E                     l2074:
  1722  063E  3001               	movlw	1
  1723  063F  02A5               	subwf	___lwmod@counter,f
  1724  0640  1D03               	btfss	3,2
  1725  0641  2E43               	goto	u1571
  1726  0642  2E44               	goto	u1570
  1727  0643                     u1571:
  1728  0643  2E27               	goto	l2068
  1729  0644                     u1570:
  1730  0644                     l2076:
  1731  0644  0823               	movf	___lwmod@dividend+1,w
  1732  0645  00A1               	movwf	?___lwmod+1
  1733  0646  0822               	movf	___lwmod@dividend,w
  1734  0647  00A0               	movwf	?___lwmod
  1735  0648                     l650:
  1736  0648  0008               	return
  1737  0649                     __end_of___lwmod:
  1738                           
  1739                           	psect	text3
  1740  05C9                     __ptext3:	
  1741 ;; *************** function ___lwdiv *****************
  1742 ;; Defined at:
  1743 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;  divisor         2    2[COMMON] unsigned int 
  1746 ;;  dividend        2    4[COMMON] unsigned int 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  quotient        2    7[COMMON] unsigned int 
  1749 ;;  counter         1    9[COMMON] unsigned char 
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  2    2[COMMON] unsigned int 
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         4       0       0       0       0
  1760 ;;      Locals:         3       0       0       0       0
  1761 ;;      Temps:          1       0       0       0       0
  1762 ;;      Totals:         8       0       0       0       0
  1763 ;;Total ram usage:        8 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; Hardware stack levels required when called:    1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_sprintf
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function ___lwdiv
  1775  05C9                     ___lwdiv:
  1776  05C9                     l1602:	
  1777                           ;incstack = 0
  1778                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1779                           
  1780  05C9  01F7               	clrf	___lwdiv@quotient
  1781  05CA  01F8               	clrf	___lwdiv@quotient+1
  1782  05CB                     l1604:
  1783  05CB  0872               	movf	___lwdiv@divisor,w
  1784  05CC  0473               	iorwf	___lwdiv@divisor+1,w
  1785  05CD  1903               	btfsc	3,2
  1786  05CE  2DD0               	goto	u1021
  1787  05CF  2DD1               	goto	u1020
  1788  05D0                     u1021:
  1789  05D0  2E08               	goto	l1624
  1790  05D1                     u1020:
  1791  05D1                     l1606:
  1792  05D1  01F9               	clrf	___lwdiv@counter
  1793  05D2  0AF9               	incf	___lwdiv@counter,f
  1794  05D3  2DDF               	goto	l1612
  1795  05D4                     l1608:
  1796  05D4  3001               	movlw	1
  1797  05D5                     u1035:
  1798  05D5  1003               	clrc
  1799  05D6  0DF2               	rlf	___lwdiv@divisor,f
  1800  05D7  0DF3               	rlf	___lwdiv@divisor+1,f
  1801  05D8  3EFF               	addlw	-1
  1802  05D9  1D03               	skipz
  1803  05DA  2DD5               	goto	u1035
  1804  05DB                     l1610:
  1805  05DB  3001               	movlw	1
  1806  05DC  00F6               	movwf	??___lwdiv
  1807  05DD  0876               	movf	??___lwdiv,w
  1808  05DE  07F9               	addwf	___lwdiv@counter,f
  1809  05DF                     l1612:
  1810  05DF  1FF3               	btfss	___lwdiv@divisor+1,7
  1811  05E0  2DE2               	goto	u1041
  1812  05E1  2DE3               	goto	u1040
  1813  05E2                     u1041:
  1814  05E2  2DD4               	goto	l1608
  1815  05E3                     u1040:
  1816  05E3                     l1614:
  1817  05E3  3001               	movlw	1
  1818  05E4                     u1055:
  1819  05E4  1003               	clrc
  1820  05E5  0DF7               	rlf	___lwdiv@quotient,f
  1821  05E6  0DF8               	rlf	___lwdiv@quotient+1,f
  1822  05E7  3EFF               	addlw	-1
  1823  05E8  1D03               	skipz
  1824  05E9  2DE4               	goto	u1055
  1825  05EA  0873               	movf	___lwdiv@divisor+1,w
  1826  05EB  0275               	subwf	___lwdiv@dividend+1,w
  1827  05EC  1D03               	skipz
  1828  05ED  2DF0               	goto	u1065
  1829  05EE  0872               	movf	___lwdiv@divisor,w
  1830  05EF  0274               	subwf	___lwdiv@dividend,w
  1831  05F0                     u1065:
  1832  05F0  1C03               	skipc
  1833  05F1  2DF3               	goto	u1061
  1834  05F2  2DF4               	goto	u1060
  1835  05F3                     u1061:
  1836  05F3  2DFB               	goto	l1620
  1837  05F4                     u1060:
  1838  05F4                     l1616:
  1839  05F4  0872               	movf	___lwdiv@divisor,w
  1840  05F5  02F4               	subwf	___lwdiv@dividend,f
  1841  05F6  0873               	movf	___lwdiv@divisor+1,w
  1842  05F7  1C03               	skipc
  1843  05F8  03F5               	decf	___lwdiv@dividend+1,f
  1844  05F9  02F5               	subwf	___lwdiv@dividend+1,f
  1845  05FA                     l1618:
  1846  05FA  1477               	bsf	___lwdiv@quotient,0
  1847  05FB                     l1620:
  1848  05FB  3001               	movlw	1
  1849  05FC                     u1075:
  1850  05FC  1003               	clrc
  1851  05FD  0CF3               	rrf	___lwdiv@divisor+1,f
  1852  05FE  0CF2               	rrf	___lwdiv@divisor,f
  1853  05FF  3EFF               	addlw	-1
  1854  0600  1D03               	skipz
  1855  0601  2DFC               	goto	u1075
  1856  0602                     l1622:
  1857  0602  3001               	movlw	1
  1858  0603  02F9               	subwf	___lwdiv@counter,f
  1859  0604  1D03               	btfss	3,2
  1860  0605  2E07               	goto	u1081
  1861  0606  2E08               	goto	u1080
  1862  0607                     u1081:
  1863  0607  2DE3               	goto	l1614
  1864  0608                     u1080:
  1865  0608                     l1624:
  1866  0608  0878               	movf	___lwdiv@quotient+1,w
  1867  0609  00F3               	movwf	?___lwdiv+1
  1868  060A  0877               	movf	___lwdiv@quotient,w
  1869  060B  00F2               	movwf	?___lwdiv
  1870  060C                     l640:
  1871  060C  0008               	return
  1872  060D                     __end_of___lwdiv:
  1873                           
  1874                           	psect	text4
  1875  0536                     __ptext4:	
  1876 ;; *************** function _setup *****************
  1877 ;; Defined at:
  1878 ;;		line 135 in file "main_master.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      void 
  1885 ;; Registers used:
  1886 ;;		wreg, status,2, status,0, pclath, cstack
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1892 ;;      Params:         0       0       0       0       0
  1893 ;;      Locals:         0       0       0       0       0
  1894 ;;      Temps:          0       0       0       0       0
  1895 ;;      Totals:         0       0       0       0       0
  1896 ;;Total ram usage:        0 bytes
  1897 ;; Hardware stack levels used:    1
  1898 ;; Hardware stack levels required when called:    3
  1899 ;; This function calls:
  1900 ;;		_I2C_Master_Init
  1901 ;; This function is called by:
  1902 ;;		_main
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _setup
  1908  0536                     _setup:
  1909  0536                     l2080:	
  1910                           ;incstack = 0
  1911                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1912                           
  1913                           
  1914                           ;main_master.c: 137:     RCSTAbits.CREN = 1;
  1915  0536  1683               	bsf	3,5	;RP0=1, select bank1
  1916  0537  1303               	bcf	3,6	;RP1=0, select bank1
  1917  0538  120F               	bcf	15,4	;volatile
  1918                           
