

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 19:41:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   792                           ;main_slave1.c: 72:     return;
   793  0072  1B14               	btfsc	20,6	;volatile
   794  0073  2875               	goto	u7_21
   795  0074  2876               	goto	u7_20
   796  0075                     u7_21:
   797  0075  287A               	goto	i1l796
   798  0076                     u7_20:
   799  0076                     i1l794:
   800  0076  1F94               	btfss	20,7	;volatile
   801  0077  2879               	goto	u8_21
   802  0078  287A               	goto	u8_20
   803  0079                     u8_21:
   804  0079  2881               	goto	i1l804
   805  007A                     u8_20:
   806  007A                     i1l796:
   807                           
   808                           ;main_slave1.c: 73: }
   809  007A  0813               	movf	19,w	;volatile
   810  007B  00F0               	movwf	??_isr
   811  007C  0870               	movf	??_isr,w
   812  007D  00F7               	movwf	_z
   813  007E                     i1l798:
   814                           
   815                           ;main_slave1.c: 74: 
   816  007E  1314               	bcf	20,6	;volatile
   817  007F                     i1l800:
   818                           
   819                           ;main_slave1.c: 75: void setup(void){
   820  007F  1394               	bcf	20,7	;volatile
   821  0080                     i1l802:
   822                           
   823                           ;main_slave1.c: 76:     ANSEL = 0;
   824  0080  1614               	bsf	20,4	;volatile
   825  0081                     i1l804:
   826                           
   827                           ;main_slave1.c: 79:     TRISBbits.TRISB0 = 1;
   828  0081  1683               	bsf	3,5	;RP0=1, select bank1
   829  0082  1303               	bcf	3,6	;RP1=0, select bank1
   830  0083  1A94               	btfsc	20,5	;volatile
   831  0084  2886               	goto	u9_21
   832  0085  2887               	goto	u9_20
   833  0086                     u9_21:
   834  0086  28A4               	goto	i1l65
   835  0087                     u9_20:
   836  0087                     i1l806:
   837  0087  1914               	btfsc	20,2	;volatile
   838  0088  288A               	goto	u10_21
   839  0089  288B               	goto	u10_20
   840  008A                     u10_21:
   841  008A  28A4               	goto	i1l65
   842  008B                     u10_20:
   843  008B                     i1l808:
   844                           
   845                           ;main_slave1.c: 80:     TRISD = 0;
   846  008B  1283               	bcf	3,5	;RP0=0, select bank0
   847  008C  1303               	bcf	3,6	;RP1=0, select bank0
   848  008D  0813               	movf	19,w	;volatile
   849  008E  00F0               	movwf	??_isr
   850  008F  0870               	movf	??_isr,w
   851  0090  00F7               	movwf	_z
   852  0091                     i1l810:
   853                           
   854                           ;main_slave1.c: 81: 
   855  0091  118C               	bcf	12,3	;volatile
   856  0092                     i1l812:
   857                           
   858                           ;main_slave1.c: 82: 
   859  0092  1614               	bsf	20,4	;volatile
   860  0093                     i1l66:	
   861                           ;main_slave1.c: 83:     PORTA = 0x00;
   862                           
   863  0093  1683               	bsf	3,5	;RP0=1, select bank1
   864  0094  1303               	bcf	3,6	;RP1=0, select bank1
   865  0095  1C14               	btfss	20,0	;volatile
   866  0096  2898               	goto	u11_21
   867  0097  2899               	goto	u11_20
   868  0098                     u11_21:
   869  0098  2893               	goto	i1l66
   870  0099                     u11_20:
   871  0099                     i1l814:
   872                           
   873                           ;main_slave1.c: 84:     PORTB = 0x00;
   874  0099  1283               	bcf	3,5	;RP0=0, select bank0
   875  009A  1303               	bcf	3,6	;RP1=0, select bank0
   876  009B  0813               	movf	19,w	;volatile
   877  009C  00F0               	movwf	??_isr
   878  009D  0870               	movf	??_isr,w
   879  009E  00F6               	movwf	_dato1
   880                           
   881                           ;main_slave1.c: 85:     PORTC = 0x00;
   882  009F  3053               	movlw	83
   883  00A0  00F0               	movwf	??_isr
   884  00A1                     u21_27:
   885  00A1  0BF0               	decfsz	??_isr,f
   886  00A2  28A1               	goto	u21_27
   887                           
   888                           ;main_slave1.c: 87:     PORTE = 0x00;
   889  00A3  28C4               	goto	i1l69
   890  00A4                     i1l65:
   891  00A4  1A94               	btfsc	20,5	;volatile
   892  00A5  28A7               	goto	u12_21
   893  00A6  28A8               	goto	u12_20
   894  00A7                     u12_21:
   895  00A7  28C4               	goto	i1l69
   896  00A8                     u12_20:
   897  00A8                     i1l816:
   898  00A8  1D14               	btfss	20,2	;volatile
   899  00A9  28AB               	goto	u13_21
   900  00AA  28AC               	goto	u13_20
   901  00AB                     u13_21:
   902  00AB  28C4               	goto	i1l69
   903  00AC                     u13_20:
   904  00AC                     i1l818:
   905                           
   906                           ;main_slave1.c: 88: 
   907  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   908  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   909  00AE  0813               	movf	19,w	;volatile
   910  00AF  00F0               	movwf	??_isr
   911  00B0  0870               	movf	??_isr,w
   912  00B1  00F7               	movwf	_z
   913  00B2                     i1l820:
   914                           
   915                           ;main_slave1.c: 89: 
   916  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   917  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   918  00B4  1014               	bcf	20,0	;volatile
   919                           
   920                           ;main_slave1.c: 90:     OSCCONbits.IRCF0 = 0;
   921  00B5  0876               	movf	_dato1,w
   922  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   923  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   924  00B8  0093               	movwf	19	;volatile
   925  00B9                     i1l822:
   926                           
   927                           ;main_slave1.c: 91:     OSCCONbits.IRCF1 = 1;
   928  00B9  1614               	bsf	20,4	;volatile
   929                           
   930                           ;main_slave1.c: 92:     OSCCONbits.IRCF2 = 1;
   931  00BA  3053               	movlw	83
   932  00BB  00F0               	movwf	??_isr
   933  00BC                     u22_27:
   934  00BC  0BF0               	decfsz	??_isr,f
   935  00BD  28BC               	goto	u22_27
   936  00BE                     i1l71:	
   937                           ;main_slave1.c: 93:     OSCCONbits.SCS = 1;
   938                           
   939  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   940  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   941  00C0  1814               	btfsc	20,0	;volatile
   942  00C1  28C3               	goto	u14_21
   943  00C2  28C4               	goto	u14_20
   944  00C3                     u14_21:
   945  00C3  28BE               	goto	i1l71
   946  00C4                     u14_20:
   947  00C4                     i1l69:
   948                           
   949                           ;main_slave1.c: 96:     OPTION_REGbits.nRBPU = 0;
   950  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   951  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   952  00C6  118C               	bcf	12,3	;volatile
   953  00C7                     i1l74:
   954  00C7  0874               	movf	??_isr+4,w
   955  00C8  008A               	movwf	10
   956  00C9  0E73               	swapf	??_isr+3,w
   957  00CA  0083               	movwf	3
   958  00CB  0EFE               	swapf	btemp,f
   959  00CC  0E7E               	swapf	btemp,w
   960  00CD  0009               	retfie
   961  00CE                     __end_of_isr:
   962  007E                     btemp	set	126	;btemp
   963  007E                     wtemp0	set	126
   964                           
   965                           	psect	intentry
   966  0004                     __pintentry:	
   967                           ;incstack = 0
   968                           ; Regs used in _isr: [wreg+status,2]
   969                           
   970  0004                     interrupt_function:
   971  007E                     saved_w	set	btemp
   972  0004  00FE               	movwf	btemp
   973  0005  0E03               	swapf	3,w
   974  0006  00F3               	movwf	??_isr+3
   975  0007  080A               	movf	10,w
   976  0008  00F4               	movwf	??_isr+4
   977  0009  120A  118A  2815   	ljmp	_isr
   978                           
   979                           	psect	config
   980                           
   981                           ;Config register CONFIG1 @ 0x2007
   982                           ;	Oscillator Selection bits
   983                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   984                           ;	Watchdog Timer Enable bit
   985                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   986                           ;	Power-up Timer Enable bit
   987                           ;	PWRTE = OFF, PWRT disabled
   988                           ;	RE3/MCLR pin function select bit
   989                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   990                           ;	Code Protection bit
   991                           ;	CP = OFF, Program memory code protection is disabled
   992                           ;	Data Code Protection bit
   993                           ;	CPD = OFF, Data memory code protection is disabled
   994                           ;	Brown Out Reset Selection bits
   995                           ;	BOREN = OFF, BOR disabled
   996                           ;	Internal External Switchover bit
   997                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   998                           ;	Fail-Safe Clock Monitor Enabled bit
   999                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1000                           ;	Low Voltage Programming Enable bit
  1001                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1002                           ;	In-Circuit Debugger Mode bit
  1003                           ;	DEBUG = 0x1, unprogrammed default
  1004  2007                     	org	8199
  1005  2007  20D4               	dw	8404
  1006                           
  1007                           ;Config register CONFIG2 @ 0x2008
  1008                           ;	Brown-out Reset Selection bit
  1009                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1010                           ;	Flash Program Memory Self Write Enable bits
  1011                           ;	WRT = OFF, Write protection off
  1012  2008                     	org	8200
  1013  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 24 19:41:24 2021

                      _z 0077              _SSPSTATbits 0094                       _BF 04A0  
                     l80 0111                       l85 00F1                       l79 0111  
                    l140 010B                      l740 0104                      l732 00F3  
                    l742 0105                      l734 0101                      l750 00DD  
                    l744 0108                      l736 0102                      l760 00E4  
                    l752 00E0                      l824 010C                      l738 0103  
                    l770 00EA                      l762 00E6                      l754 00E1  
                    l746 00CE                      l772 00EB                      l764 00E7  
                    l756 00E2                      l748 00D2                      l766 00E8  
                    l758 00E3                      l768 00E9                      _GIE 005F  
                    _isr 0015                     ?_isr 0070                     _PEIE 005E  
                   _RBIF 0058                     i1l71 00BE                     i1l65 00A4  
                   i1l66 0093                     i1l74 00C7                     i1l58 0064  
                   i1l69 00C4                     _WPUB 0095                     u3_20 0019  
                   u3_21 0018                     u4_20 001F                     u4_21 001E  
                   u5_20 0068                     u5_21 0067                     u6_20 0071  
                   u6_21 0070                     u7_20 0076                     u7_21 0075  
                   u8_20 007A                     u8_21 0079                     u9_20 0087  
                   u9_21 0086                     _main 010C                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l800 007F                    i1l810 0091  
                  i1l802 0080                    i1l820 00B2                    i1l812 0092  
                  i1l804 0081                    i1l822 00B9                    i1l814 0099  
                  i1l806 0087                    i1l816 00A8                    i1l808 008B  
                  i1l818 00AC                    i1l780 0019                    i1l782 001F  
                  i1l790 006B                    i1l792 0071                    i1l784 0061  
                  i1l794 0076                    i1l786 0068                    i1l778 0015  
                  i1l796 007A                    i1l788 006A                    i1l798 007E  
                  u10_20 008B                    u10_21 008A                    u11_20 0099  
                  u11_21 0098                    u12_20 00A8                    u12_21 00A7  
                  u20_27 005A                    u13_20 00AC                    u13_21 00AB  
                  u21_27 00A1                    u14_20 00C4                    u14_21 00C3  
                  u22_27 00BC                    u17_27 0027                    u18_27 0038  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u19_27 0049  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _dato1 0076                    _setup 00CE                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0115                   ??_main 0076                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00F2           _OPTION_REGbits 0081  
                ??_setup 0076    I2C_Slave_Init@address 0075               __pmaintext 010C  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 00CE                  __ptext2 00F2                  __ptext3 0015  
           __size_of_isr 00B9     end_of_initialization 0011           _I2C_Slave_Init 00F2  
              _PORTBbits 0006                _TRISBbits 0086                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 010C      start_initialization 000F              __end_of_isr 00CE  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0076                ___latbits 0002  
         __size_of_setup 0024        interrupt_function 0004                 _IOCBbits 0096  
               _PIR1bits 000C         ??_I2C_Slave_Init 0075            __size_of_main 0009  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
