

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 14:55:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   797  0061  1683               	bsf	3,5	;RP0=1, select bank1
   798  0062  1303               	bcf	3,6	;RP1=0, select bank1
   799  0063  1014               	bcf	20,0	;volatile
   800                           
   801                           ;main_slave1.c: 67:     setup();
   802  0064  0877               	movf	_dato1,w
   803  0065  1283               	bcf	3,5	;RP0=0, select bank0
   804  0066  1303               	bcf	3,6	;RP1=0, select bank0
   805  0067  0093               	movwf	19	;volatile
   806  0068                     i1l812:
   807                           
   808                           ;main_slave1.c: 68: 
   809  0068  1614               	bsf	20,4	;volatile
   810                           
   811                           ;main_slave1.c: 69:     while(1){
   812  0069  3053               	movlw	83
   813  006A  00F0               	movwf	??_isr
   814  006B                     u18_27:
   815  006B  0BF0               	decfsz	??_isr,f
   816  006C  286B               	goto	u18_27
   817  006D                     i1l69:	
   818                           ;main_slave1.c: 70: 
   819                           
   820  006D  1683               	bsf	3,5	;RP0=1, select bank1
   821  006E  1303               	bcf	3,6	;RP1=0, select bank1
   822  006F  1814               	btfsc	20,0	;volatile
   823  0070  2872               	goto	u11_21
   824  0071  2873               	goto	u11_20
   825  0072                     u11_21:
   826  0072  286D               	goto	i1l69
   827  0073                     u11_20:
   828  0073                     i1l67:
   829                           
   830                           ;main_slave1.c: 73:     return;
   831  0073  1283               	bcf	3,5	;RP0=0, select bank0
   832  0074  1303               	bcf	3,6	;RP1=0, select bank0
   833  0075  118C               	bcf	12,3	;volatile
   834  0076                     i1l59:	
   835                           ;main_slave1.c: 74: }
   836                           
   837                           
   838                           ;main_slave1.c: 77:     ANSEL = 0;
   839  0076  1C0B               	btfss	11,0	;volatile
   840  0077  2879               	goto	u12_21
   841  0078  287A               	goto	u12_20
   842  0079                     u12_21:
   843  0079  28CC               	goto	i1l76
   844  007A                     u12_20:
   845  007A                     i1l814:
   846                           
   847                           ;main_slave1.c: 78:     ANSELH = 0;;main_slave1.c: 79: 
   848  007A  1806               	btfsc	6,0	;volatile
   849  007B  287D               	goto	u13_21
   850  007C  287E               	goto	u13_20
   851  007D                     u13_21:
   852  007D  28C6               	goto	i1l73
   853  007E                     u13_20:
   854  007E                     i1l816:
   855                           
   856                           ;main_slave1.c: 80:     TRISBbits.TRISB0 = 1;;main_slave1.c: 81:     TRISD = 0;
   857  007E  3003               	movlw	3
   858  007F  0088               	movwf	8	;volatile
   859                           
   860                           ;main_slave1.c: 82:     TRISA = 0;
   861  0080  3003               	movlw	3
   862  0081  00F2               	movwf	??_isr+2
   863  0082  308A               	movlw	138
   864  0083  00F1               	movwf	??_isr+1
   865  0084  3055               	movlw	85
   866  0085  00F0               	movwf	??_isr
   867  0086                     u19_27:
   868  0086  0BF0               	decfsz	??_isr,f
   869  0087  2886               	goto	u19_27
   870  0088  0BF1               	decfsz	??_isr+1,f
   871  0089  2886               	goto	u19_27
   872  008A  0BF2               	decfsz	??_isr+2,f
   873  008B  2886               	goto	u19_27
   874  008C  288D               	nop2
   875                           
   876                           ;main_slave1.c: 83: 
   877  008D  3006               	movlw	6
   878  008E  1283               	bcf	3,5	;RP0=0, select bank0
   879  008F  1303               	bcf	3,6	;RP1=0, select bank0
   880  0090  0088               	movwf	8	;volatile
   881                           
   882                           ;main_slave1.c: 84: 
   883  0091  3003               	movlw	3
   884  0092  00F2               	movwf	??_isr+2
   885  0093  308A               	movlw	138
   886  0094  00F1               	movwf	??_isr+1
   887  0095  3055               	movlw	85
   888  0096  00F0               	movwf	??_isr
   889  0097                     u20_27:
   890  0097  0BF0               	decfsz	??_isr,f
   891  0098  2897               	goto	u20_27
   892  0099  0BF1               	decfsz	??_isr+1,f
   893  009A  2897               	goto	u20_27
   894  009B  0BF2               	decfsz	??_isr+2,f
   895  009C  2897               	goto	u20_27
   896  009D  289E               	nop2
   897                           
   898                           ;main_slave1.c: 85:     PORTA = 0x00;
   899  009E  300C               	movlw	12
   900  009F  1283               	bcf	3,5	;RP0=0, select bank0
   901  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   902  00A1  0088               	movwf	8	;volatile
   903                           
   904                           ;main_slave1.c: 86:     PORTB = 0x00;
   905  00A2  3003               	movlw	3
   906  00A3  00F2               	movwf	??_isr+2
   907  00A4  308A               	movlw	138
   908  00A5  00F1               	movwf	??_isr+1
   909  00A6  3055               	movlw	85
   910  00A7  00F0               	movwf	??_isr
   911  00A8                     u21_27:
   912  00A8  0BF0               	decfsz	??_isr,f
   913  00A9  28A8               	goto	u21_27
   914  00AA  0BF1               	decfsz	??_isr+1,f
   915  00AB  28A8               	goto	u21_27
   916  00AC  0BF2               	decfsz	??_isr+2,f
   917  00AD  28A8               	goto	u21_27
   918  00AE  28AF               	nop2
   919                           
   920                           ;main_slave1.c: 87:     PORTC = 0x00;
   921  00AF  3009               	movlw	9
   922  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   923  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   924  00B2  0088               	movwf	8	;volatile
   925                           
   926                           ;main_slave1.c: 88:     PORTD = 0x00;
   927  00B3  3003               	movlw	3
   928  00B4  00F2               	movwf	??_isr+2
   929  00B5  308A               	movlw	138
   930  00B6  00F1               	movwf	??_isr+1
   931  00B7  3055               	movlw	85
   932  00B8  00F0               	movwf	??_isr
   933  00B9                     u22_27:
   934  00B9  0BF0               	decfsz	??_isr,f
   935  00BA  28B9               	goto	u22_27
   936  00BB  0BF1               	decfsz	??_isr+1,f
   937  00BC  28B9               	goto	u22_27
   938  00BD  0BF2               	decfsz	??_isr+2,f
   939  00BE  28B9               	goto	u22_27
   940  00BF  28C0               	nop2
   941  00C0                     i1l818:
   942                           
   943                           ;main_slave1.c: 89:     PORTE = 0x00;
   944  00C0  0877               	movf	_dato1,w
   945  00C1  3EFF               	addlw	255
   946  00C2  00F0               	movwf	??_isr
   947  00C3  0870               	movf	??_isr,w
   948  00C4  00F7               	movwf	_dato1
   949                           
   950                           ;main_slave1.c: 90: 
   951  00C5  28CB               	goto	i1l822
   952  00C6                     i1l73:	
   953                           ;main_slave1.c: 91: 
   954                           
   955  00C6  1C06               	btfss	6,0	;volatile
   956  00C7  28C9               	goto	u14_21
   957  00C8  28CA               	goto	u14_20
   958  00C9                     u14_21:
   959  00C9  28CB               	goto	i1l822
   960  00CA                     u14_20:
   961  00CA                     i1l820:
   962                           
   963                           ;main_slave1.c: 92:     OSCCONbits.IRCF0 = 0;;main_slave1.c: 93:     OSCCONbits.IRCF1 = 
      +                          1;
   964  00CA  0188               	clrf	8	;volatile
   965  00CB                     i1l822:
   966                           
   967                           ;main_slave1.c: 95:     OSCCONbits.SCS = 1;
   968  00CB  100B               	bcf	11,0	;volatile
   969  00CC                     i1l76:
   970  00CC  0874               	movf	??_isr+4,w
   971  00CD  008A               	movwf	10
   972  00CE  0E73               	swapf	??_isr+3,w
   973  00CF  0083               	movwf	3
   974  00D0  0EFE               	swapf	btemp,f
   975  00D1  0E7E               	swapf	btemp,w
   976  00D2  0009               	retfie
   977  00D3                     __end_of_isr:
   978  007E                     btemp	set	126	;btemp
   979  007E                     wtemp0	set	126
   980                           
   981                           	psect	intentry
   982  0004                     __pintentry:	
   983                           ;incstack = 0
   984                           ; Regs used in _isr: [wreg+status,2+status,0]
   985                           
   986  0004                     interrupt_function:
   987  007E                     saved_w	set	btemp
   988  0004  00FE               	movwf	btemp
   989  0005  0E03               	swapf	3,w
   990  0006  00F3               	movwf	??_isr+3
   991  0007  080A               	movf	10,w
   992  0008  00F4               	movwf	??_isr+4
   993  0009  120A  118A  281A   	ljmp	_isr
   994                           
   995                           	psect	config
   996                           
   997                           ;Config register CONFIG1 @ 0x2007
   998                           ;	Oscillator Selection bits
   999                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1000                           ;	Watchdog Timer Enable bit
  1001                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1002                           ;	Power-up Timer Enable bit
  1003                           ;	PWRTE = OFF, PWRT disabled
  1004                           ;	RE3/MCLR pin function select bit
  1005                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1006                           ;	Code Protection bit
  1007                           ;	CP = OFF, Program memory code protection is disabled
  1008                           ;	Data Code Protection bit
  1009                           ;	CPD = OFF, Data memory code protection is disabled
  1010                           ;	Brown Out Reset Selection bits
  1011                           ;	BOREN = OFF, BOR disabled
  1012                           ;	Internal External Switchover bit
  1013                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1014                           ;	Fail-Safe Clock Monitor Enabled bit
  1015                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1016                           ;	Low Voltage Programming Enable bit
  1017                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1018                           ;	In-Circuit Debugger Mode bit
  1019                           ;	DEBUG = 0x1, unprogrammed default
  1020  2007                     	org	8199
  1021  2007  20D4               	dw	8404
  1022                           
  1023                           ;Config register CONFIG2 @ 0x2008
  1024                           ;	Brown-out Reset Selection bit
  1025                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1026                           ;	Flash Program Memory Self Write Enable bits
  1027                           ;	WRT = OFF, Write protection off
  1028  2008                     	org	8200
  1029  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       8      12        0.0%
ABS                  0      0       8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Sep 01 14:55:29 2021

                      _z 0076              _SSPSTATbits 0094                       _BF 04A0  
                     l81 0117                       l82 0117                       l87 00F7  
                    l142 0111                      l740 0109                      l742 010A  
                    l734 00F9                      l750 00D7                      l744 010B  
                    l736 0107                      l760 00E9                      l752 00E3  
                    l824 0112                      l746 010E                      l738 0108  
                    l770 00EF                      l762 00EA                      l754 00E6  
                    l772 00F0                      l764 00EC                      l756 00E7  
                    l748 00D3                      l774 00F1                      l766 00ED  
                    l758 00E8                      l768 00EE                      _GIE 005F  
                    _isr 001A                     ?_isr 0070                     _PEIE 005E  
                   _RBIF 0058                     i1l63 0053                     i1l64 0042  
                   i1l73 00C6                     i1l67 0073                     i1l59 0076  
                   i1l76 00CC                     i1l69 006D                     _WPUB 0095  
                   u3_20 0020                     u3_21 001F                     u4_20 0025  
                   u4_21 0024                     u5_20 0029                     u5_21 0028  
                   u6_20 0036                     u6_21 0035                     u7_20 003A  
                   u7_21 0039                     u8_20 0048                     u8_21 0047  
                   u9_20 0057                     u9_21 0056                     _main 0112  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l800 0040  
                  i1l810 0061                    i1l802 0041                    i1l820 00CA  
                  i1l812 0068                    i1l804 0048                    i1l822 00CB  
                  i1l814 007A                    i1l806 0057                    i1l816 007E  
                  i1l808 005B                    i1l818 00C0                    i1l780 001A  
                  i1l790 002E                    i1l782 0020                    i1l792 002F  
                  i1l784 0025                    i1l794 0030                    i1l786 0029  
                  i1l796 0036                    i1l788 002D                    i1l798 003A  
                  u10_20 005B                    u10_21 005A                    u11_20 0073  
                  u11_21 0072                    u12_20 007A                    u12_21 0079  
                  u20_27 0097                    u13_20 007E                    u13_21 007D  
                  u21_27 00A8                    u14_20 00CA                    u14_21 00C9  
                  u22_27 00B9                    u17_27 0050                    u18_27 006B  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u19_27 0086  
                  _TRISA 0085                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _dato1 0077                    _setup 00D3  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 011B                   ??_main 0076  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014             __pdataCOMMON 0077                   saved_w 007E  
__end_of__initialization 0016           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 00F8           _OPTION_REGbits 0081                  ??_setup 0076  
  I2C_Slave_Init@address 0075               __pmaintext 0112               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 00D3  
                __ptext2 00F8                  __ptext3 001A             __size_of_isr 00B9  
   end_of_initialization 0016           _I2C_Slave_Init 00F8                _PORTBbits 0006  
              _TRISBbits 0086                _TRISCbits 0087   __end_of_I2C_Slave_Init 0112  
          __pidataCOMMON 011B      start_initialization 000F              __end_of_isr 00D3  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0076                ___latbits 0002  
         __size_of_setup 0025        interrupt_function 0004                 _IOCBbits 0096  
               _PIR1bits 000C         ??_I2C_Slave_Init 0075            __size_of_main 0009  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
